msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node0,node1,315,1000,1018.0,18.0,,,,,,1,,,0,,1,1,2,1
msg_1,node0,node2,315,2000,2019.0,19.0,,,,18.0,,1,,,0,18.0,1,1,3,1
msg_2,node0,node3,315,3000,3019.0,19.0,,,,18.5,,1,,,0,18.5,1,1,4,1
msg_3,node0,node4,315,4000,4019.0,19.0,,,,18.666666666666668,,1,,,0,18.666666666666668,1,1,5,1
msg_4,node0,node5,315,5000,5019.0,19.0,,,,18.75,,1,,,0,18.75,1,1,6,1
msg_5,node0,node6,315,6000,6019.0,19.0,,,,18.8,,1,,,0,18.8,1,1,7,1
msg_6,node0,node7,315,7000,7019.0,19.0,,,,18.833333333333332,,1,,,0,18.833333333333332,1,1,8,1
msg_7,node0,node8,315,8000,8019.0,19.0,,,,18.857142857142858,,1,,,0,18.857142857142858,1,1,9,1
msg_8,node0,node9,315,9000,9019.0,19.0,,,,18.875,,1,,,0,18.875,1,1,10,1
msg_9,node1,node0,315,11000,11028.0,28.0,,,,,18.0,1,18.88888888888889,,0,18.88888888888889,1,1,10,1
msg_10,node1,node2,315,12000,12047.0,47.0,,,,28.0,18.0,1,,19.0,0,19.8,1,1,10,1
msg_11,node1,node3,315,13000,13047.0,47.0,,,,37.5,18.0,1,,19.0,0,22.272727272727273,1,1,10,1
msg_12,node1,node4,315,14000,14048.0,48.0,,,,40.666666666666664,18.0,1,,19.0,0,24.333333333333332,1,1,10,1
msg_13,node1,node5,315,15000,15047.0,47.0,,,,42.5,18.0,1,,19.0,0,26.153846153846153,1,1,10,1
msg_14,node1,node6,315,16000,16047.0,47.0,,,,43.4,18.0,1,,19.0,0,27.642857142857142,1,1,10,1
msg_15,node1,node7,315,17000,17048.0,48.0,,,,44.0,18.0,1,,19.0,0,28.933333333333334,1,1,10,1
msg_16,node1,node8,315,18000,18047.0,47.0,,,,44.57142857142857,18.0,1,,19.0,0,30.125,1,1,10,1
msg_17,node1,node9,315,19000,19048.0,48.0,,,,44.875,18.0,1,,19.0,0,31.11764705882353,1,1,10,1
msg_18,node2,node0,315,21000,21028.0,28.0,,,,,33.0,1,18.88888888888889,28.0,0,32.05555555555556,1,1,10,1
msg_19,node2,node1,315,22000,22047.0,47.0,,,,28.0,33.0,1,45.22222222222222,18.0,0,31.842105263157894,1,1,10,1
msg_20,node2,node3,315,23000,23048.0,48.0,,,,37.5,33.0,1,,33.0,0,32.6,1,1,10,1
msg_21,node2,node4,315,24000,24048.0,48.0,,,,41.0,33.0,1,,33.5,0,33.333333333333336,1,1,10,1
