msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60028.0,28.0,,19,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60028.0,28.0,,19,,,,1,,28.0,0,28.0,3,3,5,4
msg_2,node3,node0,315,60000,60028.0,28.0,,19,,,,1,,28.0,0,28.0,3,3,5,4
msg_3,node4,node0,315,60000,60028.0,28.0,,19,,,,1,,28.0,0,28.0,1,1,5,4
msg_4,node0,node2,315,65027,65047.0,20.0,,19,,,28.0,2,28.0,,0,28.0,2,2,5,2
msg_5,node0,node4,315,65027,65047.0,20.0,,19,,,28.0,2,28.0,,0,28.0,2,2,5,2
msg_6,node1,node0,315,120000,120028.0,28.0,,19,,28.0,,1,20.0,28.0,0,25.333333333333332,4,4,5,4
msg_7,node2,node0,315,120000,120028.0,28.0,,19,,28.0,20.0,1,20.0,28.0,0,25.714285714285715,3,3,5,4
msg_8,node3,node0,315,120000,120028.0,28.0,,19,,28.0,,1,20.0,28.0,0,25.714285714285715,3,3,5,4
msg_9,node4,node0,315,120000,120028.0,28.0,,19,,28.0,20.0,1,20.0,28.0,0,26.22222222222222,1,1,5,4
msg_10,node0,node3,315,125028,125047.0,19.0,,19,,20.0,28.0,2,28.0,,0,26.4,2,2,5,2
msg_11,node0,node4,315,125028,125047.0,19.0,,19,,20.0,28.0,2,28.0,20.0,0,26.4,2,2,5,2
msg_12,node1,node0,315,180000,180028.0,28.0,,19,,28.0,,1,19.5,28.0,0,25.166666666666668,4,4,5,4
msg_13,node2,node0,315,180000,180028.0,28.0,,19,,28.0,20.0,1,19.5,28.0,0,25.384615384615383,3,3,5,4
msg_14,node3,node0,315,180000,180028.0,28.0,,19,,28.0,19.0,1,19.5,28.0,0,25.571428571428573,2,2,5,4
msg_15,node4,node0,315,180000,180028.0,28.0,,19,,28.0,19.5,1,19.5,28.0,0,25.571428571428573,2,2,5,4
