msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040.0,40.0,,19,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60040.0,40.0,,19,,,,1,,40.0,0,40.0,3,3,5,4
msg_2,node3,node0,315,60000,60040.0,40.0,,19,,,,1,,40.0,0,40.0,3,3,5,4
msg_3,node4,node0,315,60000,60040.0,40.0,,20,,,,1,,40.0,0,40.0,1,1,5,4
msg_4,node0,node2,315,65039,65080.0,41.0,,20,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_5,node0,node4,315,65039,65080.0,41.0,,20,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_6,node1,node0,315,120000,120040.0,40.0,,19,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_7,node2,node0,315,120000,120040.0,40.0,,19,,40.0,41.0,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_8,node3,node0,315,120000,120040.0,40.0,,21,,40.0,,1,41.0,40.0,0,40.25,2,2,5,4
msg_9,node4,node0,315,120000,120040.0,40.0,,21,,40.0,41.0,1,41.0,40.0,0,40.22222222222222,1,1,5,4
msg_10,node0,node3,315,125040,125080.0,40.0,,21,,41.0,40.0,2,40.0,,0,40.2,2,2,5,2
msg_11,node0,node4,315,125040,125080.0,40.0,,21,,41.0,40.0,2,40.0,41.0,0,40.2,2,2,5,2
msg_12,node1,node0,315,180000,180040.0,40.0,,19,,40.0,,1,40.5,40.0,0,40.166666666666664,4,4,5,4
msg_13,node2,node0,315,180000,180040.0,40.0,,19,,40.0,41.0,1,40.5,40.0,0,40.15384615384615,3,3,5,4
msg_14,node3,node0,315,180000,180040.0,40.0,,21,,40.0,40.0,1,40.5,40.0,0,40.142857142857146,2,2,5,4
msg_15,node4,node0,315,180000,180040.0,40.0,,21,,40.0,40.5,1,40.5,40.0,0,40.142857142857146,2,2,5,4
