msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040.0,40.0,,40,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60040.0,40.0,,40,,,,1,,40.0,0,40.0,3,3,5,4
msg_2,node3,node0,315,60000,60040.0,40.0,,40,,,,1,,40.0,0,40.0,3,3,5,4
msg_3,node4,node0,315,60000,60040.0,40.0,,40,,,,1,,40.0,0,40.0,1,1,5,4
msg_4,node0,node3,315,65039,65080.0,41.0,,40,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_5,node0,node4,315,65039,65080.0,41.0,,40,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_6,node1,node0,315,120000,120040.0,40.0,,40,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_7,node2,node0,315,120000,120040.0,40.0,,40,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_8,node3,node0,315,120000,120040.0,40.0,,40,,40.0,41.0,1,41.0,40.0,0,40.25,2,2,5,4
msg_9,node4,node0,315,120000,120040.0,40.0,,40,,40.0,41.0,1,41.0,40.0,0,40.22222222222222,1,1,5,4
msg_10,node0,node1,315,125040,125080.0,40.0,,40,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_11,node0,node2,315,125040,125080.0,40.0,,40,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_12,node0,node4,315,125040,125080.0,40.0,,40,,40.5,40.0,3,40.0,41.0,0,40.166666666666664,1,1,5,3
msg_13,node1,node0,315,180000,180040.0,40.0,,40,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_14,node2,node0,315,180000,180040.0,40.0,,40,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_15,node3,node0,315,180000,180040.0,40.0,,40,,40.0,41.0,1,40.4,40.0,0,40.13333333333333,2,2,5,4
msg_16,node4,node0,315,180000,180040.0,40.0,,40,,40.0,40.5,1,40.4,40.0,0,40.125,1,1,5,4
msg_17,node0,node1,315,185040,185080.0,40.0,,41,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_18,node0,node2,315,185040,185080.0,40.0,,41,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_19,node0,node4,315,185040,185080.0,40.0,,40,,40.285714285714285,40.0,3,40.0,40.5,0,40.10526315789474,1,1,5,3
msg_20,node1,node0,315,240000,240040.0,40.0,,40,,40.0,40.0,1,40.25,40.0,0,40.1,4,4,5,4
msg_21,node2,node0,315,240000,240040.0,40.0,,40,,40.0,40.0,1,40.25,40.0,0,40.1,4,4,5,4
msg_22,node3,node0,315,240000,240040.0,40.0,,40,,40.0,41.0,1,40.25,40.0,0,40.09090909090909,2,2,5,4
msg_23,node4,node0,315,240000,240040.0,40.0,,40,,40.0,40.333333333333336,1,40.25,40.0,0,40.08695652173913,1,1,5,4
msg_24,node0,node1,315,245040,245080.0,40.0,,41,,40.25,40.0,4,40.0,40.0,0,40.083333333333336,4,4,5,4
msg_25,node0,node2,315,245040,245080.0,40.0,,41,,40.22222222222222,40.0,4,40.0,40.0,0,40.08,3,3,5,4
msg_26,node0,node3,316,245040,245080.0,40.0,,40,,40.2,40.0,4,40.0,41.0,0,40.07692307692308,2,2,5,4
msg_27,node0,node4,316,245040,245080.0,40.0,,40,,40.18181818181818,40.0,4,40.0,40.333333333333336,0,40.074074074074076,1,1,5,4
msg_28,node1,node0,315,300000,300040.0,40.0,40.0,40,40.0,40.0,40.0,1,40.166666666666664,40.0,0,40.07142857142857,4,4,5,4
msg_29,node2,node0,315,300000,300040.0,40.0,40.0,40,40.0,40.0,40.0,1,40.166666666666664,40.0,0,40.07142857142857,4,4,5,4
msg_30,node3,node0,315,300000,300040.0,40.0,40.0,40,40.0,40.0,40.5,1,40.166666666666664,40.0,0,40.06666666666667,2,2,5,4
msg_31,node4,node0,315,300000,300040.0,40.0,40.0,40,40.0,40.0,40.25,1,40.166666666666664,40.0,0,40.06666666666667,2,2,5,4
msg_32,node0,node2,316,305040,360040.0,55000.0,41.0,41,41.0,40.166666666666664,40.0,2,40.0,40.0,0,40.05714285714286,3,3,5,2
msg_33,node0,node4,316,305040,360040.0,55000.0,41.0,40,40.0,4267.846153846154,40.0,2,40.0,40.25,0,1525.4594594594594,1,1,5,2
msg_34,node1,node0,315,360000,360040.0,40.0,40.0,300000,40.0,40.0,40.0,1,40.166666666666664,40.0,0,40.0625,6,6,5,4
msg_35,node2,node0,315,360000,360040.0,40.0,40.0,300000,40.0,40.0,40.0,1,40.166666666666664,40.0,0,40.0625,6,6,5,4
msg_36,node3,node0,315,360000,360040.0,40.0,40.0,40,40.0,40.0,40.5,1,40.166666666666664,40.0,0,40.05882352941177,4,4,5,4
msg_37,node4,node0,315,360000,360040.0,40.0,40.0,40,40.0,40.0,40.25,1,40.166666666666664,40.0,0,40.05714285714286,3,3,5,4
msg_38,node0,node1,316,365040,420040.0,55000.0,40.0,41,40.0,7891.571428571428,40.0,3,40.0,40.0,0,2721.0243902439024,4,4,5,3
msg_39,node0,node3,316,365040,420040.0,55000.0,40.0,40,40.0,11032.133333333333,40.0,3,40.0,40.5,0,3874.4651162790697,2,2,5,3
msg_40,node0,node4,316,365040,420040.0,55000.0,40.0,40,40.0,13780.125,40.0,3,40.0,11032.2,0,5036.409090909091,1,1,5,3
msg_41,node1,node0,315,420000,420040.0,40.0,40.0,40,40.0,40.0,40.0,1,7891.571428571428,40.0,0,2932.684210526316,7,7,5,4
msg_42,node2,node0,315,420000,420040.0,40.0,40.0,40,40.0,40.0,13780.0,1,7891.571428571428,40.0,0,2932.684210526316,7,7,5,4
msg_43,node3,node0,315,420000,420040.0,40.0,40.0,300000,149977.0,40.0,40.5,1,7891.571428571428,40.0,0,2788.05,5,5,5,4
msg_44,node4,node0,315,420000,420040.0,40.0,40.0,40,40.0,40.0,11032.2,1,7891.571428571428,40.0,0,2721.0243902439024,4,4,5,4
msg_45,node0,node1,316,425040,425080.0,40.0,40.0,40,40.0,16204.823529411764,40.0,3,40.0,13780.0,0,6146.711111111111,3,3,5,3
msg_46,node0,node2,316,425040,425080.0,40.0,55000.0,40,27526.0,15306.777777777777,40.0,3,40.0,13780.0,0,6013.95652173913,2,2,5,3
msg_47,node0,node3,316,425040,425080.0,40.0,55000.0,40,95.0,14503.263157894737,40.0,3,40.0,18360.333333333332,0,5886.851063829788,1,1,5,3
msg_48,node1,node0,315,480000,480040.0,40.0,40.0,40,40.0,40.0,11032.0,1,13780.1,40.0,0,5765.041666666667,4,4,5,4
msg_49,node2,node0,315,480000,480040.0,40.0,40.0,40,40.0,40.0,11032.0,1,13780.1,40.0,0,5765.041666666667,4,4,5,4
msg_50,node3,node0,315,480000,480040.0,40.0,40.0,40,40.0,40.0,13780.25,1,13780.1,40.0,0,5536.04,2,2,5,4
msg_51,node4,node0,315,480000,480040.0,40.0,40.0,40,40.0,40.0,18360.166666666668,1,13780.1,40.0,0,5428.274509803921,1,1,5,4
msg_52,node0,node1,316,485040,485080.0,40.0,55000.0,40,45.0,13780.1,40.0,4,40.0,11032.0,0,5324.653846153846,4,4,5,4
msg_53,node0,node2,316,485040,485080.0,40.0,55000.0,40,40.0,13125.809523809523,40.0,4,40.0,11032.0,0,5224.943396226415,3,3,5,4
msg_54,node0,node3,316,485040,485080.0,40.0,55000.0,40,40.0,12531.0,40.0,4,40.0,13780.25,0,5128.925925925926,2,2,5,4
msg_55,node0,node4,316,485040,485080.0,40.0,55000.0,40,40.0,12531.0,40.0,4,40.0,18360.166666666668,0,5128.925925925926,2,2,5,4
msg_56,node1,node0,315,540000,540040.0,40.0,40.0,40,40.0,40.0,9200.0,1,11490.083333333334,40.0,0,4947.178571428572,4,4,5,4
msg_57,node2,node0,315,540000,540040.0,40.0,40.0,40,40.0,40.0,9200.0,1,11490.083333333334,40.0,0,4947.178571428572,4,4,5,4
msg_58,node3,node0,315,540000,540040.0,40.0,40.0,40,40.0,40.0,11032.2,1,11490.083333333334,40.0,0,4947.178571428572,4,4,5,4
msg_59,node4,node0,315,540000,540040.0,40.0,40.0,40,40.0,40.0,15743.0,1,11490.083333333334,40.0,0,4697.661016949152,1,1,5,4
msg_60,node0,node2,316,545040,545080.0,40.0,55000.0,40,40.0,11490.083333333334,40.0,1,40.0,9200.0,0,4620.033333333334,1,1,5,1
msg_61,node1,node0,315,600000,600040.0,40.0,40.0,40,40.0,40.0,9200.0,1,11032.08,40.0,0,4544.950819672131,4,4,5,4
msg_62,node2,node0,315,600000,600040.0,40.0,40.0,40,40.0,40.0,7891.428571428572,1,11032.08,40.0,0,4472.290322580645,3,3,5,4
msg_63,node3,node0,315,600000,600040.0,40.0,40.0,40,40.0,40.0,11032.2,1,11032.08,40.0,0,4401.936507936508,2,2,5,4
msg_64,node4,node0,315,600000,600040.0,40.0,40.0,40,40.0,40.0,15743.0,1,11032.08,40.0,0,4401.936507936508,2,2,5,4
msg_65,node0,node2,316,605040,660040.0,55000.0,55000.0,40,40.0,11032.08,40.0,1,40.0,7891.428571428572,0,4267.723076923077,5,5,5,1
msg_66,node1,node0,316,660000,660040.0,40.0,40.0,40,40.0,40.0,9200.0,1,11032.08,40.0,0,4267.723076923077,5,5,5,4
msg_67,node2,node0,316,660000,660040.0,40.0,40.0,40,40.0,40.0,7891.428571428572,1,11032.08,40.0,0,4267.723076923077,5,5,5,4
msg_68,node3,node0,316,660000,660040.0,40.0,40.0,40,40.0,40.0,11032.2,1,12723.153846153846,40.0,0,4889.441176470588,2,2,5,4
msg_69,node4,node0,316,660000,660040.0,40.0,40.0,40,40.0,40.0,15743.0,1,12723.153846153846,40.0,0,4819.159420289855,1,1,5,4
msg_70,node0,node1,316,665040,665080.0,40.0,55000.0,40,54999.0,12723.153846153846,40.0,2,40.0,9200.0,0,4750.885714285714,2,2,5,2
msg_71,node0,node3,316,665040,665080.0,40.0,55000.0,40,54999.0,12723.153846153846,40.0,2,40.0,11032.2,0,4750.885714285714,2,2,5,2
msg_72,node1,node0,316,720000,720040.0,40.0,40.0,40,40.0,40.0,7891.428571428572,1,11817.214285714286,40.0,0,4620.027777777777,4,4,5,4
msg_73,node2,node0,316,720000,720040.0,40.0,40.0,40,40.0,40.0,13780.0,1,11817.214285714286,40.0,0,4620.027777777777,4,4,5,4
msg_74,node3,node0,316,720000,720040.0,40.0,40.0,40,40.0,40.0,9200.166666666666,1,11817.214285714286,40.0,0,4496.243243243243,2,2,5,4
msg_75,node4,node0,316,720000,720040.0,40.0,40.0,40,40.0,40.0,15743.0,1,11817.214285714286,40.0,0,4436.826666666667,1,1,5,4
msg_76,node0,node1,316,725040,725080.0,40.0,40.0,40,40.0,11817.214285714286,40.0,3,40.0,7891.428571428572,0,4378.973684210527,3,3,5,3
msg_77,node0,node3,316,725040,725080.0,40.0,40.0,40,40.0,11817.214285714286,40.0,3,40.0,9200.166666666666,0,4378.973684210527,3,3,5,3
msg_78,node0,node4,316,725040,725080.0,40.0,55000.0,40,40.0,11032.066666666668,40.0,3,40.0,15743.0,0,4267.717948717948,1,1,5,3
msg_79,node1,node0,316,780000,780040.0,40.0,40.0,40,40.0,40.0,6910.0,1,10677.483870967742,40.0,0,4214.202531645569,4,4,5,4
msg_80,node2,node0,316,780000,780040.0,40.0,40.0,40,40.0,40.0,13780.0,1,10677.483870967742,40.0,0,4214.202531645569,4,4,5,4
msg_81,node3,node0,316,780000,780040.0,40.0,40.0,40,40.0,40.0,7891.571428571428,1,10677.483870967742,40.0,0,4111.135802469136,2,2,5,4
msg_82,node4,node0,316,780000,780040.0,40.0,40.0,40,40.0,40.0,13780.125,1,10677.483870967742,40.0,0,4061.487804878049,1,1,5,4
msg_83,node0,node2,316,785040,785080.0,40.0,55000.0,40,40.0,10677.483870967742,40.0,2,40.0,13780.0,0,4013.0361445783133,2,2,5,2
msg_84,node0,node3,316,785040,785080.0,40.0,55000.0,40,40.0,10677.483870967742,40.0,2,40.0,7891.571428571428,0,4013.0361445783133,2,2,5,2
