msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040.0,40.0,,28,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,3,3,5,4
msg_2,node3,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,3,3,5,4
msg_3,node4,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,1,1,5,4
msg_4,node0,node3,315,65039,65080.0,41.0,,19,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_5,node0,node4,315,65039,65080.0,41.0,,19,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_6,node1,node0,315,120000,120040.0,40.0,,69,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_7,node2,node0,315,120000,120040.0,40.0,,69,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_8,node3,node0,315,120000,120040.0,40.0,,69,,40.0,41.0,1,41.0,40.0,0,40.25,2,2,5,4
msg_9,node4,node0,315,120000,120040.0,40.0,,69,,40.0,41.0,1,41.0,40.0,0,40.22222222222222,1,1,5,4
msg_10,node0,node1,315,125040,125080.0,40.0,,21,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_11,node0,node2,315,125040,125080.0,40.0,,21,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_12,node0,node4,315,125040,125080.0,40.0,,69,,40.5,40.0,3,40.0,41.0,0,40.166666666666664,1,1,5,3
msg_13,node1,node0,315,180000,180040.0,40.0,,69,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_14,node2,node0,315,180000,180040.0,40.0,,69,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_15,node3,node0,315,180000,180040.0,40.0,,69,,40.0,41.0,1,40.4,40.0,0,40.13333333333333,2,2,5,4
msg_16,node4,node0,315,180000,180040.0,40.0,,69,,40.0,40.5,1,40.4,40.0,0,40.125,1,1,5,4
msg_17,node0,node1,315,185040,185080.0,40.0,,69,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_18,node0,node2,315,185040,185080.0,40.0,,69,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_19,node0,node4,315,185040,185080.0,40.0,,69,,40.285714285714285,40.0,3,40.0,40.5,0,40.10526315789474,1,1,5,3
msg_20,node1,node0,315,240000,240040.0,40.0,,69,,40.0,40.0,1,40.25,40.0,0,40.1,4,4,5,4
msg_21,node2,node0,315,240000,240040.0,40.0,,69,,40.0,40.0,1,40.25,40.0,0,40.095238095238095,3,3,5,4
msg_22,node3,node0,315,240000,240040.0,40.0,,69,,40.0,41.0,1,40.25,40.0,0,40.09090909090909,2,2,5,4
msg_23,node4,node0,315,240000,240040.0,40.0,,69,,40.0,40.333333333333336,1,40.25,40.0,0,40.09090909090909,2,2,5,4
msg_24,node0,node1,315,245040,300040.0,55000.0,,69,,40.25,40.0,4,40.0,40.0,0,40.083333333333336,8,8,5,4
msg_25,node0,node2,315,245040,300040.0,55000.0,,89,,6146.888888888889,40.0,4,40.0,40.0,0,2153.923076923077,6,6,5,4
msg_26,node0,node3,316,245040,300040.0,55000.0,,89,,11032.2,40.0,4,40.0,41.0,0,3965.785714285714,4,4,5,4
msg_27,node0,node4,316,245040,300040.0,55000.0,,89,,15029.272727272728,40.0,4,40.0,40.333333333333336,0,5358.774193548387,1,1,5,4
msg_28,node1,node0,315,300000,300040.0,40.0,,69,,40.0,40.0,1,40.25,40.0,0,40.083333333333336,8,8,5,4
msg_29,node2,node0,315,300000,300040.0,40.0,,69,,40.0,18360.0,1,11032.2,40.0,0,4111.185185185185,5,5,5,4
msg_30,node3,node0,315,300000,300040.0,40.0,,69,,40.0,41.0,1,11032.2,40.0,0,3965.785714285714,4,4,5,4
msg_31,node4,node0,315,300000,300040.0,40.0,,69,,40.0,40.333333333333336,1,11032.2,40.0,0,3965.785714285714,4,4,5,4
msg_32,node0,node2,316,305040,360040.0,55000.0,,89,,18360.166666666668,40.0,2,40.0,18360.0,0,6321.2,3,3,5,2
msg_33,node0,node4,316,305040,360040.0,55000.0,,89,,21178.615384615383,40.0,2,40.0,13780.25,0,7467.081081081081,1,1,5,2
msg_34,node1,node0,315,360000,360040.0,40.0,,69,,40.0,18360.0,1,18360.166666666668,40.0,0,6910.0625,6,6,5,4
msg_35,node2,node0,315,360000,360040.0,40.0,,69,,40.0,18360.0,1,18360.166666666668,40.0,0,6910.0625,6,6,5,4
msg_36,node3,node0,315,360000,360040.0,40.0,,69,,40.0,27520.5,1,18360.166666666668,40.0,0,6505.941176470588,4,4,5,4
msg_37,node4,node0,315,360000,360040.0,40.0,,69,,40.0,13780.25,1,18360.166666666668,40.0,0,6321.2,3,3,5,4
msg_38,node0,node1,316,365040,420040.0,55000.0,,89,,23594.428571428572,40.0,3,40.0,18360.0,0,8082.975609756098,4,4,5,3
msg_39,node0,node3,316,365040,420040.0,55000.0,,89,,25688.133333333335,40.0,3,40.0,27520.5,0,8987.023255813954,2,2,5,3
msg_40,node0,node4,316,365040,420040.0,55000.0,,89,,25688.133333333335,40.0,3,40.0,22024.2,0,8987.023255813954,2,2,5,3
msg_41,node1,node0,315,420000,420040.0,40.0,,69,,40.0,18360.0,1,23594.428571428572,40.0,0,8717.947368421053,7,7,5,4
msg_42,node2,node0,315,420000,420040.0,40.0,,69,,40.0,27520.0,1,23594.428571428572,40.0,0,8717.947368421053,7,7,5,4
msg_43,node3,node0,315,420000,420040.0,40.0,,69,,40.0,27520.5,1,23594.428571428572,40.0,0,8284.05,5,5,5,4
msg_44,node4,node0,315,420000,420040.0,40.0,,69,,40.0,22024.2,1,23594.428571428572,40.0,0,8082.975609756098,4,4,5,4
msg_45,node0,node1,316,425040,480040.0,55000.0,,89,,29136.58823529412,40.0,3,40.0,27520.0,0,10134.734693877552,3,3,5,3
msg_46,node0,node2,316,425040,480040.0,55000.0,,89,,29136.58823529412,40.0,3,40.0,27520.0,0,10134.734693877552,3,3,5,3
msg_47,node0,node3,316,425040,480040.0,55000.0,,89,,31859.052631578947,40.0,3,40.0,36680.333333333336,0,11894.156862745098,1,1,5,3
