msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040,40.0,,40,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60040,40.0,,300000,,,,1,,40.0,0,40.0,3,3,5,4
msg_2,node3,node0,315,60000,60040,40.0,,300000,,,,1,,40.0,0,40.0,3,3,5,4
msg_3,node4,node0,315,60000,60040,40.0,,300000,,,,1,,40.0,0,40.0,1,1,5,4
msg_4,node0,node3,315,65039,65080,41.0,,55001,,,40.0,2,40.0,,0,40.0,2,2,5,2
msg_5,node0,node4,315,65039,65080,41.0,,40,,41.0,40.0,2,40.0,,0,40.2,1,1,5,2
msg_6,node1,node0,315,120000,120040,40.0,,40,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_7,node2,node0,315,120000,120040,40.0,,40,,40.0,,1,41.0,40.0,0,40.333333333333336,4,4,5,4
msg_8,node3,node0,315,120000,120040,40.0,,40,,40.0,41.0,1,41.0,40.0,0,40.25,2,2,5,4
msg_9,node4,node0,315,120000,120040,40.0,,40,,40.0,41.0,1,41.0,40.0,0,40.22222222222222,1,1,5,4
msg_10,node0,node1,315,125040,125080,40.0,,40,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_11,node0,node2,315,125040,125080,40.0,,40,,41.0,40.0,3,40.0,,0,40.2,3,3,5,3
msg_12,node0,node4,315,125040,125080,40.0,,40,,41.0,40.0,3,40.0,41.0,0,40.2,3,3,5,3
msg_13,node1,node0,315,180000,180040,40.0,,40,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_14,node2,node0,315,180000,180040,40.0,,40,,40.0,40.0,1,40.4,40.0,0,40.15384615384615,4,4,5,4
msg_15,node3,node0,315,180000,180040,40.0,,40,,40.0,41.0,1,40.4,40.0,0,40.13333333333333,2,2,5,4
msg_16,node4,node0,315,180000,180040,40.0,,40,,40.0,40.5,1,40.4,40.0,0,40.125,1,1,5,4
msg_17,node0,node1,315,185040,185080,40.0,,41,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_18,node0,node2,315,185040,185080,40.0,,41,,40.4,40.0,3,40.0,40.0,0,40.11764705882353,3,3,5,3
msg_19,node0,node4,315,185040,185080,40.0,,40,,40.285714285714285,40.0,3,40.0,40.5,0,40.10526315789474,1,1,5,3
msg_20,node1,node0,315,240000,240040,40.0,,40,,40.0,40.0,1,40.25,40.0,0,40.1,4,4,5,4
msg_21,node2,node0,315,240000,240040,40.0,,40,,40.0,40.0,1,40.25,40.0,0,40.095238095238095,3,3,5,4
msg_22,node3,node0,315,240000,240040,40.0,,40,,40.0,41.0,1,40.25,40.0,0,40.095238095238095,3,3,5,4
msg_23,node4,node0,315,240000,240040,40.0,,40,,40.0,40.333333333333336,1,40.25,40.0,0,40.08695652173913,1,1,5,4
msg_24,node0,node1,315,245040,245080,40.0,,41,,40.25,40.0,4,40.0,40.0,0,40.083333333333336,4,4,5,4
msg_25,node0,node2,315,245040,245080,40.0,,41,,40.22222222222222,40.0,4,40.0,40.0,0,40.08,3,3,5,4
msg_26,node0,node3,316,245040,245080,40.0,,40,,40.22222222222222,40.0,4,40.0,41.0,0,40.08,3,3,5,4
msg_27,node0,node4,316,245040,245080,40.0,,40,,40.18181818181818,40.0,4,40.0,40.333333333333336,0,40.074074074074076,1,1,5,4
msg_28,node1,node0,315,300000,300040,40.0,,40,,40.0,40.0,1,40.166666666666664,40.0,0,40.07142857142857,4,4,5,4
msg_29,node2,node0,315,300000,300040,40.0,,40,,40.0,40.0,1,40.166666666666664,40.0,0,40.06896551724138,3,3,5,4
msg_30,node3,node0,315,300000,300040,40.0,,40,,40.0,40.5,1,40.166666666666664,40.0,0,40.06666666666667,2,2,5,4
msg_31,node4,node0,315,300000,300040,40.0,,40,,40.0,40.25,1,40.166666666666664,40.0,0,40.06666666666667,2,2,5,4
msg_32,node0,node2,316,305040,360040,55000.0,,40,,40.166666666666664,40.0,2,40.0,40.0,0,40.05714285714286,3,3,5,2
msg_33,node0,node4,316,305040,360040,55000.0,,40,,4267.846153846154,40.0,2,40.0,40.25,0,1525.4594594594594,1,1,5,2
msg_34,node1,node0,315,360000,360040,40.0,,40,,40.0,40.0,1,40.166666666666664,40.0,0,40.0625,6,6,5,4
msg_35,node2,node0,315,360000,360040,40.0,,40,,40.0,40.0,1,40.166666666666664,40.0,0,40.0625,6,6,5,4
