msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040.0,40.0,,28,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,3,3,5,4
msg_2,node3,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,3,3,5,4
msg_3,node4,node0,315,60000,60040.0,40.0,,69,,,,1,,40.0,0,40.0,1,1,5,4
msg_4,node0,node3,315,65039,120040.0,55001.0,,19,,,40.0,2,40.0,,0,40.0,6,6,5,2
msg_5,node0,node4,315,65039,120040.0,55001.0,,19,,,40.0,2,40.0,,0,40.0,6,6,5,2
msg_6,node1,node0,315,120000,120040.0,40.0,,69,,40.0,,1,,40.0,0,40.0,6,6,5,4
msg_7,node2,node0,315,120000,120040.0,40.0,,69,,40.0,,1,,40.0,0,40.0,6,6,5,4
msg_8,node3,node0,315,120000,120040.0,40.0,,69,,40.0,55001.0,1,55001.0,40.0,0,13780.25,2,2,5,4
msg_9,node4,node0,315,120000,120040.0,40.0,,69,,40.0,55001.0,1,55001.0,40.0,0,12253.555555555555,1,1,5,4
msg_10,node0,node1,315,125040,125080.0,40.0,,21,,55001.0,40.0,3,40.0,,0,11032.2,3,3,5,3
msg_11,node0,node2,315,125040,125080.0,40.0,,21,,55001.0,40.0,3,40.0,,0,11032.2,3,3,5,3
msg_12,node0,node4,315,125040,125080.0,40.0,,89,,27520.5,40.0,3,40.0,55001.0,0,9200.166666666666,1,1,5,3
msg_13,node1,node0,315,180000,180040.0,40.0,,69,,40.0,40.0,1,22024.4,40.0,0,8495.538461538461,4,4,5,4
msg_14,node2,node0,315,180000,180040.0,40.0,,69,,40.0,40.0,1,22024.4,40.0,0,8495.538461538461,4,4,5,4
msg_15,node3,node0,315,180000,180040.0,40.0,,69,,40.0,55001.0,1,22024.4,40.0,0,7368.133333333333,2,2,5,4
msg_16,node4,node0,315,180000,180040.0,40.0,,69,,40.0,27520.5,1,22024.4,40.0,0,6910.125,1,1,5,4
msg_17,node0,node1,315,185040,185080.0,40.0,,89,,22024.4,40.0,3,40.0,40.0,0,6506.0,3,3,5,3
msg_18,node0,node2,315,185040,185080.0,40.0,,89,,18360.333333333332,40.0,3,40.0,40.0,0,6146.777777777777,2,2,5,3
msg_19,node0,node4,315,185040,185080.0,40.0,,89,,15743.142857142857,40.0,3,40.0,27520.5,0,5825.368421052632,1,1,5,3
msg_20,node1,node0,315,240000,240040.0,40.0,,69,,40.0,40.0,1,13780.25,40.0,0,5536.1,4,4,5,4
msg_21,node2,node0,315,240000,240040.0,40.0,,69,,40.0,40.0,1,13780.25,40.0,0,5536.1,4,4,5,4
msg_22,node3,node0,315,240000,240040.0,40.0,,69,,40.0,55001.0,1,13780.25,40.0,0,5036.454545454545,2,2,5,4
msg_23,node4,node0,315,240000,240040.0,40.0,,69,,40.0,18360.333333333332,1,13780.25,40.0,0,4819.217391304348,1,1,5,4
msg_24,node0,node1,315,245040,245080.0,40.0,40.0,89,64.0,13780.25,40.0,4,40.0,40.0,0,4620.083333333333,4,4,5,4
msg_25,node0,node2,315,245040,245080.0,40.0,40.0,89,64.0,13780.25,40.0,4,40.0,40.0,0,4620.083333333333,4,4,5,4
msg_26,node0,node3,316,245040,245080.0,40.0,40.0,89,40.0,11032.2,40.0,4,40.0,55001.0,0,4267.7692307692305,2,2,5,4
msg_27,node0,node4,316,245040,245080.0,40.0,40.0,89,40.0,10032.90909090909,40.0,4,40.0,18360.333333333332,0,4111.185185185185,1,1,5,4
msg_28,node1,node0,315,300000,300040.0,40.0,40.0,69,40.0,40.0,40.0,1,9200.166666666666,40.0,0,3965.785714285714,4,4,5,4
msg_29,node2,node0,315,300000,300040.0,40.0,40.0,69,40.0,40.0,40.0,1,9200.166666666666,40.0,0,3965.785714285714,4,4,5,4
msg_30,node3,node0,315,300000,300040.0,40.0,40.0,69,40.0,40.0,27520.5,1,9200.166666666666,40.0,0,3704.0666666666666,2,2,5,4
msg_31,node4,node0,315,300000,300040.0,40.0,40.0,69,40.0,40.0,13780.25,1,9200.166666666666,40.0,0,3585.8709677419356,1,1,5,4
msg_32,node0,node2,316,305040,360040.0,55000.0,55001.0,89,55001.0,9200.166666666666,40.0,2,40.0,40.0,0,3180.6285714285714,3,3,5,2
msg_33,node0,node4,316,305040,360040.0,55000.0,55001.0,89,55000.0,12723.23076923077,40.0,2,40.0,13780.25,0,4496.27027027027,1,1,5,2
msg_34,node1,node0,315,360000,360040.0,40.0,40.0,69,40.0,40.0,40.0,1,9200.166666666666,40.0,0,3475.0625,6,6,5,4
msg_35,node2,node0,315,360000,360040.0,40.0,40.0,69,40.0,40.0,40.0,1,9200.166666666666,40.0,0,3475.0625,6,6,5,4
msg_36,node3,node0,315,360000,360040.0,40.0,40.0,69,40.0,40.0,27520.5,1,9200.166666666666,40.0,0,3273.0,4,4,5,4
msg_37,node4,node0,315,360000,360040.0,40.0,40.0,69,40.0,40.0,13780.25,1,9200.166666666666,40.0,0,3180.6285714285714,3,3,5,4
msg_38,node0,node1,316,365040,420040.0,55000.0,40.0,89,40.0,15743.0,40.0,3,40.0,40.0,0,5402.0,4,4,5,3
msg_39,node0,node3,316,365040,420040.0,55000.0,40.0,89,64.0,18360.133333333335,40.0,3,40.0,27520.5,0,6430.7441860465115,2,2,5,3
msg_40,node0,node4,316,365040,420040.0,55000.0,40.0,89,64.0,18360.133333333335,40.0,3,40.0,22024.2,0,6430.7441860465115,2,2,5,3
msg_41,node1,node0,315,420000,420040.0,40.0,40.0,69,40.0,40.0,40.0,1,15743.0,40.0,0,5825.315789473684,7,7,5,4
msg_42,node2,node0,315,420000,420040.0,40.0,40.0,69,40.0,40.0,13780.0,1,15743.0,40.0,0,5825.315789473684,7,7,5,4
msg_43,node3,node0,315,420000,420040.0,40.0,40.0,69,40.0,40.0,27520.5,1,15743.0,40.0,0,5536.05,5,5,5,4
msg_44,node4,node0,315,420000,420040.0,40.0,40.0,69,40.0,40.0,22024.2,1,15743.0,40.0,0,5402.0,4,4,5,4
msg_45,node0,node1,316,425040,480040.0,55000.0,40.0,89,46.0,22670.70588235294,40.0,3,40.0,13780.0,0,8055.041666666667,4,4,5,3
