msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2078,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2084,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2025,2095,70.0,,,61.833333333333336,4,69.0,,0,61.833333333333336,2,2,5,4
msg_7,node4,node3,315,2025,2106,81.0,,,61.833333333333336,4,80.0,,0,61.833333333333336,2,2,5,4
msg_8,node4,node0,315,3468,3521,53.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3527,59.0,,,63.888888888888886,4,58.5,,0,63.888888888888886,3,3,5,4
msg_10,node4,node2,316,3468,3538,70.0,,,63.4,4,69.5,,0,63.4,2,2,5,4
msg_11,node4,node3,316,3468,3549,81.0,,,63.4,4,80.5,,0,63.4,2,2,5,4
msg_12,node4,node0,316,3761,3814,53.0,,,65.41666666666667,4,52.666666666666664,,0,65.41666666666667,4,4,5,4
msg_13,node4,node1,316,3761,3820,59.0,,,64.46153846153847,4,58.666666666666664,,0,64.46153846153847,3,3,5,4
msg_14,node4,node2,316,3761,3831,70.0,,,64.07142857142857,4,69.66666666666667,,0,64.07142857142857,2,2,5,4
msg_15,node4,node3,316,3761,3842,81.0,,,64.07142857142857,4,80.66666666666667,,0,64.07142857142857,2,2,5,4
msg_16,node4,node0,316,4445,4499,54.0,,,65.5,4,52.75,,0,65.5,4,4,5,4
msg_17,node4,node1,316,4445,4505,60.0,,,64.82352941176471,4,58.75,,0,64.82352941176471,3,3,5,4
msg_18,node4,node2,316,4445,4516,71.0,,,64.82352941176471,4,69.75,,0,64.82352941176471,3,3,5,4
msg_19,node4,node3,316,4445,4527,82.0,,,64.89473684210526,4,80.75,,0,64.89473684210526,1,1,5,4
msg_20,node4,node0,316,5042,5096,54.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_21,node4,node1,316,5042,5102,60.0,,,65.19047619047619,4,59.0,,0,65.19047619047619,3,3,5,4
msg_22,node4,node2,316,5042,5113,71.0,,,65.19047619047619,4,70.0,,0,65.19047619047619,3,3,5,4
msg_23,node4,node3,316,5042,5124,82.0,,,65.19047619047619,4,81.0,,0,65.19047619047619,3,3,5,4
msg_24,node4,node0,316,6098,6151,53.0,,,65.91666666666667,4,53.166666666666664,,0,65.91666666666667,4,4,5,4
msg_25,node4,node1,316,6098,6157,59.0,,,65.4,4,59.166666666666664,,0,65.4,3,3,5,4
msg_26,node4,node2,316,6098,6168,70.0,,,65.4,4,70.16666666666667,,0,65.4,3,3,5,4
msg_27,node4,node3,316,6098,6179,81.0,,,65.33333333333333,4,81.16666666666667,,0,65.33333333333333,1,1,5,4
msg_28,node4,node0,316,7651,7705,54.0,,,65.89285714285714,4,53.142857142857146,,0,65.89285714285714,4,4,5,4
msg_29,node4,node1,316,7651,7711,60.0,,,65.48275862068965,4,59.142857142857146,,0,65.48275862068965,3,3,5,4
msg_30,node4,node2,316,7651,7728,77.0,,,65.48275862068965,4,70.14285714285714,,0,65.48275862068965,3,3,5,4
msg_31,node4,node3,316,7651,7733,82.0,,,65.48275862068965,4,81.14285714285714,,0,65.48275862068965,3,3,5,4
msg_32,node4,node0,316,7751,7799,48.0,,,66.1875,4,53.25,,0,66.1875,8,4,5,4
msg_33,node4,node1,316,7751,7810,59.0,,,65.63636363636364,4,59.25,,0,65.63636363636364,7,4,5,4
msg_34,node4,node2,316,7751,7821,70.0,,,65.63636363636364,4,71.0,,0,65.63636363636364,7,4,5,4
msg_35,node4,node3,316,7751,7865,114.0,,,65.36842105263158,4,81.25,,0,65.36842105263158,2,1,5,4
msg_36,node4,node0,316,7780,7832,52.0,,,65.63636363636364,4,52.666666666666664,,0,65.63636363636364,7,4,5,4
msg_37,node4,node1,316,7780,7843,63.0,,,65.63636363636364,4,59.25,,0,65.63636363636364,7,4,5,4
msg_38,node4,node2,316,7780,7854,74.0,,,65.63636363636364,4,71.0,,0,65.63636363636364,7,4,5,4
msg_39,node4,node3,316,7780,7876,96.0,,,66.61538461538461,4,84.88888888888889,,0,66.61538461538461,1,1,5,4
msg_40,node4,node0,316,9585,9639,54.0,,,67.35,4,52.6,,0,67.35,4,4,5,4
msg_41,node4,node1,316,9585,9645,60.0,,,67.02439024390245,4,59.6,,0,67.02439024390245,3,3,5,4
msg_42,node4,node2,316,9585,9656,71.0,,,67.02439024390245,4,71.2,,0,67.02439024390245,3,3,5,4
msg_43,node4,node3,316,9585,9667,82.0,,,67.02439024390245,4,86.0,,0,67.02439024390245,3,3,5,4
msg_44,node4,node0,316,10152,10205,53.0,,,67.29545454545455,4,52.72727272727273,,0,67.29545454545455,4,4,5,4
msg_45,node4,node1,316,10152,10211,59.0,,,66.97777777777777,4,59.63636363636363,,0,66.97777777777777,3,3,5,4
msg_46,node4,node2,316,10152,10222,70.0,,,66.80434782608695,4,71.18181818181819,,0,66.80434782608695,2,2,5,4
msg_47,node4,node3,316,10152,10233,81.0,,,66.80434782608695,4,85.63636363636364,,0,66.80434782608695,2,2,5,4
msg_48,node4,node0,316,11590,11644,54.0,,,67.16666666666667,4,52.75,,0,67.16666666666667,8,4,5,4
msg_49,node4,node1,316,11590,11655,65.0,,,66.6,4,59.583333333333336,,0,66.6,6,3,5,4
msg_50,node4,node2,316,11590,11666,76.0,,,66.6,4,71.08333333333333,,0,66.6,6,3,5,4
msg_51,node4,node3,316,11590,11677,87.0,,,66.6,4,85.25,,0,66.6,6,3,5,4
msg_52,node4,node0,316,11592,11644,52.0,,,67.16666666666667,4,52.75,,0,67.16666666666667,8,4,5,4
msg_53,node4,node1,316,11592,11655,63.0,,,66.6,4,59.583333333333336,,0,66.6,6,3,5,4
msg_54,node4,node2,316,11592,11666,74.0,,,66.6,4,71.08333333333333,,0,66.6,6,3,5,4
msg_55,node4,node3,316,11592,11677,85.0,,,66.6,4,85.25,,0,66.6,6,3,5,4
msg_56,node4,node0,316,12180,12227,,,,67.5,4,52.785714285714285,,0,67.5,4,4,5,4
msg_57,node4,node1,316,12180,12227,,,,67.5,4,60.214285714285715,,0,67.5,4,4,5,4
msg_58,node4,node2,316,12180,12227,,,,67.5,4,71.64285714285714,,0,67.5,4,4,5,4
msg_59,node4,node3,316,12180,12230,,50.0,,67.5,4,85.35714285714286,,0,67.5,4,4,5,4
msg_60,node4,node0,316,13460,13510,,50.0,,66.18333333333334,4,52.4,,0,66.18333333333334,4,4,5,4
msg_61,node4,node1,316,13460,13510,,50.0,,66.18333333333334,4,59.333333333333336,,0,66.18333333333334,4,4,5,4
msg_62,node4,node2,316,13460,13510,,50.0,,66.18333333333334,4,70.0,,0,66.18333333333334,4,4,5,4
msg_63,node4,node3,316,13460,13510,,50.0,,66.18333333333334,4,83.0,,0,66.18333333333334,4,4,5,4
msg_64,node4,node0,316,13720,13770,,50.0,,65.171875,4,52.25,,0,65.171875,4,4,5,4
msg_65,node4,node1,316,13720,13770,,50.0,,65.171875,4,58.75,,0,65.171875,4,4,5,4
msg_66,node4,node2,316,13720,13770,,50.0,,65.171875,4,68.75,,0,65.171875,4,4,5,4
msg_67,node4,node3,316,13720,13770,,50.0,,65.171875,4,80.9375,,0,65.171875,4,4,5,4
msg_68,node4,node0,316,16625,16675,,50.0,,64.27941176470588,4,52.11764705882353,,0,64.27941176470588,4,4,5,4
msg_69,node4,node1,316,16625,16675,,50.0,,64.27941176470588,4,58.23529411764706,,0,64.27941176470588,4,4,5,4
msg_70,node4,node2,316,16625,16675,,50.0,,64.27941176470588,4,67.6470588235294,,0,64.27941176470588,4,4,5,4
msg_71,node4,node3,316,16625,16675,,50.0,,64.27941176470588,4,79.11764705882354,,0,64.27941176470588,4,4,5,4
msg_72,node4,node0,316,18942,18992,,50.0,,63.486111111111114,4,52.0,,0,63.486111111111114,4,4,5,4
msg_73,node4,node1,316,18942,18992,,50.0,,63.486111111111114,4,57.77777777777778,,0,63.486111111111114,4,4,5,4
msg_74,node4,node2,316,18942,18992,,50.0,,63.486111111111114,4,66.66666666666667,,0,63.486111111111114,4,4,5,4
msg_75,node4,node3,316,18942,18992,,50.0,,63.486111111111114,4,77.5,,0,63.486111111111114,4,4,5,4
msg_76,node4,node0,316,18992,19042,,50.0,,62.776315789473685,4,51.89473684210526,,0,62.776315789473685,4,4,5,4
msg_77,node4,node1,316,18992,19042,,50.0,,62.776315789473685,4,57.36842105263158,,0,62.776315789473685,4,4,5,4
msg_78,node4,node2,316,18992,19042,,50.0,,62.776315789473685,4,65.78947368421052,,0,62.776315789473685,4,4,5,4
msg_79,node4,node3,316,18992,19042,,50.0,,62.776315789473685,4,76.05263157894737,,0,62.776315789473685,4,4,5,4
msg_80,node4,node0,316,19042,19092,,50.0,,62.1375,4,51.8,,0,62.1375,4,4,5,4
msg_81,node4,node1,316,19042,19092,,50.0,,62.1375,4,57.0,,0,62.1375,4,4,5,4
msg_82,node4,node2,316,19042,19092,,50.0,,62.1375,4,65.0,,0,62.1375,4,4,5,4
msg_83,node4,node3,316,19042,19092,,50.0,,62.1375,4,74.75,,0,62.1375,4,4,5,4
msg_84,node4,node0,316,19777,19827,,50.0,,61.55952380952381,4,51.714285714285715,,0,61.55952380952381,4,4,5,4
msg_85,node4,node1,316,19777,19827,,50.0,,61.55952380952381,4,56.666666666666664,,0,61.55952380952381,4,4,5,4
