msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1247.0,,1,1492.0,310.14285714285717,0,739.9090909090909,5,4,5,4
msg_3,node4,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,59.333333333333336,54.0,3,,65.0,0,58.0,3,3,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,59.333333333333336,54.0,3,,59.0,0,58.0,3,3,5,3
msg_7,node2,node0,289,897076,902866.0,5790.0,,76.0,65.0,1,59.333333333333336,65.0,0,62.166666666666664,2,2,5,1
msg_8,node0,node1,278,902866,903098.0,232.0,,1492.0,65.0,4,54.0,54.0,0,880.4285714285714,5,5,5,4
msg_9,node0,node2,278,902866,903120.0,254.0,,1492.0,134.0,4,76.0,2927.5,0,737.5555555555555,4,4,5,4
msg_10,node0,node3,278,902866,904113.0,1247.0,,1492.0,134.0,4,,,0,737.5555555555555,4,4,5,4
msg_11,node0,node4,278,902866,903109.0,243.0,,1492.0,65.0,4,65.0,59.0,0,880.4285714285714,5,5,5,4
msg_12,node1,node0,316,903098,,,,143.0,54.0,1,1492.0,310.14285714285717,0,739.9090909090909,5,4,5,1
msg_13,node4,node0,315,903109,,,,154.0,59.0,1,1492.0,310.14285714285717,0,739.9090909090909,5,4,5,1
msg_14,node2,node0,316,903120,,,,165.0,2927.5,1,1492.0,310.14285714285717,0,739.9090909090909,5,4,5,1
msg_15,node3,node0,316,904113,,,,1247.0,,1,1492.0,310.14285714285717,0,739.9090909090909,5,4,5,1
