msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1052.0,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058.0,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,1000,1069.0,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,1000,1080.0,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2000,2053.0,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2000,2059.0,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2000,2070.0,70.0,,,62.4,4,69.0,,0,62.4,3,3,5,4
msg_7,node4,node3,315,2000,2081.0,81.0,,,62.4,4,80.0,,0,62.4,3,3,5,4
msg_8,node4,node0,315,3000,3052.0,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3000,3058.0,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3000,3069.0,69.0,,,63.77777777777778,4,69.5,,0,63.77777777777778,3,3,5,4
msg_11,node4,node3,316,3000,3080.0,80.0,,,63.72727272727273,4,80.5,,0,63.72727272727273,1,1,5,4
msg_12,node4,node0,316,4000,4051.0,51.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,4000,4058.0,58.0,,,64.0,4,58.333333333333336,,0,64.0,3,3,5,4
msg_14,node4,node2,316,4000,4069.0,69.0,,,64.0,4,69.33333333333333,,0,64.0,3,3,5,4
msg_15,node4,node3,316,4000,4080.0,80.0,,,63.93333333333333,4,80.33333333333333,,0,63.93333333333333,1,1,5,4
msg_16,node4,node0,316,5000,5052.0,52.0,,,64.9375,4,52.0,,0,64.9375,4,4,5,4
msg_17,node4,node1,316,5000,5058.0,58.0,,,64.17647058823529,4,58.25,,0,64.17647058823529,3,3,5,4
msg_18,node4,node2,316,5000,5069.0,69.0,,,64.17647058823529,4,69.25,,0,64.17647058823529,3,3,5,4
msg_19,node4,node3,316,5000,5080.0,80.0,,,64.17647058823529,4,80.25,,0,64.17647058823529,3,3,5,4
msg_20,node4,node0,316,6000,6052.0,52.0,,,64.9,4,52.0,,0,64.9,4,4,5,4
msg_21,node4,node1,316,6000,6058.0,58.0,,,64.28571428571429,4,58.2,,0,64.28571428571429,3,3,5,4
