msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,2172.0,,1,6003.0,452.57142857142856,0,2470.909090909091,5,4,5,4
msg_3,node4,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,59.333333333333336,59.5,3,,65.0,0,59.4,2,2,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,59.333333333333336,,3,,59.0,0,59.333333333333336,4,4,5,3
msg_7,node2,node0,289,897076,920910.0,23834.0,,76.0,65.0,1,59.333333333333336,65.0,0,62.166666666666664,2,2,5,1
msg_8,node0,node1,278,920910,921170.0,260.0,,6003.0,65.0,4,54.0,54.0,0,3458.1428571428573,5,5,5,4
msg_9,node0,node2,278,920910,921186.0,276.0,,6003.0,144.0,4,76.0,11949.5,0,2748.0,4,4,5,4
msg_10,node0,node3,278,920910,923082.0,2172.0,,6003.0,144.0,4,,,0,2748.0,4,4,5,4
msg_11,node0,node4,278,920910,921175.0,265.0,,6003.0,65.0,4,65.0,59.0,0,3458.1428571428573,5,5,5,4
msg_12,node1,node0,316,921170,,,,157.0,54.0,1,6003.0,452.57142857142856,0,2470.909090909091,5,4,5,1
msg_13,node4,node0,316,921175,,,,165.0,59.0,1,6003.0,452.57142857142856,0,2470.909090909091,5,4,5,1
msg_14,node2,node0,316,921186,,,,176.0,11949.5,1,6003.0,452.57142857142856,0,2470.909090909091,5,4,5,1
msg_15,node3,node0,316,923082,,,,2172.0,,1,6003.0,452.57142857142856,0,2470.909090909091,5,4,5,1
