msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300055.0,55.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300066.0,66.0,,,,1,57.5,,0,57.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1201.0,,1,1498.25,283.85714285714283,0,725.4545454545455,5,4,5,4
msg_3,node4,node0,253,300000,300060.0,60.0,,,,1,55.0,,0,55.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,60.333333333333336,,3,,55.0,0,60.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,60.333333333333336,54.0,3,,66.0,0,58.75,3,3,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,60.333333333333336,54.0,3,,60.0,0,58.75,3,3,5,3
msg_7,node2,node0,289,897076,902888.0,5812.0,,76.0,66.0,1,60.333333333333336,65.0,0,62.666666666666664,2,2,5,1
msg_8,node0,node1,278,902888,903074.0,186.0,,1498.25,65.0,4,54.0,55.0,0,884.0,5,5,5,4
msg_9,node0,node2,278,902888,903096.0,208.0,,1498.25,115.6,4,76.0,2939.0,0,730.1111111111111,4,4,5,4
msg_10,node0,node3,278,902888,904089.0,1201.0,,1498.25,115.6,4,,,0,730.1111111111111,4,4,5,4
msg_11,node0,node4,278,902888,903085.0,197.0,,1498.25,65.0,4,65.0,60.0,0,884.0,5,5,5,4
msg_12,node1,node0,315,903074,,,,120.0,55.0,1,1498.25,283.85714285714283,0,725.4545454545455,5,4,5,1
msg_13,node4,node0,316,903085,,,,131.0,60.0,1,1498.25,283.85714285714283,0,725.4545454545455,5,4,5,1
msg_14,node2,node0,316,903096,,,,142.0,2939.0,1,1498.25,283.85714285714283,0,725.4545454545455,5,4,5,1
msg_15,node3,node0,316,904089,,,,1201.0,,1,1498.25,283.85714285714283,0,725.4545454545455,5,4,5,1
