msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2078,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2084,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2025,2095,70.0,,,62.4,4,69.0,,0,62.4,3,3,5,4
msg_7,node4,node3,315,2025,2106,81.0,,,62.4,4,80.0,,0,62.4,3,3,5,4
msg_8,node4,node0,315,3468,3520,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3526,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3468,3537,69.0,,,63.2,4,69.5,,0,63.2,2,2,5,4
msg_11,node4,node3,316,3468,3548,80.0,,,63.2,4,80.5,,0,63.2,2,2,5,4
msg_12,node4,node0,316,3761,3815,54.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,3761,3821,60.0,,,64.23076923076923,4,58.333333333333336,,0,64.23076923076923,3,3,5,4
msg_14,node4,node2,316,3761,3832,71.0,,,64.23076923076923,4,69.33333333333333,,0,64.23076923076923,3,3,5,4
msg_15,node4,node3,316,3761,3843,82.0,,,64.23076923076923,4,80.33333333333333,,0,64.23076923076923,3,3,5,4
msg_16,node4,node0,316,4445,4499,54.0,,,65.5,4,52.75,,0,65.5,4,4,5,4
msg_17,node4,node1,316,4445,4505,60.0,,,64.82352941176471,4,58.75,,0,64.82352941176471,3,3,5,4
msg_18,node4,node2,316,4445,4522,77.0,,,64.82352941176471,4,69.75,,0,64.82352941176471,3,3,5,4
msg_19,node4,node3,316,4445,4527,82.0,,,65.21052631578948,4,80.75,,0,65.21052631578948,1,1,5,4
msg_20,node4,node0,316,5042,5096,54.0,,,66.05,4,53.0,,0,66.05,4,4,5,4
msg_21,node4,node1,316,5042,5102,60.0,,,66.05,4,59.0,,0,66.05,4,4,5,4
msg_22,node4,node2,316,5042,5119,77.0,,,65.22727272727273,4,71.2,,0,65.22727272727273,2,2,5,4
msg_23,node4,node3,316,5042,5124,82.0,,,65.22727272727273,4,81.0,,0,65.22727272727273,2,2,5,4
msg_24,node4,node0,316,6098,6151,53.0,,,66.41666666666667,4,53.166666666666664,,0,66.41666666666667,4,4,5,4
msg_25,node4,node1,316,6098,6157,59.0,,,65.88,4,59.166666666666664,,0,65.88,3,3,5,4
msg_26,node4,node2,316,6098,6168,70.0,,,65.88,4,72.16666666666667,,0,65.88,3,3,5,4
msg_27,node4,node3,316,6098,6179,81.0,,,65.77777777777777,4,81.16666666666667,,0,65.77777777777777,1,1,5,4
msg_28,node4,node0,316,7651,7705,54.0,,,66.32142857142857,4,53.142857142857146,,0,66.32142857142857,4,4,5,4
msg_29,node4,node1,316,7651,7711,60.0,,,65.89655172413794,4,59.142857142857146,,0,65.89655172413794,3,3,5,4
msg_30,node4,node2,316,7651,7728,77.0,,,65.89655172413794,4,71.85714285714286,,0,65.89655172413794,3,3,5,4
msg_31,node4,node3,316,7651,7733,82.0,,,65.89655172413794,4,81.14285714285714,,0,65.89655172413794,3,3,5,4
msg_32,node4,node0,316,7751,7798,47.0,,,66.5625,4,53.25,,0,66.5625,8,4,5,4
msg_33,node4,node1,316,7751,7809,58.0,,,66.5625,4,59.25,,0,66.5625,8,4,5,4
msg_34,node4,node2,316,7751,7820,69.0,,,65.73529411764706,4,72.5,,0,65.73529411764706,6,4,5,4
msg_35,node4,node3,316,7751,7864,113.0,,,65.73529411764706,4,81.25,,0,65.73529411764706,6,4,5,4
msg_36,node4,node0,316,7780,7831,51.0,,,65.73529411764706,4,52.55555555555556,,0,65.73529411764706,6,4,5,4
msg_37,node4,node1,316,7780,7842,62.0,,,65.73529411764706,4,59.111111111111114,,0,65.73529411764706,6,4,5,4
msg_38,node4,node2,316,7780,7853,73.0,,,65.73529411764706,4,72.5,,0,65.73529411764706,6,4,5,4
msg_39,node4,node3,316,7780,7875,95.0,,,65.73529411764706,4,81.25,,0,65.73529411764706,6,4,5,4
msg_40,node4,node0,316,9585,9639,54.0,,,67.45,4,52.4,,0,67.45,4,4,5,4
msg_41,node4,node1,316,9585,9645,60.0,,,67.1219512195122,4,59.4,,0,67.1219512195122,3,3,5,4
msg_42,node4,node2,316,9585,9656,71.0,,,67.1219512195122,4,72.2,,0,67.1219512195122,3,3,5,4
msg_43,node4,node3,316,9585,9667,82.0,,,67.1219512195122,4,85.8,,0,67.1219512195122,3,3,5,4
msg_44,node4,node0,316,10152,10205,53.0,,,67.38636363636364,4,52.54545454545455,,0,67.38636363636364,4,4,5,4
msg_45,node4,node1,316,10152,10211,59.0,,,67.06666666666666,4,59.45454545454545,,0,67.06666666666666,3,3,5,4
msg_46,node4,node2,316,10152,10222,70.0,,,66.8913043478261,4,72.0909090909091,,0,66.8913043478261,2,2,5,4
msg_47,node4,node3,316,10152,10233,81.0,,,66.8913043478261,4,85.45454545454545,,0,66.8913043478261,2,2,5,4
msg_48,node4,node0,316,11590,11644,54.0,,,67.25,4,52.583333333333336,,0,67.25,8,4,5,4
msg_49,node4,node1,316,11590,11655,65.0,,,67.25,4,59.416666666666664,,0,67.25,8,4,5,4
msg_50,node4,node2,316,11590,11666,76.0,,,66.57692307692308,4,71.91666666666667,,0,66.57692307692308,4,2,5,4
msg_51,node4,node3,316,11590,11677,87.0,,,66.57692307692308,4,85.08333333333333,,0,66.57692307692308,4,2,5,4
msg_52,node4,node0,316,11592,11644,52.0,,,67.25,4,52.583333333333336,,0,67.25,8,4,5,4
msg_53,node4,node1,316,11592,11655,63.0,,,67.25,4,59.416666666666664,,0,67.25,8,4,5,4
msg_54,node4,node2,316,11592,11666,74.0,,,66.57692307692308,4,71.91666666666667,,0,66.57692307692308,4,2,5,4
msg_55,node4,node3,316,11592,11677,85.0,,,66.57692307692308,4,85.08333333333333,,0,66.57692307692308,4,2,5,4
msg_56,node4,node0,316,12180,12234,54.0,,,67.57142857142857,4,52.642857142857146,,0,67.57142857142857,4,4,5,4
msg_57,node4,node1,316,12180,12240,60.0,,,67.33333333333333,4,60.07142857142857,,0,67.33333333333333,3,3,5,4
msg_58,node4,node2,316,12180,12251,71.0,,,67.33333333333333,4,72.35714285714286,,0,67.33333333333333,3,3,5,4
msg_59,node4,node3,316,12180,12262,82.0,,,67.27118644067797,4,85.21428571428571,,0,67.27118644067797,1,1,5,4
msg_60,node4,node0,316,13460,13513,53.0,,,67.51666666666667,4,52.733333333333334,,0,67.51666666666667,4,4,5,4
msg_61,node4,node1,316,13460,13519,59.0,,,67.27868852459017,4,60.06666666666667,,0,67.27868852459017,3,3,5,4
msg_62,node4,node2,316,13460,13530,70.0,,,67.27868852459017,4,72.26666666666667,,0,67.27868852459017,3,3,5,4
msg_63,node4,node3,316,13460,13541,81.0,,,67.27868852459017,4,85.0,,0,67.27868852459017,3,3,5,4
msg_64,node4,node0,316,13720,13772,52.0,,,67.40625,4,52.75,,0,67.40625,4,4,5,4
msg_65,node4,node1,316,13720,13778,58.0,,,67.16923076923077,4,60.0,,0,67.16923076923077,3,3,5,4
msg_66,node4,node2,316,13720,13789,69.0,,,67.16923076923077,4,72.125,,0,67.16923076923077,3,3,5,4
msg_67,node4,node3,316,13720,13800,,64.0,,67.05970149253731,4,84.75,,0,67.05970149253731,1,1,5,4
msg_68,node4,node0,316,16625,16678,,53.0,,67.25,4,52.705882352941174,,0,67.25,4,4,5,4
msg_69,node4,node1,316,16625,16678,,53.0,,67.25,4,59.88235294117647,,0,67.25,4,4,5,4
msg_70,node4,node2,316,16625,16678,,53.0,,67.25,4,71.94117647058823,,0,67.25,4,4,5,4
msg_71,node4,node3,316,16625,16678,,53.0,,67.25,4,84.47058823529412,,0,67.25,4,4,5,4
msg_72,node4,node0,316,18942,18995,,53.0,,66.45833333333333,4,52.72222222222222,,0,66.45833333333333,4,4,5,4
msg_73,node4,node1,316,18942,18995,,53.0,,66.45833333333333,4,59.5,,0,66.45833333333333,4,4,5,4
msg_74,node4,node2,316,18942,18995,,53.0,,66.45833333333333,4,70.88888888888889,,0,66.45833333333333,4,4,5,4
msg_75,node4,node3,316,18942,18995,,53.0,,66.45833333333333,4,82.72222222222223,,0,66.45833333333333,4,4,5,4
msg_76,node4,node0,316,18995,19048,,53.0,,65.75,4,52.73684210526316,,0,65.75,4,4,5,4
msg_77,node4,node1,316,18995,19048,,53.0,,65.75,4,59.1578947368421,,0,65.75,4,4,5,4
msg_78,node4,node2,316,18995,19048,,53.0,,65.75,4,69.94736842105263,,0,65.75,4,4,5,4
msg_79,node4,node3,316,18995,19048,,53.0,,65.75,4,81.15789473684211,,0,65.75,4,4,5,4
msg_80,node4,node0,316,19048,19101,,53.0,,65.1125,4,52.75,,0,65.1125,4,4,5,4
msg_81,node4,node1,316,19048,19101,,53.0,,65.1125,4,58.85,,0,65.1125,4,4,5,4
msg_82,node4,node2,316,19048,19101,,53.0,,65.1125,4,69.1,,0,65.1125,4,4,5,4
msg_83,node4,node3,316,19048,19101,,53.0,,65.1125,4,79.75,,0,65.1125,4,4,5,4
msg_84,node4,node0,316,19777,19830,,53.0,,64.53571428571429,4,52.76190476190476,,0,64.53571428571429,4,4,5,4
msg_85,node4,node1,316,19777,19830,,53.0,,64.53571428571429,4,58.57142857142857,,0,64.53571428571429,4,4,5,4
