msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1052,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,1000,1069,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,1000,1080,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2000,2053,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2000,2059,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2000,2070,70.0,,,62.4,4,69.0,,0,62.4,3,3,5,4
msg_7,node4,node3,315,2000,2081,81.0,,,62.4,4,80.0,,0,62.4,3,3,5,4
msg_8,node4,node0,315,3000,3052,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3000,3058,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3000,3069,69.0,,,63.2,4,69.5,,0,63.2,2,2,5,4
msg_11,node4,node3,316,3000,3080,80.0,,,63.2,4,80.5,,0,63.2,2,2,5,4
msg_12,node4,node0,316,4000,4053,53.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,4000,4059,59.0,,,64.15384615384616,4,58.333333333333336,,0,64.15384615384616,3,3,5,4
msg_14,node4,node2,316,4000,4070,70.0,,,64.15384615384616,4,69.33333333333333,,0,64.15384615384616,3,3,5,4
msg_15,node4,node3,316,4000,4081,81.0,,,64.15384615384616,4,80.33333333333333,,0,64.15384615384616,3,3,5,4
msg_16,node4,node0,316,5000,5052,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_17,node4,node1,316,5000,5058,58.0,,,64.47058823529412,4,58.5,,0,64.47058823529412,3,3,5,4
msg_18,node4,node2,316,5000,5069,69.0,,,64.11111111111111,4,69.5,,0,64.11111111111111,2,2,5,4
msg_19,node4,node3,316,5000,5080,80.0,,,64.11111111111111,4,80.5,,0,64.11111111111111,2,2,5,4
msg_20,node4,node0,316,6000,6053,53.0,,,65.15,4,52.4,,0,65.15,4,4,5,4
msg_21,node4,node1,316,6000,6059,59.0,,,64.57142857142857,4,58.4,,0,64.57142857142857,3,3,5,4
msg_22,node4,node2,316,6000,6070,70.0,,,64.57142857142857,4,69.4,,0,64.57142857142857,3,3,5,4
msg_23,node4,node3,316,6000,6081,81.0,,,64.57142857142857,4,80.4,,0,64.57142857142857,3,3,5,4
msg_24,node4,node0,316,7000,7052,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_25,node4,node1,316,7000,7058,58.0,,,64.72,4,58.5,,0,64.72,3,3,5,4
msg_26,node4,node2,316,7000,7069,69.0,,,64.46153846153847,4,69.5,,0,64.46153846153847,2,2,5,4
msg_27,node4,node3,316,7000,7080,80.0,,,64.46153846153847,4,80.5,,0,64.46153846153847,2,2,5,4
msg_28,node4,node0,316,8000,8053,53.0,,,65.17857142857143,4,52.42857142857143,,0,65.17857142857143,4,4,5,4
msg_29,node4,node1,316,8000,8058,58.0,,,64.75862068965517,4,58.42857142857143,,0,64.75862068965517,3,3,5,4
msg_30,node4,node2,316,8000,8070,70.0,,,64.75862068965517,4,69.42857142857143,,0,64.75862068965517,3,3,5,4
msg_31,node4,node3,316,8000,8080,80.0,,,64.75862068965517,4,80.42857142857143,,0,64.75862068965517,3,3,5,4
msg_32,node4,node0,316,9000,9052,52.0,,,65.1875,4,52.5,,0,65.1875,4,4,5,4
msg_33,node4,node1,316,9000,9058,58.0,,,64.78787878787878,4,58.375,,0,64.78787878787878,3,3,5,4
msg_34,node4,node2,316,9000,9069,69.0,,,64.58823529411765,4,69.5,,0,64.58823529411765,2,2,5,4
msg_35,node4,node3,316,9000,9080,80.0,,,64.58823529411765,4,80.375,,0,64.58823529411765,2,2,5,4
msg_36,node4,node0,316,10000,10053,53.0,,,65.13888888888889,4,52.44444444444444,,0,65.13888888888889,4,4,5,4
msg_37,node4,node1,316,10000,10059,59.0,,,64.8108108108108,4,58.333333333333336,,0,64.8108108108108,3,3,5,4
msg_38,node4,node2,316,10000,10070,70.0,,,64.8108108108108,4,69.44444444444444,,0,64.8108108108108,3,3,5,4
msg_39,node4,node3,316,10000,10081,81.0,,,64.8108108108108,4,80.33333333333333,,0,64.8108108108108,3,3,5,4
msg_40,node4,node0,316,11000,11052,52.0,,,65.2,4,52.5,,0,65.2,4,4,5,4
msg_41,node4,node1,316,11000,11058,58.0,,,64.8780487804878,4,58.4,,0,64.8780487804878,3,3,5,4
msg_42,node4,node2,316,11000,11069,69.0,,,64.71428571428571,4,69.5,,0,64.71428571428571,2,2,5,4
msg_43,node4,node3,316,11000,11080,80.0,,,64.71428571428571,4,80.4,,0,64.71428571428571,2,2,5,4
msg_44,node4,node0,316,12000,12053,53.0,,,65.1590909090909,4,52.45454545454545,,0,65.1590909090909,4,4,5,4
msg_45,node4,node1,316,12000,12059,59.0,,,64.88888888888889,4,58.36363636363637,,0,64.88888888888889,3,3,5,4
msg_46,node4,node2,316,12000,12070,70.0,,,64.88888888888889,4,69.45454545454545,,0,64.88888888888889,3,3,5,4
msg_47,node4,node3,316,12000,12081,81.0,,,64.88888888888889,4,80.36363636363636,,0,64.88888888888889,3,3,5,4
msg_48,node4,node0,316,13000,13052,52.0,,,65.20833333333333,4,52.5,,0,65.20833333333333,4,4,5,4
msg_49,node4,node1,316,13000,13058,58.0,,,64.93877551020408,4,58.416666666666664,,0,64.93877551020408,3,3,5,4
msg_50,node4,node2,316,13000,13069,69.0,,,64.8,4,69.5,,0,64.8,2,2,5,4
msg_51,node4,node3,316,13000,13080,80.0,,,64.8,4,80.41666666666667,,0,64.8,2,2,5,4
msg_52,node4,node0,316,14000,14053,53.0,,,65.17307692307692,4,52.46153846153846,,0,65.17307692307692,4,4,5,4
msg_53,node4,node1,316,14000,14059,59.0,,,64.94339622641509,4,58.38461538461539,,0,64.94339622641509,3,3,5,4
msg_54,node4,node2,316,14000,14070,70.0,,,64.94339622641509,4,69.46153846153847,,0,64.94339622641509,3,3,5,4
msg_55,node4,node3,316,14000,14081,81.0,,,64.94339622641509,4,80.38461538461539,,0,64.94339622641509,3,3,5,4
msg_56,node4,node0,316,15000,15053,53.0,,,65.21428571428571,4,52.5,,0,65.21428571428571,4,4,5,4
msg_57,node4,node1,316,15000,15059,59.0,,,65.0,4,58.42857142857143,,0,65.0,3,3,5,4
msg_58,node4,node2,316,15000,15070,70.0,,,65.0,4,69.5,,0,65.0,3,3,5,4
msg_59,node4,node3,316,15000,15081,81.0,,,64.98305084745763,4,80.42857142857143,,0,64.98305084745763,1,1,5,4
msg_60,node4,node0,316,16000,16053,53.0,,,65.25,4,52.53333333333333,,0,65.25,4,4,5,4
msg_61,node4,node1,316,16000,16059,59.0,,,65.04918032786885,4,58.46666666666667,,0,65.04918032786885,3,3,5,4
msg_62,node4,node2,316,16000,16070,70.0,,,65.04918032786885,4,69.53333333333333,,0,65.04918032786885,3,3,5,4
msg_63,node4,node3,316,16000,16081,81.0,,,65.04918032786885,4,80.46666666666667,,0,65.04918032786885,3,3,5,4
msg_64,node4,node0,316,17000,17052,52.0,,,65.28125,4,52.5625,,0,65.28125,4,4,5,4
msg_65,node4,node1,316,17000,17058,58.0,,,65.07692307692308,4,58.5,,0,65.07692307692308,3,3,5,4
msg_66,node4,node2,316,17000,17069,69.0,,,64.96969696969697,4,69.5625,,0,64.96969696969697,2,2,5,4
msg_67,node4,node3,316,17000,17080,80.0,,,64.96969696969697,4,80.5,,0,64.96969696969697,2,2,5,4
msg_68,node4,node0,316,18000,18053,53.0,,,65.25,4,52.529411764705884,,0,65.25,4,4,5,4
msg_69,node4,node1,316,18000,18059,59.0,,,65.07246376811594,4,58.470588235294116,,0,65.07246376811594,3,3,5,4
msg_70,node4,node2,316,18000,18070,70.0,,,65.07246376811594,4,69.52941176470588,,0,65.07246376811594,3,3,5,4
msg_71,node4,node3,316,18000,18081,81.0,,,65.07246376811594,4,80.47058823529412,,0,65.07246376811594,3,3,5,4
msg_72,node4,node0,316,19000,19052,52.0,,,65.27777777777777,4,52.55555555555556,,0,65.27777777777777,4,4,5,4
msg_73,node4,node1,316,19000,19055,,,,65.0958904109589,4,58.5,,0,65.0958904109589,3,3,5,4
msg_74,node4,node2,316,19000,19055,,,,65.0958904109589,4,69.55555555555556,,0,65.0958904109589,3,3,5,4
msg_75,node4,node3,316,19000,19056,,56.0,,65.0958904109589,4,80.5,,0,65.0958904109589,3,3,5,4
msg_76,node4,node0,316,20000,20050,,50.0,,64.71052631578948,4,52.526315789473685,,0,64.71052631578948,4,4,5,4
msg_77,node4,node1,316,20000,20050,,50.0,,64.71052631578948,4,58.31578947368421,,0,64.71052631578948,4,4,5,4
msg_78,node4,node2,316,20000,20050,,50.0,,64.71052631578948,4,68.78947368421052,,0,64.71052631578948,4,4,5,4
msg_79,node4,node3,316,20000,20050,,50.0,,64.71052631578948,4,79.21052631578948,,0,64.71052631578948,4,4,5,4
msg_80,node4,node0,316,21000,21050,,50.0,,63.975,4,52.4,,0,63.975,4,4,5,4
msg_81,node4,node1,316,21000,21050,,50.0,,63.975,4,57.9,,0,63.975,4,4,5,4
msg_82,node4,node2,316,21000,21050,,50.0,,63.975,4,67.85,,0,63.975,4,4,5,4
msg_83,node4,node3,316,21000,21050,,50.0,,63.975,4,77.75,,0,63.975,4,4,5,4
msg_84,node4,node0,316,22000,22050,,50.0,,63.30952380952381,4,52.285714285714285,,0,63.30952380952381,4,4,5,4
msg_85,node4,node1,316,22000,22050,,50.0,,63.30952380952381,4,57.523809523809526,,0,63.30952380952381,4,4,5,4
msg_86,node4,node2,316,22000,22050,,50.0,,63.30952380952381,4,67.0,,0,63.30952380952381,4,4,5,4
msg_87,node4,node3,316,22000,22050,,50.0,,63.30952380952381,4,76.42857142857143,,0,63.30952380952381,4,4,5,4
msg_88,node4,node0,316,23000,23050,,50.0,,62.70454545454545,4,52.18181818181818,,0,62.70454545454545,4,4,5,4
msg_89,node4,node1,316,23000,23050,,50.0,,62.70454545454545,4,57.18181818181818,,0,62.70454545454545,4,4,5,4
msg_90,node4,node2,316,23000,23050,,50.0,,62.70454545454545,4,66.22727272727273,,0,62.70454545454545,4,4,5,4
msg_91,node4,node3,316,23000,23050,,50.0,,62.70454545454545,4,75.22727272727273,,0,62.70454545454545,4,4,5,4
msg_92,node4,node0,316,24000,24050,,50.0,,62.15217391304348,4,52.08695652173913,,0,62.15217391304348,4,4,5,4
msg_93,node4,node1,316,24000,24050,,50.0,,62.15217391304348,4,56.869565217391305,,0,62.15217391304348,4,4,5,4
msg_94,node4,node2,316,24000,24050,,50.0,,62.15217391304348,4,65.52173913043478,,0,62.15217391304348,4,4,5,4
msg_95,node4,node3,316,24000,24050,,50.0,,62.15217391304348,4,74.1304347826087,,0,62.15217391304348,4,4,5,4
msg_96,node4,node0,316,25000,25050,,50.0,,61.645833333333336,4,52.0,,0,61.645833333333336,4,4,5,4
msg_97,node4,node1,316,25000,25050,,50.0,,61.645833333333336,4,56.583333333333336,,0,61.645833333333336,4,4,5,4
msg_98,node4,node2,316,25000,25050,,50.0,,61.645833333333336,4,64.875,,0,61.645833333333336,4,4,5,4
msg_99,node4,node3,316,25000,25050,,50.0,,61.645833333333336,4,73.125,,0,61.645833333333336,4,4,5,4
msg_100,node4,node0,317,26000,26050,,50.0,,61.18,4,51.92,,0,61.18,4,4,5,4
msg_101,node4,node1,317,26000,26050,,50.0,,61.18,4,56.32,,0,61.18,4,4,5,4
msg_102,node4,node2,317,26000,26050,,50.0,,61.18,4,64.28,,0,61.18,4,4,5,4
msg_103,node4,node3,317,26000,26050,,50.0,,61.18,4,72.2,,0,61.18,4,4,5,4
msg_104,node4,node0,317,27000,27050,,50.0,,60.75,4,51.84615384615385,,0,60.75,4,4,5,4
msg_105,node4,node1,317,27000,27050,,50.0,,60.75,4,56.07692307692308,,0,60.75,4,4,5,4
msg_106,node4,node2,317,27000,27050,,50.0,,60.75,4,63.73076923076923,,0,60.75,4,4,5,4
msg_107,node4,node3,317,27000,27050,,50.0,,60.75,4,71.34615384615384,,0,60.75,4,4,5,4
msg_108,node4,node0,317,28000,28050,,50.0,,60.351851851851855,4,51.77777777777778,,0,60.351851851851855,4,4,5,4
