msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2078,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2084,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2025,2095,70.0,,,61.833333333333336,4,69.0,,0,61.833333333333336,2,2,5,4
msg_7,node4,node3,315,2025,2106,81.0,,,61.833333333333336,4,80.0,,0,61.833333333333336,2,2,5,4
msg_8,node4,node0,315,3468,3521,53.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3527,59.0,,,63.888888888888886,4,58.5,,0,63.888888888888886,3,3,5,4
msg_10,node4,node2,316,3468,3538,70.0,,,63.4,4,69.5,,0,63.4,2,2,5,4
msg_11,node4,node3,316,3468,3549,81.0,,,63.4,4,80.5,,0,63.4,2,2,5,4
msg_12,node4,node0,316,3761,3815,54.0,,,65.41666666666667,4,52.666666666666664,,0,65.41666666666667,4,4,5,4
msg_13,node4,node1,316,3761,3821,60.0,,,64.53846153846153,4,58.666666666666664,,0,64.53846153846153,3,3,5,4
msg_14,node4,node2,316,3761,3832,71.0,,,64.53846153846153,4,69.66666666666667,,0,64.53846153846153,3,3,5,4
msg_15,node4,node3,316,3761,3843,82.0,,,64.53846153846153,4,80.66666666666667,,0,64.53846153846153,3,3,5,4
msg_16,node4,node0,316,4445,4499,54.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_17,node4,node1,316,4445,4505,60.0,,,65.05882352941177,4,59.0,,0,65.05882352941177,3,3,5,4
msg_18,node4,node2,316,4445,4522,77.0,,,65.05882352941177,4,70.0,,0,65.05882352941177,3,3,5,4
msg_19,node4,node3,316,4445,4527,82.0,,,65.05882352941177,4,81.0,,0,65.05882352941177,3,3,5,4
msg_20,node4,node0,316,5042,5095,53.0,,,66.25,4,53.2,,0,66.25,4,4,5,4
msg_21,node4,node1,316,5042,5101,59.0,,,65.61904761904762,4,59.2,,0,65.61904761904762,3,3,5,4
msg_22,node4,node2,316,5042,5118,,,,65.31818181818181,4,71.4,,0,65.31818181818181,2,2,5,4
msg_23,node4,node3,316,5042,5123,,65.0,,65.31818181818181,4,81.2,,0,65.31818181818181,2,2,5,4
msg_24,node4,node0,316,6098,6148,,50.0,,66.41666666666667,4,53.166666666666664,,0,66.41666666666667,4,4,5,4
msg_25,node4,node1,316,6098,6148,,50.0,,66.41666666666667,4,59.166666666666664,,0,66.41666666666667,4,4,5,4
msg_26,node4,node2,316,6098,6148,,50.0,,66.41666666666667,4,72.16666666666667,,0,66.41666666666667,4,4,5,4
msg_27,node4,node3,316,6098,6148,,50.0,,66.41666666666667,4,81.16666666666667,,0,66.41666666666667,4,4,5,4
msg_28,node4,node0,316,7651,7701,,50.0,,64.07142857142857,4,52.714285714285715,,0,64.07142857142857,4,4,5,4
msg_29,node4,node1,316,7651,7701,,50.0,,64.07142857142857,4,57.857142857142854,,0,64.07142857142857,4,4,5,4
msg_30,node4,node2,316,7651,7701,,50.0,,64.07142857142857,4,69.0,,0,64.07142857142857,4,4,5,4
msg_31,node4,node3,316,7651,7701,,50.0,,64.07142857142857,4,76.71428571428571,,0,64.07142857142857,4,4,5,4
msg_32,node4,node0,316,7751,7801,,50.0,,62.3125,4,52.375,,0,62.3125,4,4,5,4
msg_33,node4,node1,316,7751,7801,,50.0,,62.3125,4,56.875,,0,62.3125,4,4,5,4
msg_34,node4,node2,316,7751,7801,,50.0,,62.3125,4,66.625,,0,62.3125,4,4,5,4
msg_35,node4,node3,316,7751,7801,,50.0,,62.3125,4,73.375,,0,62.3125,4,4,5,4
msg_36,node4,node0,316,7801,7851,,50.0,,60.94444444444444,4,52.111111111111114,,0,60.94444444444444,4,4,5,4
msg_37,node4,node1,316,7801,7851,,50.0,,60.94444444444444,4,56.111111111111114,,0,60.94444444444444,4,4,5,4
msg_38,node4,node2,316,7801,7851,,50.0,,60.94444444444444,4,64.77777777777777,,0,60.94444444444444,4,4,5,4
msg_39,node4,node3,316,7801,7851,,50.0,,60.94444444444444,4,70.77777777777777,,0,60.94444444444444,4,4,5,4
msg_40,node4,node0,316,9585,9635,,50.0,,59.85,4,51.9,,0,59.85,4,4,5,4
msg_41,node4,node1,316,9585,9635,,50.0,,59.85,4,55.5,,0,59.85,4,4,5,4
msg_42,node4,node2,316,9585,9635,,50.0,,59.85,4,63.3,,0,59.85,4,4,5,4
msg_43,node4,node3,316,9585,9635,,50.0,,59.85,4,68.7,,0,59.85,4,4,5,4
msg_44,node4,node0,316,10152,10202,,50.0,,58.95454545454545,4,51.72727272727273,,0,58.95454545454545,4,4,5,4
msg_45,node4,node1,316,10152,10202,,50.0,,58.95454545454545,4,55.0,,0,58.95454545454545,4,4,5,4
msg_46,node4,node2,316,10152,10202,,50.0,,58.95454545454545,4,62.09090909090909,,0,58.95454545454545,4,4,5,4
msg_47,node4,node3,316,10152,10202,,50.0,,58.95454545454545,4,67.0,,0,58.95454545454545,4,4,5,4
msg_48,node4,node0,316,11590,11640,,50.0,,58.208333333333336,4,51.583333333333336,,0,58.208333333333336,4,4,5,4
msg_49,node4,node1,316,11590,11640,,50.0,,58.208333333333336,4,54.583333333333336,,0,58.208333333333336,4,4,5,4
msg_50,node4,node2,316,11590,11640,,50.0,,58.208333333333336,4,61.083333333333336,,0,58.208333333333336,4,4,5,4
msg_51,node4,node3,316,11590,11640,,50.0,,58.208333333333336,4,65.58333333333333,,0,58.208333333333336,4,4,5,4
msg_52,node4,node0,316,11640,11690,,50.0,,57.57692307692308,4,51.46153846153846,,0,57.57692307692308,4,4,5,4
msg_53,node4,node1,316,11640,11690,,50.0,,57.57692307692308,4,54.23076923076923,,0,57.57692307692308,4,4,5,4
msg_54,node4,node2,316,11640,11690,,50.0,,57.57692307692308,4,60.23076923076923,,0,57.57692307692308,4,4,5,4
msg_55,node4,node3,316,11640,11690,,50.0,,57.57692307692308,4,64.38461538461539,,0,57.57692307692308,4,4,5,4
msg_56,node4,node0,316,12180,12230,,50.0,,57.035714285714285,4,51.357142857142854,,0,57.035714285714285,4,4,5,4
msg_57,node4,node1,316,12180,12230,,50.0,,57.035714285714285,4,53.92857142857143,,0,57.035714285714285,4,4,5,4
msg_58,node4,node2,316,12180,12230,,50.0,,57.035714285714285,4,59.5,,0,57.035714285714285,4,4,5,4
msg_59,node4,node3,316,12180,12230,,50.0,,57.035714285714285,4,63.357142857142854,,0,57.035714285714285,4,4,5,4
msg_60,node4,node0,316,13460,13510,,50.0,,56.56666666666667,4,51.266666666666666,,0,56.56666666666667,4,4,5,4
msg_61,node4,node1,316,13460,13510,,50.0,,56.56666666666667,4,53.666666666666664,,0,56.56666666666667,4,4,5,4
msg_62,node4,node2,316,13460,13510,,50.0,,56.56666666666667,4,58.86666666666667,,0,56.56666666666667,4,4,5,4
msg_63,node4,node3,316,13460,13510,,50.0,,56.56666666666667,4,62.46666666666667,,0,56.56666666666667,4,4,5,4
msg_64,node4,node0,316,13720,13770,,50.0,,56.15625,4,51.1875,,0,56.15625,4,4,5,4
msg_65,node4,node1,316,13720,13770,,50.0,,56.15625,4,53.4375,,0,56.15625,4,4,5,4
msg_66,node4,node2,316,13720,13770,,50.0,,56.15625,4,58.3125,,0,56.15625,4,4,5,4
msg_67,node4,node3,316,13720,13770,,50.0,,56.15625,4,61.6875,,0,56.15625,4,4,5,4
msg_68,node4,node0,316,16625,16675,,50.0,,55.794117647058826,4,51.11764705882353,,0,55.794117647058826,4,4,5,4
msg_69,node4,node1,316,16625,16675,,50.0,,55.794117647058826,4,53.23529411764706,,0,55.794117647058826,4,4,5,4
msg_70,node4,node2,316,16625,16675,,50.0,,55.794117647058826,4,57.8235294117647,,0,55.794117647058826,4,4,5,4
msg_71,node4,node3,316,16625,16675,,50.0,,55.794117647058826,4,61.0,,0,55.794117647058826,4,4,5,4
msg_72,node4,node0,316,18942,18992,,50.0,,55.47222222222222,4,51.05555555555556,,0,55.47222222222222,4,4,5,4
msg_73,node4,node1,316,18942,18992,,50.0,,55.47222222222222,4,53.05555555555556,,0,55.47222222222222,4,4,5,4
msg_74,node4,node2,316,18942,18992,,50.0,,55.47222222222222,4,57.388888888888886,,0,55.47222222222222,4,4,5,4
msg_75,node4,node3,316,18942,18992,,50.0,,55.47222222222222,4,60.388888888888886,,0,55.47222222222222,4,4,5,4
msg_76,node4,node0,316,18992,19042,,50.0,,55.18421052631579,4,51.0,,0,55.18421052631579,4,4,5,4
msg_77,node4,node1,316,18992,19042,,50.0,,55.18421052631579,4,52.89473684210526,,0,55.18421052631579,4,4,5,4
msg_78,node4,node2,316,18992,19042,,50.0,,55.18421052631579,4,57.0,,0,55.18421052631579,4,4,5,4
msg_79,node4,node3,316,18992,19042,,50.0,,55.18421052631579,4,59.8421052631579,,0,55.18421052631579,4,4,5,4
msg_80,node4,node0,316,19042,19092,,50.0,,54.925,4,50.95,,0,54.925,4,4,5,4
msg_81,node4,node1,316,19042,19092,,50.0,,54.925,4,52.75,,0,54.925,4,4,5,4
msg_82,node4,node2,316,19042,19092,,50.0,,54.925,4,56.65,,0,54.925,4,4,5,4
msg_83,node4,node3,316,19042,19092,,50.0,,54.925,4,59.35,,0,54.925,4,4,5,4
msg_84,node4,node0,316,19777,19827,,50.0,,54.69047619047619,4,50.904761904761905,,0,54.69047619047619,4,4,5,4
