msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1222.0,,1,5851.25,295.85714285714283,0,2316.0,5,4,5,4
msg_3,node4,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,59.333333333333336,59.5,3,,65.0,0,59.4,2,2,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,59.333333333333336,,3,,59.0,0,59.333333333333336,4,4,5,3
msg_7,node2,node0,289,897076,920303.0,23227.0,,76.0,65.0,1,59.333333333333336,65.0,0,62.166666666666664,2,2,5,1
msg_8,node0,node1,278,920303,920510.0,207.0,,5851.25,65.0,4,54.0,54.0,0,3371.4285714285716,5,5,5,4
msg_9,node0,node2,278,920303,920532.0,229.0,,5851.25,124.0,4,76.0,11646.0,0,2669.4444444444443,4,4,5,4
msg_10,node0,node3,278,920303,921525.0,1222.0,,5851.25,124.0,4,,,0,2669.4444444444443,4,4,5,4
msg_11,node0,node4,278,920303,920521.0,218.0,,5851.25,65.0,4,65.0,59.0,0,3371.4285714285716,5,5,5,4
msg_12,node1,node0,317,920510,,,,130.5,54.0,1,5851.25,295.85714285714283,0,2316.0,5,4,5,1
msg_13,node4,node0,316,920521,,,,141.5,59.0,1,5851.25,295.85714285714283,0,2316.0,5,4,5,1
msg_14,node2,node0,316,920532,,,,152.5,11646.0,1,5851.25,295.85714285714283,0,2316.0,5,4,5,1
msg_15,node3,node0,316,921525,,,,1222.0,,1,5851.25,295.85714285714283,0,2316.0,5,4,5,1
