msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,198,53.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,204,59.0,,,53.0,4,,,0,53.0,3,3,5,4
msg_2,node4,node2,315,145,215,70.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_3,node4,node3,315,145,226,81.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_4,node4,node0,315,2025,2078,53.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_5,node4,node1,315,2025,2084,59.0,,,63.2,4,59.0,,0,63.2,3,3,5,4
msg_6,node4,node2,315,2025,2095,70.0,,,63.2,4,70.0,,0,63.2,3,3,5,4
msg_7,node4,node3,315,2025,2106,81.0,,,63.2,4,81.0,,0,63.2,3,3,5,4
msg_8,node4,node0,315,3468,3520,52.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_9,node4,node1,315,3468,3526,58.0,,,64.22222222222223,4,59.0,,0,64.22222222222223,3,3,5,4
msg_10,node4,node2,316,3468,3537,69.0,,,64.22222222222223,4,70.0,,0,64.22222222222223,3,3,5,4
msg_11,node4,node3,316,3468,3548,80.0,,,64.0909090909091,4,81.0,,0,64.0909090909091,1,1,5,4
msg_12,node4,node0,316,3761,3814,53.0,,,65.41666666666667,4,52.666666666666664,,0,65.41666666666667,4,4,5,4
msg_13,node4,node1,316,3761,3820,59.0,,,65.41666666666667,4,58.666666666666664,,0,65.41666666666667,4,4,5,4
msg_14,node4,node2,316,3761,3837,76.0,,,64.07142857142857,4,69.66666666666667,,0,64.07142857142857,2,2,5,4
msg_15,node4,node3,316,3761,3842,81.0,,,64.07142857142857,4,80.66666666666667,,0,64.07142857142857,2,2,5,4
msg_16,node4,node0,316,4445,4499,54.0,,,65.875,4,52.75,,0,65.875,4,4,5,4
msg_17,node4,node1,316,4445,4505,60.0,,,65.17647058823529,4,58.75,,0,65.17647058823529,3,3,5,4
msg_18,node4,node2,316,4445,4516,71.0,,,65.17647058823529,4,71.25,,0,65.17647058823529,3,3,5,4
msg_19,node4,node3,316,4445,4527,82.0,,,65.17647058823529,4,80.75,,0,65.17647058823529,3,3,5,4
msg_20,node4,node0,316,5042,5095,53.0,,,66.05,4,53.0,,0,66.05,4,4,5,4
msg_21,node4,node1,316,5042,5101,59.0,,,65.42857142857143,4,59.0,,0,65.42857142857143,3,3,5,4
msg_22,node4,node2,316,5042,5112,70.0,,,65.13636363636364,4,71.2,,0,65.13636363636364,2,2,5,4
msg_23,node4,node3,316,5042,5123,81.0,,,65.13636363636364,4,81.0,,0,65.13636363636364,2,2,5,4
msg_24,node4,node0,316,6098,6145,,,,66.0,4,53.0,,0,66.0,4,4,5,4
msg_25,node4,node1,316,6098,6145,,,,66.0,4,59.0,,0,66.0,4,4,5,4
msg_26,node4,node2,316,6098,6148,,50.0,,66.0,4,71.0,,0,66.0,4,4,5,4
msg_27,node4,node3,316,6098,6148,,50.0,,66.0,4,81.0,,0,66.0,4,4,5,4
