msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1261.0,,1,4664.0,319.0,0,1899.0,5,4,5,4
msg_3,node4,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,59.333333333333336,59.5,3,,65.0,0,59.4,2,2,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,59.333333333333336,,3,,59.0,0,59.333333333333336,4,4,5,3
msg_7,node2,node0,289,897076,915554.0,18478.0,,76.0,65.0,1,59.333333333333336,65.0,0,62.166666666666664,2,2,5,1
msg_8,node0,node1,278,915554,915806.0,252.0,,4664.0,65.0,4,54.0,54.0,0,2693.0,5,5,5,4
msg_9,node0,node2,278,915554,915822.0,268.0,,4664.0,140.8,4,76.0,9271.5,0,2151.1111111111113,4,4,5,4
msg_10,node0,node3,278,915554,916815.0,1261.0,,4664.0,140.8,4,,,0,2151.1111111111113,4,4,5,4
msg_11,node0,node4,278,915554,915811.0,257.0,,4664.0,65.0,4,65.0,59.0,0,2693.0,5,5,5,4
msg_12,node1,node0,315,915806,,,,153.0,54.0,1,4664.0,319.0,0,1899.0,5,4,5,1
msg_13,node4,node0,316,915811,,,,161.0,59.0,1,4664.0,319.0,0,1899.0,5,4,5,1
msg_14,node2,node0,316,915822,,,,172.0,9271.5,1,4664.0,319.0,0,1899.0,5,4,5,1
msg_15,node3,node0,316,916815,,,,1261.0,,1,4664.0,319.0,0,1899.0,5,4,5,1
