msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1053,53.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1059,59.0,,,53.0,4,,,0,53.0,3,3,5,4
msg_2,node4,node2,315,1000,1070,70.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_3,node4,node3,315,1000,1081,81.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_4,node4,node0,315,2000,2053,53.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_5,node4,node1,315,2000,2059,59.0,,,65.75,4,59.0,,0,65.75,4,4,5,4
msg_6,node4,node2,315,2000,2070,70.0,,,62.5,4,70.0,,0,62.5,2,2,5,4
msg_7,node4,node3,315,2000,2081,81.0,,,62.5,4,81.0,,0,62.5,2,2,5,4
msg_8,node4,node0,315,3000,3053,53.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_9,node4,node1,315,3000,3059,59.0,,,64.33333333333333,4,59.0,,0,64.33333333333333,3,3,5,4
msg_10,node4,node2,316,3000,3070,70.0,,,64.33333333333333,4,70.0,,0,64.33333333333333,3,3,5,4
msg_11,node4,node3,316,3000,3081,81.0,,,64.33333333333333,4,81.0,,0,64.33333333333333,3,3,5,4
msg_12,node4,node0,316,4000,4053,53.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_13,node4,node1,316,4000,4059,59.0,,,65.75,4,59.0,,0,65.75,4,4,5,4
msg_14,node4,node2,316,4000,4070,70.0,,,64.35714285714286,4,70.0,,0,64.35714285714286,2,2,5,4
msg_15,node4,node3,316,4000,4081,81.0,,,64.35714285714286,4,81.0,,0,64.35714285714286,2,2,5,4
msg_16,node4,node0,316,5000,5053,53.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_17,node4,node1,316,5000,5059,59.0,,,65.75,4,59.0,,0,65.75,4,4,5,4
