msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1219.0,,1,989.1666666666666,296.2857142857143,0,616.0769230769231,3,2,5,4
msg_3,node4,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_4,node0,node1,271,897000,897066.0,66.0,,59.333333333333336,55.0,3,,59.0,0,58.25,3,3,5,3
msg_5,node0,node2,271,897000,897077.0,77.0,,59.333333333333336,55.0,3,,65.0,0,58.25,3,3,5,3
msg_6,node0,node4,271,897000,897055.0,55.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_7,node2,node0,289,897077,902696.0,5619.0,,77.0,65.0,1,59.333333333333336,66.0,0,62.666666666666664,2,2,5,1
msg_8,node0,node1,278,902696,902917.0,221.0,,1449.25,100.5,4,66.0,59.0,0,774.875,5,5,5,4
msg_9,node0,node2,278,902696,902928.0,232.0,,1449.25,124.6,4,77.0,2842.0,0,713.3333333333334,5,5,5,4
msg_10,node0,node3,278,902696,903915.0,1219.0,,989.1666666666666,142.5,4,,,0,565.8333333333334,3,3,5,4
msg_11,node0,node4,278,902696,902900.0,204.0,,1449.25,66.0,4,55.0,54.0,0,856.4285714285714,5,5,5,4
msg_12,node4,node0,316,902900,902971.0,71.0,,129.5,54.0,1,1449.25,124.6,0,713.3333333333334,5,5,5,1
msg_13,node1,node0,316,902917,902984.0,67.0,,143.5,59.0,1,1449.25,124.6,0,713.3333333333334,5,5,5,1
msg_14,node2,node0,316,902928,,,,154.5,2842.0,1,989.1666666666666,296.2857142857143,0,616.0769230769231,3,2,5,1
msg_15,node3,node0,316,903915,,,,1219.0,,1,989.1666666666666,296.2857142857143,0,616.0769230769231,3,2,5,1
