msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300054.0,54.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300065.0,65.0,,,,1,56.5,,0,56.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1219.0,,1,1498.75,292.0,0,730.8181818181819,5,4,5,4
msg_3,node4,node0,253,300000,300059.0,59.0,,,,1,54.0,,0,54.0,3,3,5,4
msg_4,node0,node1,271,897000,897055.0,55.0,,59.333333333333336,,3,,54.0,0,59.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897077.0,77.0,,59.333333333333336,55.0,3,,65.0,0,58.25,3,3,5,3
msg_6,node0,node4,271,897000,897066.0,66.0,,59.333333333333336,55.0,3,,59.0,0,58.25,3,3,5,3
msg_7,node2,node0,289,897077,902894.0,5817.0,,77.0,65.0,1,59.333333333333336,66.0,0,62.666666666666664,2,2,5,1
msg_8,node0,node1,278,902894,903092.0,198.0,,1498.75,66.0,4,55.0,54.0,0,884.7142857142857,5,5,5,4
msg_9,node0,node2,278,902894,903114.0,220.0,,1498.75,121.0,4,77.0,2941.0,0,733.3333333333334,4,4,5,4
msg_10,node0,node3,278,902894,904113.0,1219.0,,1498.75,121.0,4,,,0,733.3333333333334,4,4,5,4
msg_11,node0,node4,278,902894,903103.0,209.0,,1498.75,66.0,4,66.0,59.0,0,884.7142857142857,5,5,5,4
msg_12,node1,node0,316,903092,,,,126.5,54.0,1,1498.75,292.0,0,730.8181818181819,5,4,5,1
msg_13,node4,node0,316,903103,,,,137.5,59.0,1,1498.75,292.0,0,730.8181818181819,5,4,5,1
msg_14,node2,node0,316,903114,,,,148.5,2941.0,1,1498.75,292.0,0,730.8181818181819,5,4,5,1
msg_15,node3,node0,316,904113,,,,1219.0,,1,1498.75,292.0,0,730.8181818181819,5,4,5,1
