msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,198,53.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,204,59.0,,,53.0,4,,,0,53.0,3,3,5,4
msg_2,node4,node2,315,145,215,70.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_3,node4,node3,315,145,226,81.0,,,56.0,4,,,0,56.0,2,2,5,4
msg_4,node4,node0,315,2025,2077,52.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_5,node4,node1,315,2025,2083,58.0,,,63.0,4,59.0,,0,63.0,3,3,5,4
msg_6,node4,node2,315,2025,2094,69.0,,,62.166666666666664,4,70.0,,0,62.166666666666664,2,2,5,4
msg_7,node4,node3,315,2025,2105,80.0,,,62.166666666666664,4,81.0,,0,62.166666666666664,2,2,5,4
msg_8,node4,node0,315,3468,3520,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3526,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3468,3537,69.0,,,63.2,4,69.5,,0,63.2,2,2,5,4
msg_11,node4,node3,316,3468,3548,80.0,,,63.2,4,80.5,,0,63.2,2,2,5,4
msg_12,node4,node0,316,3761,3815,54.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,3761,3821,60.0,,,64.23076923076923,4,58.333333333333336,,0,64.23076923076923,3,3,5,4
msg_14,node4,node2,316,3761,3838,77.0,,,64.23076923076923,4,69.33333333333333,,0,64.23076923076923,3,3,5,4
msg_15,node4,node3,316,3761,3843,82.0,,,64.8,4,80.33333333333333,,0,64.8,1,1,5,4
msg_16,node4,node0,316,4445,4499,54.0,,,65.875,4,52.75,,0,65.875,4,4,5,4
msg_17,node4,node1,316,4445,4505,60.0,,,65.17647058823529,4,58.75,,0,65.17647058823529,3,3,5,4
msg_18,node4,node2,316,4445,4516,71.0,,,65.17647058823529,4,71.25,,0,65.17647058823529,3,3,5,4
msg_19,node4,node3,316,4445,4527,82.0,,,65.21052631578948,4,80.75,,0,65.21052631578948,1,1,5,4
msg_20,node4,node0,316,5042,5096,54.0,,,66.05,4,53.0,,0,66.05,4,4,5,4
msg_21,node4,node1,316,5042,5102,60.0,,,66.05,4,59.0,,0,66.05,4,4,5,4
msg_22,node4,node2,316,5042,5113,71.0,,,65.22727272727273,4,71.2,,0,65.22727272727273,2,2,5,4
msg_23,node4,node3,316,5042,5124,82.0,,,65.22727272727273,4,81.0,,0,65.22727272727273,2,2,5,4
msg_24,node4,node0,316,6098,6151,53.0,,,66.16666666666667,4,53.166666666666664,,0,66.16666666666667,4,4,5,4
msg_25,node4,node1,316,6098,6157,59.0,,,65.64,4,59.166666666666664,,0,65.64,3,3,5,4
msg_26,node4,node2,316,6098,6168,70.0,,,65.38461538461539,4,71.16666666666667,,0,65.38461538461539,2,2,5,4
msg_27,node4,node3,316,6098,6179,81.0,,,65.38461538461539,4,81.16666666666667,,0,65.38461538461539,2,2,5,4
