msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2078,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2084,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2025,2095,70.0,,,62.4,4,69.0,,0,62.4,3,3,5,4
msg_7,node4,node3,315,2025,2106,81.0,,,62.4,4,80.0,,0,62.4,3,3,5,4
msg_8,node4,node0,315,3468,3520,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3526,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3468,3537,69.0,,,63.2,4,69.5,,0,63.2,2,2,5,4
msg_11,node4,node3,316,3468,3548,80.0,,,63.2,4,80.5,,0,63.2,2,2,5,4
msg_12,node4,node0,316,3761,3814,53.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,3761,3820,59.0,,,64.15384615384616,4,58.333333333333336,,0,64.15384615384616,3,3,5,4
msg_14,node4,node2,316,3761,3831,70.0,,,63.785714285714285,4,69.33333333333333,,0,63.785714285714285,2,2,5,4
msg_15,node4,node3,316,3761,3842,81.0,,,63.785714285714285,4,80.33333333333333,,0,63.785714285714285,2,2,5,4
msg_16,node4,node0,316,4445,4498,53.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_17,node4,node1,316,4445,4504,59.0,,,64.52941176470588,4,58.5,,0,64.52941176470588,3,3,5,4
msg_18,node4,node2,316,4445,4515,70.0,,,64.22222222222223,4,69.5,,0,64.22222222222223,2,2,5,4
msg_19,node4,node3,316,4445,4526,81.0,,,64.22222222222223,4,80.5,,0,64.22222222222223,2,2,5,4
msg_20,node4,node0,316,5042,5096,54.0,,,65.35,4,52.6,,0,65.35,4,4,5,4
msg_21,node4,node1,316,5042,5102,60.0,,,64.80952380952381,4,58.6,,0,64.80952380952381,3,3,5,4
msg_22,node4,node2,316,5042,5119,77.0,,,64.80952380952381,4,69.6,,0,64.80952380952381,3,3,5,4
msg_23,node4,node3,316,5042,5124,82.0,,,65.1304347826087,4,80.6,,0,65.1304347826087,1,1,5,4
msg_24,node4,node0,316,6098,6151,53.0,,,65.83333333333333,4,52.833333333333336,,0,65.83333333333333,4,4,5,4
msg_25,node4,node1,316,6098,6157,59.0,,,65.32,4,58.833333333333336,,0,65.32,3,3,5,4
msg_26,node4,node2,316,6098,6168,70.0,,,65.32,4,70.83333333333333,,0,65.32,3,3,5,4
msg_27,node4,node3,316,6098,6179,81.0,,,65.32,4,80.83333333333333,,0,65.32,3,3,5,4
msg_28,node4,node0,316,7651,7704,53.0,,,65.82142857142857,4,52.857142857142854,,0,65.82142857142857,4,4,5,4
msg_29,node4,node1,316,7651,7710,59.0,,,65.37931034482759,4,58.857142857142854,,0,65.37931034482759,3,3,5,4
msg_30,node4,node2,316,7651,7727,76.0,,,65.16666666666667,4,70.71428571428571,,0,65.16666666666667,2,2,5,4
msg_31,node4,node3,316,7651,7732,81.0,,,65.16666666666667,4,80.85714285714286,,0,65.16666666666667,2,2,5,4
msg_32,node4,node0,316,7751,7799,48.0,,,66.0,4,52.875,,0,66.0,8,4,5,4
msg_33,node4,node1,316,7751,7810,59.0,,,65.45454545454545,4,58.875,,0,65.45454545454545,7,4,5,4
msg_34,node4,node2,316,7751,7821,70.0,,,65.45454545454545,4,71.375,,0,65.45454545454545,7,4,5,4
msg_35,node4,node3,316,7751,7865,114.0,,,65.21052631578948,4,80.875,,0,65.21052631578948,2,1,5,4
msg_36,node4,node0,316,7780,7832,52.0,,,65.45454545454545,4,52.333333333333336,,0,65.45454545454545,7,4,5,4
msg_37,node4,node1,316,7780,7843,63.0,,,65.45454545454545,4,58.875,,0,65.45454545454545,7,4,5,4
msg_38,node4,node2,316,7780,7854,74.0,,,65.45454545454545,4,71.375,,0,65.45454545454545,7,4,5,4
msg_39,node4,node3,316,7780,7876,96.0,,,66.46153846153847,4,84.55555555555556,,0,66.46153846153847,1,1,5,4
msg_40,node4,node0,316,9585,9639,54.0,,,67.2,4,52.3,,0,67.2,4,4,5,4
msg_41,node4,node1,316,9585,9645,60.0,,,67.2,4,59.3,,0,67.2,4,4,5,4
msg_42,node4,node2,316,9585,9656,71.0,,,66.71428571428571,4,71.5,,0,66.71428571428571,2,2,5,4
msg_43,node4,node3,316,9585,9667,82.0,,,66.71428571428571,4,85.7,,0,66.71428571428571,2,2,5,4
msg_44,node4,node0,316,10152,10206,54.0,,,67.1590909090909,4,52.45454545454545,,0,67.1590909090909,4,4,5,4
msg_45,node4,node1,316,10152,10212,60.0,,,66.86666666666666,4,59.36363636363637,,0,66.86666666666666,3,3,5,4
msg_46,node4,node2,316,10152,10223,71.0,,,66.86666666666666,4,71.45454545454545,,0,66.86666666666666,3,3,5,4
msg_47,node4,node3,316,10152,10234,82.0,,,66.86666666666666,4,85.36363636363636,,0,66.86666666666666,3,3,5,4
msg_48,node4,node0,316,11590,11643,53.0,,,67.125,4,52.583333333333336,,0,67.125,8,4,5,4
msg_49,node4,node1,316,11590,11654,64.0,,,66.52,4,59.416666666666664,,0,66.52,6,3,5,4
msg_50,node4,node2,316,11590,11665,75.0,,,66.52,4,71.41666666666667,,0,66.52,6,3,5,4
msg_51,node4,node3,316,11590,11676,86.0,,,66.52,4,85.08333333333333,,0,66.52,6,3,5,4
msg_52,node4,node0,316,11592,11643,51.0,,,67.125,4,52.583333333333336,,0,67.125,8,4,5,4
msg_53,node4,node1,316,11592,11654,62.0,,,66.52,4,59.416666666666664,,0,66.52,6,3,5,4
msg_54,node4,node2,316,11592,11665,73.0,,,66.52,4,71.41666666666667,,0,66.52,6,3,5,4
msg_55,node4,node3,316,11592,11676,84.0,,,66.52,4,85.08333333333333,,0,66.52,6,3,5,4
msg_56,node4,node0,316,12180,12234,54.0,,,67.32142857142857,4,52.5,,0,67.32142857142857,4,4,5,4
msg_57,node4,node1,316,12180,12240,,,,67.08771929824562,4,59.92857142857143,,0,67.08771929824562,3,3,5,4
msg_58,node4,node2,316,12180,12251,,62.0,,67.08771929824562,4,71.78571428571429,,0,67.08771929824562,3,3,5,4
msg_59,node4,node3,316,12180,12262,,62.0,,67.08771929824562,4,85.07142857142857,,0,67.08771929824562,3,3,5,4
msg_60,node4,node0,316,13460,13513,,53.0,,67.28333333333333,4,52.6,,0,67.28333333333333,4,4,5,4
msg_61,node4,node1,316,13460,13513,,53.0,,67.28333333333333,4,59.93333333333333,,0,67.28333333333333,4,4,5,4
msg_62,node4,node2,316,13460,13513,,53.0,,67.28333333333333,4,71.73333333333333,,0,67.28333333333333,4,4,5,4
msg_63,node4,node3,316,13460,13513,,53.0,,67.28333333333333,4,84.86666666666666,,0,67.28333333333333,4,4,5,4
msg_64,node4,node0,316,13720,13773,,53.0,,66.390625,4,52.625,,0,66.390625,4,4,5,4
msg_65,node4,node1,316,13720,13773,,53.0,,66.390625,4,59.5,,0,66.390625,4,4,5,4
msg_66,node4,node2,316,13720,13773,,53.0,,66.390625,4,70.5625,,0,66.390625,4,4,5,4
msg_67,node4,node3,316,13720,13773,,53.0,,66.390625,4,82.875,,0,66.390625,4,4,5,4
msg_68,node4,node0,316,16625,16678,,53.0,,65.6029411764706,4,52.64705882352941,,0,65.6029411764706,4,4,5,4
msg_69,node4,node1,316,16625,16678,,53.0,,65.6029411764706,4,59.11764705882353,,0,65.6029411764706,4,4,5,4
msg_70,node4,node2,316,16625,16678,,53.0,,65.6029411764706,4,69.52941176470588,,0,65.6029411764706,4,4,5,4
msg_71,node4,node3,316,16625,16678,,53.0,,65.6029411764706,4,81.11764705882354,,0,65.6029411764706,4,4,5,4
msg_72,node4,node0,316,18942,18995,,53.0,,64.90277777777777,4,52.666666666666664,,0,64.90277777777777,4,4,5,4
msg_73,node4,node1,316,18942,18995,,53.0,,64.90277777777777,4,58.77777777777778,,0,64.90277777777777,4,4,5,4
msg_74,node4,node2,316,18942,18995,,53.0,,64.90277777777777,4,68.61111111111111,,0,64.90277777777777,4,4,5,4
msg_75,node4,node3,316,18942,18995,,53.0,,64.90277777777777,4,79.55555555555556,,0,64.90277777777777,4,4,5,4
msg_76,node4,node0,316,18995,19048,,53.0,,64.27631578947368,4,52.68421052631579,,0,64.27631578947368,4,4,5,4
msg_77,node4,node1,316,18995,19048,,53.0,,64.27631578947368,4,58.473684210526315,,0,64.27631578947368,4,4,5,4
msg_78,node4,node2,316,18995,19048,,53.0,,64.27631578947368,4,67.78947368421052,,0,64.27631578947368,4,4,5,4
msg_79,node4,node3,316,18995,19048,,53.0,,64.27631578947368,4,78.15789473684211,,0,64.27631578947368,4,4,5,4
msg_80,node4,node0,316,19048,19101,,53.0,,63.7125,4,52.7,,0,63.7125,4,4,5,4
msg_81,node4,node1,316,19048,19101,,53.0,,63.7125,4,58.2,,0,63.7125,4,4,5,4
msg_82,node4,node2,316,19048,19101,,53.0,,63.7125,4,67.05,,0,63.7125,4,4,5,4
msg_83,node4,node3,316,19048,19101,,53.0,,63.7125,4,76.9,,0,63.7125,4,4,5,4
msg_84,node4,node0,316,19777,19830,,53.0,,63.20238095238095,4,52.714285714285715,,0,63.20238095238095,4,4,5,4
msg_85,node4,node1,316,19777,19830,,53.0,,63.20238095238095,4,57.95238095238095,,0,63.20238095238095,4,4,5,4
