msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197.0,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203.0,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214.0,69.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_3,node4,node3,315,145,225.0,80.0,,,59.666666666666664,4,,,0,59.666666666666664,1,1,5,4
msg_4,node4,node0,315,2025,2078.0,53.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2084.0,59.0,,,62.4,4,58.0,,0,62.4,3,3,5,4
msg_6,node4,node2,315,2025,2095.0,70.0,,,62.4,4,69.0,,0,62.4,3,3,5,4
msg_7,node4,node3,315,2025,2106.0,81.0,,,62.4,4,80.0,,0,62.4,3,3,5,4
msg_8,node4,node0,315,3468,3520.0,52.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_9,node4,node1,315,3468,3526.0,58.0,,,63.77777777777778,4,58.5,,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3468,3537.0,69.0,,,63.2,4,69.5,,0,63.2,2,2,5,4
msg_11,node4,node3,316,3468,3548.0,80.0,,,63.2,4,80.5,,0,63.2,2,2,5,4
msg_12,node4,node0,316,3761,3814.0,53.0,,,65.08333333333333,4,52.333333333333336,,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,3761,3820.0,59.0,,,64.15384615384616,4,58.333333333333336,,0,64.15384615384616,3,3,5,4
msg_14,node4,node2,316,3761,3831.0,70.0,,,63.785714285714285,4,69.33333333333333,,0,63.785714285714285,2,2,5,4
msg_15,node4,node3,316,3761,3842.0,81.0,,,63.785714285714285,4,80.33333333333333,,0,63.785714285714285,2,2,5,4
msg_16,node4,node0,316,4445,4499.0,54.0,,,65.25,4,52.5,,0,65.25,4,4,5,4
msg_17,node4,node1,316,4445,4505.0,60.0,,,65.25,4,58.5,,0,65.25,4,4,5,4
msg_18,node4,node2,316,4445,4516.0,71.0,,,64.33333333333333,4,69.5,,0,64.33333333333333,2,2,5,4
msg_19,node4,node3,316,4445,4527.0,82.0,,,64.33333333333333,4,80.5,,0,64.33333333333333,2,2,5,4
msg_20,node4,node0,316,5042,5096.0,54.0,,,65.55,4,52.8,,0,65.55,4,4,5,4
msg_21,node4,node1,316,5042,5102.0,60.0,,,65.0,4,58.8,,0,65.0,3,3,5,4
msg_22,node4,node2,316,5042,5113.0,71.0,,,65.0,4,69.8,,0,65.0,3,3,5,4
msg_23,node4,node3,316,5042,5124.0,82.0,,,65.0,4,80.8,,0,65.0,3,3,5,4
msg_24,node4,node0,316,6098,6150.0,52.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_25,node4,node1,316,6098,6156.0,58.0,,,65.2,4,59.0,,0,65.2,3,3,5,4
msg_26,node4,node2,316,6098,6167.0,69.0,,,65.2,4,70.0,,0,65.2,3,3,5,4
msg_27,node4,node3,316,6098,6178.0,80.0,,,65.07407407407408,4,81.0,,0,65.07407407407408,1,1,5,4
msg_28,node4,node0,316,7651,7704.0,53.0,,,65.60714285714286,4,52.857142857142854,,0,65.60714285714286,4,4,5,4
msg_29,node4,node1,316,7651,7710.0,59.0,,,65.17241379310344,4,58.857142857142854,,0,65.17241379310344,3,3,5,4
msg_30,node4,node2,316,7651,7727.0,76.0,,,65.17241379310344,4,69.85714285714286,,0,65.17241379310344,3,3,5,4
msg_31,node4,node3,316,7651,7732.0,81.0,,,65.3225806451613,4,80.85714285714286,,0,65.3225806451613,1,1,5,4
msg_32,node4,node0,316,7751,7799.0,48.0,,,65.8125,4,52.875,,0,65.8125,8,4,5,4
msg_33,node4,node1,316,7751,7810.0,59.0,,,65.8125,4,58.875,,0,65.8125,8,4,5,4
