msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,253,300000,300055.0,55.0,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,253,300000,300066.0,66.0,,,,1,57.5,,0,57.5,2,2,5,4
msg_2,node3,node0,253,300000,,,,1207.0,,1,1531.25,287.2857142857143,0,739.6363636363636,5,4,5,4
msg_3,node4,node0,253,300000,300060.0,60.0,,,,1,55.0,,0,55.0,3,3,5,4
msg_4,node0,node1,271,897000,897054.0,54.0,,60.333333333333336,,3,,55.0,0,60.333333333333336,4,4,5,3
msg_5,node0,node2,271,897000,897076.0,76.0,,60.333333333333336,54.0,3,,66.0,0,58.75,3,3,5,3
msg_6,node0,node4,271,897000,897065.0,65.0,,60.333333333333336,54.0,3,,60.0,0,58.75,3,3,5,3
msg_7,node2,node0,289,897076,903020.0,5944.0,,76.0,66.0,1,60.333333333333336,65.0,0,62.666666666666664,2,2,5,1
msg_8,node0,node1,278,903020,903212.0,192.0,,1531.25,65.0,4,54.0,55.0,0,902.8571428571429,5,5,5,4
msg_9,node0,node2,278,903020,903234.0,214.0,,1531.25,118.0,4,76.0,3005.0,0,746.1111111111111,4,4,5,4
msg_10,node0,node3,278,903020,904227.0,1207.0,,1531.25,118.0,4,,,0,746.1111111111111,4,4,5,4
msg_11,node0,node4,278,903020,903223.0,203.0,,1531.25,65.0,4,65.0,60.0,0,902.8571428571429,5,5,5,4
msg_12,node1,node0,316,903212,,,,123.0,55.0,1,1531.25,287.2857142857143,0,739.6363636363636,5,4,5,1
msg_13,node4,node0,316,903223,,,,134.0,60.0,1,1531.25,287.2857142857143,0,739.6363636363636,5,4,5,1
msg_14,node2,node0,316,903234,,,,145.0,3005.0,1,1531.25,287.2857142857143,0,739.6363636363636,5,4,5,1
msg_15,node3,node0,316,904227,,,,1207.0,,1,1531.25,287.2857142857143,0,739.6363636363636,5,4,5,1
