msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1052.0,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058.0,58.0,,,52.0,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,1000,1069.0,69.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,1000,1080.0,80.0,,,55.0,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2000,2054.0,54.0,,,64.75,4,52.0,,0,64.75,4,4,5,4
msg_5,node4,node1,315,2000,2060.0,60.0,,,62.6,4,58.0,,0,62.6,3,3,5,4
msg_6,node4,node2,315,2000,2071.0,71.0,,,62.6,4,69.0,,0,62.6,3,3,5,4
msg_7,node4,node3,315,2000,2082.0,82.0,,,62.6,4,80.0,,0,62.6,3,3,5,4
msg_8,node4,node0,315,3000,3052.0,52.0,,,65.75,4,53.0,,0,65.75,4,4,5,4
msg_9,node4,node1,315,3000,3058.0,58.0,,,64.22222222222223,4,59.0,,0,64.22222222222223,3,3,5,4
msg_10,node4,node2,316,3000,3069.0,69.0,,,64.22222222222223,4,70.0,,0,64.22222222222223,3,3,5,4
msg_11,node4,node3,316,3000,3080.0,80.0,,,64.0909090909091,4,81.0,,0,64.0909090909091,1,1,5,4
msg_12,node4,node0,316,4000,4051.0,51.0,,,65.41666666666667,4,52.666666666666664,,0,65.41666666666667,4,4,5,4
msg_13,node4,node1,316,4000,4058.0,58.0,,,64.3076923076923,4,58.666666666666664,,0,64.3076923076923,3,3,5,4
msg_14,node4,node2,316,4000,4069.0,69.0,,,64.3076923076923,4,69.66666666666667,,0,64.3076923076923,3,3,5,4
msg_15,node4,node3,316,4000,4080.0,80.0,,,64.2,4,80.66666666666667,,0,64.2,1,1,5,4
msg_16,node4,node0,316,5000,5052.0,52.0,,,65.1875,4,52.25,,0,65.1875,4,4,5,4
msg_17,node4,node1,316,5000,5058.0,58.0,,,64.41176470588235,4,58.5,,0,64.41176470588235,3,3,5,4
msg_18,node4,node2,316,5000,5069.0,69.0,,,64.41176470588235,4,69.5,,0,64.41176470588235,3,3,5,4
msg_19,node4,node3,316,5000,5080.0,80.0,,,64.3157894736842,4,80.5,,0,64.3157894736842,1,1,5,4
msg_20,node4,node0,316,6000,6053.0,53.0,,,65.1,4,52.2,,0,65.1,4,4,5,4
msg_21,node4,node1,316,6000,6059.0,59.0,,,64.52380952380952,4,58.4,,0,64.52380952380952,3,3,5,4
