msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,8,1000,1052.0,52.0
node49_1,node49,node1,8,1000,1063.0,63.0
node49_2,node49,node2,8,1000,1074.0,74.0
node49_3,node49,node3,8,1000,1085.0,85.0
node49_4,node49,node4,8,1000,1096.0,96.0
node49_5,node49,node5,8,1000,1107.0,107.0
node49_6,node49,node6,8,1000,1124.0,124.0
node49_7,node49,node7,8,1000,1162.0,162.0
node49_8,node49,node8,8,1000,1173.0,173.0
node49_9,node49,node9,8,1000,1184.0,184.0
node49_10,node49,node10,8,1000,1195.0,195.0
node49_11,node49,node11,8,1000,1206.0,206.0
node49_12,node49,node12,8,1000,1217.0,217.0
node49_13,node49,node13,8,1000,1234.0,234.0
node49_14,node49,node14,8,1000,1251.0,251.0
node49_15,node49,node15,8,1000,1262.0,262.0
node49_16,node49,node16,8,1000,1300.0,300.0
node49_17,node49,node17,8,1000,1311.0,311.0
node49_18,node49,node18,8,1000,1322.0,322.0
node49_19,node49,node19,8,1000,1333.0,333.0
node49_20,node49,node20,8,1000,1344.0,344.0
node49_21,node49,node21,8,1000,1355.0,355.0
node49_22,node49,node22,8,1000,1366.0,366.0
node49_23,node49,node23,8,1000,1377.0,377.0
node49_24,node49,node24,8,1000,1421.0,421.0
node49_25,node49,node25,8,1000,1432.0,432.0
node49_26,node49,node26,8,1000,1443.0,443.0
node49_27,node49,node27,8,1000,1454.0,454.0
node49_28,node49,node28,8,1000,1465.0,465.0
node49_29,node49,node29,8,1000,1476.0,476.0
node49_30,node49,node30,8,1000,1487.0,487.0
node49_31,node49,node31,8,1000,1498.0,498.0
node49_32,node49,node32,8,1000,1531.0,531.0
node49_33,node49,node33,8,1000,1542.0,542.0
node49_34,node49,node34,8,1000,1553.0,553.0
node49_35,node49,node35,8,1000,1564.0,564.0
node49_36,node49,node36,8,1000,1575.0,575.0
node49_37,node49,node37,8,1000,1586.0,586.0
node49_38,node49,node38,8,1000,1597.0,597.0
node49_39,node49,node39,8,1000,1608.0,608.0
node49_40,node49,node40,8,1000,1641.0,641.0
node49_41,node49,node41,8,1000,1652.0,652.0
node49_42,node49,node42,8,1000,1663.0,663.0
node49_43,node49,node43,8,1000,1674.0,674.0
node49_44,node49,node44,8,1000,1685.0,685.0
node49_45,node49,node45,8,1000,1696.0,696.0
node49_46,node49,node46,8,1000,1713.0,713.0
node49_47,node49,node47,8,1000,1748.0,748.0
node49_48,node49,node48,8,1000,1759.0,759.0
node49_49,node49,node0,8,2000,2053.0,53.0
node49_50,node49,node1,8,2000,2064.0,64.0
node49_51,node49,node2,8,2000,2075.0,75.0
node49_52,node49,node3,8,2000,2086.0,86.0
node49_53,node49,node4,8,2000,2097.0,97.0
node49_54,node49,node5,8,2000,2108.0,108.0
node49_55,node49,node6,8,2000,2119.0,119.0
node49_56,node49,node7,8,2000,2157.0,157.0
node49_57,node49,node8,8,2000,2168.0,168.0
node49_58,node49,node9,8,2000,2179.0,179.0
node49_59,node49,node10,8,2000,2190.0,190.0
node49_60,node49,node11,8,2000,2201.0,201.0
node49_61,node49,node12,8,2000,2212.0,212.0
node49_62,node49,node13,8,2000,2223.0,223.0
node49_63,node49,node14,8,2000,2267.0,267.0
node49_64,node49,node15,8,2000,2278.0,278.0
node49_65,node49,node16,8,2000,2289.0,289.0
node49_66,node49,node17,8,2000,2300.0,300.0
node49_67,node49,node18,8,2000,2311.0,311.0
node49_68,node49,node19,8,2000,2322.0,322.0
node49_69,node49,node20,8,2000,2339.0,339.0
node49_70,node49,node21,8,2000,2344.0,344.0
node49_71,node49,node22,8,2000,2377.0,377.0
node49_72,node49,node23,8,2000,2388.0,388.0
node49_73,node49,node24,8,2000,2399.0,399.0
node49_74,node49,node25,8,2000,2410.0,410.0
node49_75,node49,node26,8,2000,2421.0,421.0
node49_76,node49,node27,8,2000,2432.0,432.0
node49_77,node49,node28,8,2000,2443.0,443.0
node49_78,node49,node29,8,2000,2454.0,454.0
node49_79,node49,node30,8,2000,2487.0,487.0
node49_80,node49,node31,8,2000,2498.0,498.0
node49_81,node49,node32,8,2000,2509.0,509.0
node49_82,node49,node33,8,2000,2520.0,520.0
node49_83,node49,node34,8,2000,2531.0,531.0
node49_84,node49,node35,8,2000,2542.0,542.0
node49_85,node49,node36,8,2000,2553.0,553.0
node49_86,node49,node37,8,2000,2586.0,586.0
node49_87,node49,node38,8,2000,2597.0,597.0
node49_88,node49,node39,8,2000,2608.0,608.0
node49_89,node49,node40,8,2000,2619.0,619.0
node49_90,node49,node41,8,2000,2630.0,630.0
node49_91,node49,node42,8,2000,2641.0,641.0
node49_92,node49,node43,8,2000,2652.0,652.0
node49_93,node49,node44,8,2000,2691.0,691.0
node49_94,node49,node45,8,2000,2702.0,702.0
node49_95,node49,node46,8,2000,2719.0,719.0
node49_96,node49,node47,8,2000,2730.0,730.0
node49_97,node49,node48,8,2000,2741.0,741.0
node49_98,node49,node0,8,3000,3052.0,52.0
node49_99,node49,node1,8,3000,3063.0,63.0
node49_100,node49,node2,8,3000,3074.0,74.0
node49_101,node49,node3,8,3000,3085.0,85.0
node49_102,node49,node4,8,3000,3096.0,96.0
node49_103,node49,node5,8,3000,3107.0,107.0
node49_104,node49,node6,8,3000,3118.0,118.0
node49_105,node49,node7,8,3000,3157.0,157.0
node49_106,node49,node8,8,3000,3162.0,162.0
node49_107,node49,node9,8,3000,3173.0,173.0
node49_108,node49,node10,8,3000,3184.0,184.0
node49_109,node49,node11,8,3000,3195.0,195.0
node49_110,node49,node12,8,3000,3206.0,206.0
node49_111,node49,node13,8,3000,3217.0,217.0
node49_112,node49,node14,8,3000,3261.0,261.0
node49_113,node49,node15,8,3000,3278.0,278.0
node49_114,node49,node16,8,3000,3283.0,283.0
node49_115,node49,node17,8,3000,3294.0,294.0
node49_116,node49,node18,8,3000,3305.0,305.0
node49_117,node49,node19,8,3000,3316.0,316.0
node49_118,node49,node20,8,3000,3327.0,327.0
node49_119,node49,node21,8,3000,3338.0,338.0
node49_120,node49,node22,8,3000,3349.0,349.0
node49_121,node49,node23,8,3000,3360.0,360.0
node49_122,node49,node24,8,3000,3410.0,410.0
node49_123,node49,node25,8,3000,3415.0,415.0
node49_124,node49,node26,8,3000,3426.0,426.0
node49_125,node49,node27,8,3000,3437.0,437.0
node49_126,node49,node28,8,3000,3448.0,448.0
node49_127,node49,node29,8,3000,3459.0,459.0
node49_128,node49,node30,8,3000,3470.0,470.0
node49_129,node49,node31,8,3000,3481.0,481.0
node49_130,node49,node32,8,3000,3514.0,514.0
node49_131,node49,node33,8,3000,3525.0,525.0
node49_132,node49,node34,8,3000,3536.0,536.0
node49_133,node49,node35,8,3000,3547.0,547.0
node49_134,node49,node36,8,3000,3558.0,558.0
node49_135,node49,node37,8,3000,3569.0,569.0
node49_136,node49,node38,8,3000,3580.0,580.0
node49_137,node49,node39,8,3000,3618.0,618.0
node49_138,node49,node40,8,3000,3629.0,629.0
node49_139,node49,node41,8,3000,3640.0,640.0
node49_140,node49,node42,8,3000,3651.0,651.0
node49_141,node49,node43,8,3000,3662.0,662.0
node49_142,node49,node44,8,3000,3673.0,673.0
node49_143,node49,node45,8,3000,3684.0,684.0
node49_144,node49,node46,8,3000,3695.0,695.0
