msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,192,47.0,,1,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203,58.0,,14,,47.0,,4,,,0,47.0,3,3,5,4
msg_2,node4,node2,315,145,214,69.0,,14,,52.5,,4,,,0,52.5,2,2,5,4
msg_3,node4,node3,315,145,225,80.0,,14,,52.5,,4,,,0,52.5,2,2,5,4
msg_4,node4,node0,315,2025,2072,47.0,,14,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_5,node4,node1,315,2025,2083,58.0,,14,,60.2,,4,,58.0,0,60.2,3,3,5,4
msg_6,node4,node2,315,2025,2094,69.0,,14,,59.833333333333336,,4,,69.0,0,59.833333333333336,2,2,5,4
msg_7,node4,node3,315,2025,2105,80.0,,14,,59.833333333333336,,4,,80.0,0,59.833333333333336,2,2,5,4
msg_8,node4,node0,315,3468,3515,47.0,,14,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_9,node4,node1,315,3468,3526,58.0,,14,,61.666666666666664,,4,,58.0,0,61.666666666666664,3,3,5,4
msg_10,node4,node2,316,3468,3537,69.0,,14,,61.666666666666664,,4,,69.0,0,61.666666666666664,3,3,5,4
msg_11,node4,node3,316,3468,3548,80.0,,14,,62.0,,4,,80.0,0,62.0,1,1,5,4
msg_12,node4,node0,316,3761,3809,48.0,,14,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_13,node4,node1,316,3761,3820,59.0,,14,,63.5,,4,,58.0,0,63.5,4,4,5,4
msg_14,node4,node2,316,3761,3831,70.0,,14,,63.5,,4,,69.0,0,63.5,4,4,5,4
msg_15,node4,node3,316,3761,3842,81.0,,14,,62.6,,4,,80.0,0,62.6,1,1,5,4
msg_16,node4,node0,316,4445,4493,48.0,,14,,63.75,,4,,47.25,0,63.75,4,4,5,4
msg_17,node4,node1,316,4445,4504,59.0,,14,,62.8235294117647,,4,,58.25,0,62.8235294117647,3,3,5,4
msg_18,node4,node2,316,4445,4515,70.0,,14,,62.611111111111114,,4,,69.25,0,62.611111111111114,2,2,5,4
msg_19,node4,node3,316,4445,4526,81.0,,14,,62.611111111111114,,4,,80.25,0,62.611111111111114,2,2,5,4
msg_20,node4,node0,316,5042,5090,48.0,,14,,63.9,,4,,47.4,0,63.9,4,4,5,4
msg_21,node4,node1,316,5042,5101,59.0,,14,,63.9,,4,,58.4,0,63.9,4,4,5,4
msg_22,node4,node2,316,5042,5112,70.0,,14,,62.95454545454545,,4,,69.4,0,62.95454545454545,2,2,5,4
msg_23,node4,node3,316,5042,5123,81.0,,14,,63.26086956521739,,4,,80.4,0,63.26086956521739,1,1,5,4
msg_24,node4,node0,316,6098,6146,48.0,,14,,64.0,,4,,47.5,0,64.0,4,4,5,4
msg_25,node4,node1,316,6098,6157,59.0,,14,,63.36,,4,,58.5,0,63.36,3,3,5,4
msg_26,node4,node2,316,6098,6168,70.0,,14,,63.19230769230769,,4,,69.5,0,63.19230769230769,2,2,5,4
msg_27,node4,node3,316,6098,6179,81.0,,14,,63.19230769230769,,4,,80.5,0,63.19230769230769,2,2,5,4
msg_28,node4,node0,316,7651,7699,48.0,,14,,64.07142857142857,,4,,47.57142857142857,0,64.07142857142857,4,4,5,4
msg_29,node4,node1,316,7651,7710,59.0,,14,,63.51724137931034,,4,,58.57142857142857,0,63.51724137931034,3,3,5,4
msg_30,node4,node2,316,7651,7721,70.0,,14,,63.51724137931034,,4,,69.57142857142857,0,63.51724137931034,3,3,5,4
msg_31,node4,node3,316,7651,7732,81.0,,14,,63.58064516129032,,4,,80.57142857142857,0,63.58064516129032,1,1,5,4
msg_32,node4,node0,316,7751,7799,48.0,,14,,64.125,,4,,47.625,0,64.125,8,4,5,4
msg_33,node4,node1,316,7751,7810,59.0,,14,,63.63636363636363,,4,,58.625,0,63.63636363636363,7,4,5,4
msg_34,node4,node2,316,7751,7821,70.0,,14,,63.5,,4,,69.625,0,63.5,6,4,5,4
msg_35,node4,node3,316,7751,7859,108.0,,14,,63.63157894736842,,4,,80.625,0,63.63157894736842,2,1,5,4
msg_36,node4,node0,316,7780,7832,52.0,,14,,63.5,,4,,47.666666666666664,0,63.5,6,4,5,4
msg_37,node4,node1,316,7780,7843,63.0,,14,,63.361111111111114,,4,,58.666666666666664,0,63.361111111111114,4,3,5,4
msg_38,node4,node2,316,7780,7854,74.0,,14,,63.351351351351354,,4,,69.66666666666667,0,63.351351351351354,3,2,5,4
msg_39,node4,node3,316,7780,7865,85.0,,14,,64.76923076923077,,4,,83.66666666666667,0,64.76923076923077,1,1,5,4
msg_40,node4,node0,316,9585,9634,49.0,,14,,65.275,,4,,48.1,0,65.275,4,4,5,4
msg_41,node4,node1,316,9585,9645,60.0,,14,,64.8780487804878,,4,,59.1,0,64.8780487804878,3,3,5,4
msg_42,node4,node2,316,9585,9656,71.0,,14,,64.8780487804878,,4,,70.1,0,64.8780487804878,3,3,5,4
msg_43,node4,node3,316,9585,9667,82.0,,14,,64.90697674418605,,4,,83.8,0,64.90697674418605,1,1,5,4
msg_44,node4,node0,316,10152,10200,48.0,,14,,65.29545454545455,,4,,48.18181818181818,0,65.29545454545455,4,4,5,4
msg_45,node4,node1,316,10152,10211,59.0,,14,,64.91111111111111,,4,,59.18181818181818,0,64.91111111111111,3,3,5,4
msg_46,node4,node2,316,10152,10222,70.0,,14,,64.78260869565217,,4,,70.18181818181819,0,64.78260869565217,2,2,5,4
msg_47,node4,node3,316,10152,10233,81.0,,14,,64.78260869565217,,4,,83.63636363636364,0,64.78260869565217,2,2,5,4
msg_48,node4,node0,316,11590,11604,,,14,,65.22916666666667,,4,,48.166666666666664,0,65.22916666666667,8,4,5,4
msg_49,node4,node1,316,11590,11604,,,14,,65.22916666666667,,4,,59.166666666666664,0,65.22916666666667,8,4,5,4
msg_50,node4,node2,316,11590,11632,,71.0,14,42.0,65.22916666666667,,4,,70.16666666666667,0,65.22916666666667,8,4,5,4
msg_51,node4,node3,316,11590,11638,,82.0,14,48.0,65.22916666666667,,4,,83.41666666666667,0,65.22916666666667,8,4,5,4
msg_52,node4,node0,316,11592,11623,,48.0,14,31.0,65.22916666666667,,4,,48.166666666666664,0,65.22916666666667,8,4,5,4
msg_53,node4,node1,316,11592,11628,,59.0,14,36.0,65.22916666666667,,4,,59.166666666666664,0,65.22916666666667,8,4,5,4
msg_54,node4,node2,316,11592,11634,,71.0,14,42.0,65.22916666666667,,4,,70.16666666666667,0,65.22916666666667,8,4,5,4
msg_55,node4,node3,316,11592,11640,,82.0,14,48.0,65.22916666666667,,4,,83.41666666666667,0,65.22916666666667,8,4,5,4
msg_56,node4,node0,316,12180,12211,,48.0,14,31.0,60.82142857142857,,4,,44.5,0,60.82142857142857,4,4,5,4
msg_57,node4,node1,316,12180,12216,,58.0,14,36.0,60.82142857142857,,4,,54.285714285714285,0,60.82142857142857,4,4,5,4
msg_58,node4,node2,316,12180,12221,,69.0,14,41.0,60.82142857142857,,4,,66.14285714285714,0,60.82142857142857,4,4,5,4
msg_59,node4,node3,316,12180,12227,,80.0,14,47.0,60.82142857142857,,4,,78.35714285714286,0,60.82142857142857,4,4,5,4
msg_60,node4,node0,316,13460,13491,,48.0,14,31.0,59.35,,4,,43.6,0,59.35,4,4,5,4
msg_61,node4,node1,316,13460,13493,,52.0,14,33.0,59.35,,4,,53.06666666666667,0,59.35,4,4,5,4
msg_62,node4,node2,316,13460,13501,,69.0,14,41.0,59.35,,4,,64.46666666666667,0,59.35,4,4,5,4
msg_63,node4,node3,316,13460,13507,,80.0,14,47.0,59.35,,4,,76.26666666666667,0,59.35,4,4,5,4
msg_64,node4,node0,316,13720,13751,,48.0,14,31.0,58.015625,,4,,42.8125,0,58.015625,4,4,5,4
msg_65,node4,node1,316,13720,13753,,52.0,14,33.0,58.015625,,4,,51.8125,0,58.015625,4,4,5,4
msg_66,node4,node2,316,13720,13758,,63.0,14,38.0,58.015625,,4,,63.0,0,58.015625,4,4,5,4
msg_67,node4,node3,316,13720,13764,,74.0,14,44.0,58.015625,,4,,74.4375,0,58.015625,4,4,5,4
msg_68,node4,node0,316,16625,16656,,48.0,14,31.0,56.75,,4,,42.11764705882353,0,56.75,4,4,5,4
msg_69,node4,node1,316,16625,16658,,52.0,14,33.0,56.75,,4,,50.705882352941174,0,56.75,4,4,5,4
msg_70,node4,node2,316,16625,16663,,63.0,14,38.0,56.75,,4,,61.529411764705884,0,56.75,4,4,5,4
msg_71,node4,node3,316,16625,16669,,74.0,14,44.0,56.75,,4,,72.6470588235294,0,56.75,4,4,5,4
