msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1047.0,47.0,,675,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058.0,58.0,,74,,47.0,,4,,,0,47.0,3,3,5,4
msg_2,node4,node2,315,1000,1069.0,69.0,,74,,52.5,,4,,,0,52.5,2,2,5,4
msg_3,node4,node3,315,1000,1080.0,80.0,,74,,52.5,,4,,,0,52.5,2,2,5,4
msg_4,node4,node0,315,2000,2047.0,47.0,,52,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_5,node4,node1,315,2000,2058.0,58.0,,52,,60.2,,4,,58.0,0,60.2,3,3,5,4
msg_6,node4,node2,315,2000,2069.0,69.0,,63,,59.833333333333336,,4,,69.0,0,59.833333333333336,2,2,5,4
msg_7,node4,node3,315,2000,2080.0,80.0,,74,,61.142857142857146,,4,,80.0,0,61.142857142857146,1,1,5,4
msg_8,node4,node0,315,3000,3047.0,47.0,,52,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_9,node4,node1,315,3000,3058.0,58.0,,52,,61.666666666666664,,4,,58.0,0,61.666666666666664,3,3,5,4
msg_10,node4,node2,316,3000,3069.0,69.0,,63,,61.666666666666664,,4,,69.0,0,61.666666666666664,3,3,5,4
msg_11,node4,node3,316,3000,3080.0,80.0,,74,,62.0,,4,,80.0,0,62.0,1,1,5,4
msg_12,node4,node0,316,4000,4046.0,46.0,,52,,63.5,,4,,47.0,0,63.5,4,4,5,4
msg_13,node4,node1,316,4000,4058.0,58.0,,52,,62.15384615384615,,4,,58.0,0,62.15384615384615,3,3,5,4
msg_14,node4,node2,316,4000,4069.0,69.0,,63,,61.857142857142854,,4,,69.0,0,61.857142857142854,2,2,5,4
msg_15,node4,node3,316,4000,4080.0,80.0,,74,,61.857142857142854,,4,,80.0,0,61.857142857142854,2,2,5,4
msg_16,node4,node0,316,5000,5047.0,47.0,,52,,63.4375,,4,,46.75,0,63.4375,4,4,5,4
msg_17,node4,node1,316,5000,5058.0,58.0,,52,,62.470588235294116,,4,,58.0,0,62.470588235294116,3,3,5,4
msg_18,node4,node2,316,5000,5069.0,69.0,,63,,62.470588235294116,,4,,69.0,0,62.470588235294116,3,3,5,4
msg_19,node4,node3,316,5000,5080.0,80.0,,74,,62.578947368421055,,4,,80.0,0,62.578947368421055,1,1,5,4
msg_20,node4,node0,316,6000,6047.0,47.0,,52,,63.45,,4,,46.8,0,63.45,4,4,5,4
msg_21,node4,node1,316,6000,6058.0,58.0,58.0,52,55.0,62.666666666666664,,4,,58.0,0,62.666666666666664,3,3,5,4
msg_22,node4,node2,316,6000,6069.0,69.0,69.0,63,66.0,62.666666666666664,,4,,69.0,0,62.666666666666664,3,3,5,4
msg_23,node4,node3,316,6000,6080.0,80.0,80.0,74,80.0,62.73913043478261,,4,,80.0,0,62.73913043478261,1,1,5,4
