msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,200,145,197.0,52.0
node49_1,node49,node1,200,145,208.0,63.0
node49_2,node49,node2,200,145,219.0,74.0
node49_3,node49,node3,200,145,230.0,85.0
node49_4,node49,node4,200,145,241.0,96.0
node49_5,node49,node5,200,145,252.0,107.0
node49_6,node49,node6,200,145,263.0,118.0
node49_7,node49,node7,200,145,296.0,151.0
node49_8,node49,node8,200,145,307.0,162.0
node49_9,node49,node9,200,145,318.0,173.0
node49_10,node49,node10,200,145,329.0,184.0
node49_11,node49,node11,200,145,340.0,195.0
node49_12,node49,node12,200,145,351.0,206.0
node49_13,node49,node13,200,145,362.0,217.0
node49_14,node49,node14,200,145,373.0,228.0
node49_15,node49,node15,200,145,417.0,272.0
node49_16,node49,node16,200,145,428.0,283.0
node49_17,node49,node17,200,145,439.0,294.0
node49_18,node49,node18,200,145,450.0,305.0
node49_19,node49,node19,200,145,461.0,316.0
node49_20,node49,node20,200,145,472.0,327.0
node49_21,node49,node21,200,145,483.0,338.0
node49_22,node49,node22,200,145,500.0,355.0
node49_23,node49,node23,200,145,544.0,399.0
node49_24,node49,node24,200,145,549.0,404.0
node49_25,node49,node25,200,145,560.0,415.0
node49_26,node49,node26,200,145,571.0,426.0
node49_27,node49,node27,200,145,582.0,437.0
node49_28,node49,node28,200,145,593.0,448.0
node49_29,node49,node29,200,145,604.0,459.0
node49_30,node49,node30,200,145,615.0,470.0
node49_31,node49,node31,200,145,626.0,481.0
node49_32,node49,node32,200,145,670.0,525.0
node49_33,node49,node33,200,145,687.0,542.0
node49_34,node49,node34,200,145,692.0,547.0
node49_35,node49,node35,200,145,709.0,564.0
node49_36,node49,node36,200,145,720.0,575.0
node49_37,node49,node37,200,145,725.0,580.0
node49_38,node49,node38,200,145,736.0,591.0
node49_39,node49,node39,200,145,747.0,602.0
node49_40,node49,node40,200,145,780.0,635.0
node49_41,node49,node41,200,145,791.0,646.0
node49_42,node49,node42,200,145,802.0,657.0
node49_43,node49,node43,200,145,819.0,674.0
node49_44,node49,node44,200,145,830.0,685.0
node49_45,node49,node45,200,145,841.0,696.0
node49_46,node49,node46,200,145,864.0,719.0
node49_47,node49,node47,200,145,898.0,753.0
node49_48,node49,node48,200,145,909.0,764.0
node49_49,node49,node0,200,2025,2077.0,52.0
node49_50,node49,node1,200,2025,2088.0,63.0
node49_51,node49,node2,200,2025,2099.0,74.0
node49_52,node49,node3,200,2025,2110.0,85.0
node49_53,node49,node4,200,2025,2121.0,96.0
node49_54,node49,node5,200,2025,2132.0,107.0
node49_55,node49,node6,200,2025,2143.0,118.0
node49_56,node49,node7,200,2025,2176.0,151.0
node49_57,node49,node8,200,2025,2187.0,162.0
node49_58,node49,node9,200,2025,2198.0,173.0
node49_59,node49,node10,200,2025,2209.0,184.0
node49_60,node49,node11,200,2025,2220.0,195.0
node49_61,node49,node12,200,2025,2231.0,206.0
node49_62,node49,node13,200,2025,2242.0,217.0
node49_63,node49,node14,200,2025,2253.0,228.0
node49_64,node49,node15,200,2025,2297.0,272.0
node49_65,node49,node16,200,2025,2308.0,283.0
node49_66,node49,node17,200,2025,2319.0,294.0
node49_67,node49,node18,200,2025,2330.0,305.0
node49_68,node49,node19,200,2025,2341.0,316.0
node49_69,node49,node20,200,2025,2352.0,327.0
node49_70,node49,node21,200,2025,2363.0,338.0
node49_71,node49,node22,200,2025,2374.0,349.0
node49_72,node49,node23,200,2025,2412.0,387.0
node49_73,node49,node24,200,2025,2423.0,398.0
node49_74,node49,node25,200,2025,2440.0,415.0
node49_75,node49,node26,200,2025,2445.0,420.0
node49_76,node49,node27,200,2025,2456.0,431.0
node49_77,node49,node28,200,2025,2467.0,442.0
node49_78,node49,node29,200,2025,2478.0,453.0
node49_79,node49,node30,200,2025,2511.0,486.0
node49_80,node49,node31,200,2025,2522.0,497.0
node49_81,node49,node32,200,2025,2533.0,508.0
node49_82,node49,node33,200,2025,2544.0,519.0
node49_83,node49,node34,200,2025,2555.0,530.0
node49_84,node49,node35,200,2025,2566.0,541.0
node49_85,node49,node36,200,2025,2583.0,558.0
node49_86,node49,node37,200,2025,2616.0,591.0
node49_87,node49,node38,200,2025,2627.0,602.0
node49_88,node49,node39,200,2025,2638.0,613.0
node49_89,node49,node40,200,2025,2655.0,630.0
node49_90,node49,node41,200,2025,2660.0,635.0
node49_91,node49,node42,200,2025,2671.0,646.0
node49_92,node49,node43,200,2025,2682.0,657.0
node49_93,node49,node44,200,2025,2693.0,668.0
node49_94,node49,node45,200,2025,2732.0,707.0
node49_95,node49,node46,200,2025,2743.0,718.0
node49_96,node49,node47,200,2025,2754.0,729.0
node49_97,node49,node48,200,2025,2765.0,740.0
node49_98,node49,node0,200,3468,3520.0,52.0
node49_99,node49,node1,200,3468,3531.0,63.0
node49_100,node49,node2,200,3468,3542.0,74.0
node49_101,node49,node3,200,3468,3559.0,91.0
node49_102,node49,node4,200,3468,3564.0,96.0
node49_103,node49,node5,200,3468,3575.0,107.0
node49_104,node49,node6,200,3468,3586.0,118.0
node49_105,node49,node7,200,3468,3619.0,151.0
node49_106,node49,node8,200,3468,3636.0,168.0
node49_107,node49,node9,200,3468,3641.0,173.0
node49_108,node49,node10,200,3468,3652.0,184.0
node49_109,node49,node11,200,3468,3663.0,195.0
node49_110,node49,node12,200,3468,3680.0,212.0
node49_111,node49,node13,200,3468,3685.0,217.0
node49_112,node49,node14,200,3468,3729.0,261.0
node49_113,node49,node15,200,3468,3740.0,272.0
node49_114,node49,node16,200,3468,3751.0,283.0
node49_115,node49,node17,200,3468,3762.0,294.0
node49_116,node49,node18,200,3468,3988.0,520.0
node49_117,node49,node19,200,3468,4048.0,580.0
node49_118,node49,node20,200,3468,4059.0,591.0
node49_119,node49,node21,200,3468,4070.0,602.0
node49_120,node49,node22,200,3468,4131.0,663.0
node49_121,node49,node23,200,3468,4180.0,712.0
node49_122,node49,node24,200,3468,4203.0,735.0
node49_123,node49,node25,200,3468,4208.0,740.0
node49_124,node49,node26,200,3468,4219.0,751.0
node49_125,node49,node27,200,3468,4257.0,789.0
node49_126,node49,node28,200,3468,4274.0,806.0
node49_127,node49,node29,200,3468,4279.0,811.0
node49_128,node49,node30,200,3468,4290.0,822.0
node49_129,node49,node31,200,3468,4301.0,833.0
node49_130,node49,node32,200,3468,4340.0,872.0
node49_131,node49,node33,200,3468,4357.0,889.0
node49_132,node49,node34,200,3468,4379.0,911.0
node49_133,node49,node35,200,3468,4412.0,944.0
node49_134,node49,node36,200,3468,4417.0,949.0
node49_135,node49,node37,200,3468,4428.0,960.0
node49_136,node49,node38,200,3468,4995.0,1527.0
node49_137,node49,node39,200,3468,5012.0,1544.0
node49_138,node49,node40,200,3468,5023.0,1555.0
node49_139,node49,node41,200,3468,5639.0,2171.0
node49_140,node49,node42,200,3468,5727.0,2259.0
node49_141,node49,node43,200,3468,5744.0,2276.0
node49_142,node49,node44,200,3468,5749.0,2281.0
node49_143,node49,node45,200,3468,5793.0,2325.0
node49_144,node49,node46,200,3468,5815.0,2347.0
node49_145,node49,node47,200,3468,5865.0,2397.0
node49_146,node49,node48,200,3468,5870.0,2402.0
node49_147,node49,node0,200,3762,3806.0,44.0
node49_148,node49,node1,200,3762,3817.0,55.0
node49_149,node49,node2,200,3762,3828.0,66.0
node49_150,node49,node3,200,3762,3839.0,77.0
node49_151,node49,node4,200,3762,3850.0,88.0
node49_152,node49,node5,200,3762,3867.0,105.0
node49_153,node49,node6,200,3762,3872.0,110.0
node49_154,node49,node7,200,3762,3883.0,121.0
node49_155,node49,node8,200,3762,3894.0,132.0
node49_156,node49,node9,200,3762,3905.0,143.0
node49_157,node49,node10,200,3762,3916.0,154.0
node49_158,node49,node11,200,3762,3927.0,165.0
node49_159,node49,node12,200,3762,3938.0,176.0
node49_160,node49,node13,200,3762,3949.0,187.0
node49_161,node49,node14,200,3762,3960.0,198.0
node49_162,node49,node15,200,3762,4004.0,242.0
node49_163,node49,node16,200,3762,4015.0,253.0
node49_164,node49,node17,200,3762,4026.0,264.0
node49_165,node49,node18,200,3762,4037.0,275.0
node49_166,node49,node19,200,3762,4081.0,319.0
node49_167,node49,node20,200,3762,4092.0,330.0
node49_168,node49,node21,200,3762,4114.0,352.0
node49_169,node49,node22,200,3762,4169.0,407.0
node49_170,node49,node23,200,3762,4180.0,418.0
node49_171,node49,node24,200,3762,4203.0,441.0
node49_172,node49,node25,200,3762,4208.0,446.0
node49_173,node49,node26,200,3762,4219.0,457.0
node49_174,node49,node27,200,3762,4257.0,495.0
node49_175,node49,node28,200,3762,4274.0,512.0
node49_176,node49,node29,200,3762,4279.0,517.0
node49_177,node49,node30,200,3762,4290.0,528.0
node49_178,node49,node31,200,3762,4329.0,567.0
node49_179,node49,node32,200,3762,4340.0,578.0
node49_180,node49,node33,200,3762,4357.0,595.0
node49_181,node49,node34,200,3762,4395.0,633.0
node49_182,node49,node35,200,3762,4412.0,650.0
node49_183,node49,node36,200,3762,4417.0,655.0
node49_184,node49,node37,200,3762,4428.0,666.0
node49_185,node49,node38,200,3762,4995.0,1233.0
node49_186,node49,node39,200,3762,5012.0,1250.0
node49_187,node49,node40,200,3762,5023.0,1261.0
node49_188,node49,node41,200,3762,5639.0,1877.0
node49_189,node49,node42,200,3762,5727.0,1965.0
node49_190,node49,node43,200,3762,5744.0,1982.0
node49_191,node49,node44,200,3762,5749.0,1987.0
node49_192,node49,node45,200,3762,5793.0,2031.0
node49_193,node49,node46,200,3762,5815.0,2053.0
node49_194,node49,node47,200,3762,5865.0,2103.0
node49_195,node49,node48,200,3762,5870.0,2108.0
node49_196,node49,node0,200,4446,4494.0,48.0
node49_197,node49,node1,200,4446,4511.0,65.0
node49_198,node49,node2,200,4446,4522.0,76.0
node49_199,node49,node3,200,4446,4533.0,87.0
node49_200,node49,node4,200,4446,4544.0,98.0
node49_201,node49,node5,200,4446,4555.0,109.0
node49_202,node49,node6,200,4446,4566.0,120.0
node49_203,node49,node7,200,4446,4577.0,131.0
node49_204,node49,node8,200,4446,4588.0,142.0
node49_205,node49,node9,200,4446,4599.0,153.0
node49_206,node49,node10,200,4446,4610.0,164.0
node49_207,node49,node11,200,4446,4627.0,181.0
node49_208,node49,node12,200,4446,4632.0,186.0
node49_209,node49,node13,200,4446,4643.0,197.0
node49_210,node49,node14,200,4446,4654.0,208.0
node49_211,node49,node15,200,4446,4698.0,252.0
node49_212,node49,node16,200,4446,4709.0,263.0
node49_213,node49,node17,200,4446,4720.0,274.0
node49_214,node49,node18,200,4446,4731.0,285.0
node49_215,node49,node19,200,4446,4742.0,296.0
node49_216,node49,node20,200,4446,4753.0,307.0
node49_217,node49,node21,200,4446,4764.0,318.0
node49_218,node49,node22,200,4446,4775.0,329.0
node49_219,node49,node23,200,4446,4808.0,362.0
node49_220,node49,node24,200,4446,4825.0,379.0
node49_221,node49,node25,200,4446,4830.0,384.0
node49_222,node49,node26,200,4446,4841.0,395.0
node49_223,node49,node27,200,4446,4858.0,412.0
node49_224,node49,node28,200,4446,4863.0,417.0
node49_225,node49,node29,200,4446,4874.0,428.0
node49_226,node49,node30,200,4446,4885.0,439.0
node49_227,node49,node31,200,4446,4918.0,472.0
node49_228,node49,node32,200,4446,4929.0,483.0
node49_229,node49,node33,200,4446,4940.0,494.0
node49_230,node49,node34,200,4446,4951.0,505.0
node49_231,node49,node35,200,4446,4968.0,522.0
node49_232,node49,node36,200,4446,4973.0,527.0
node49_233,node49,node37,200,4446,4984.0,538.0
node49_234,node49,node38,200,4446,5028.0,582.0
node49_235,node49,node39,200,4446,5039.0,593.0
node49_236,node49,node40,200,4446,5056.0,610.0
node49_237,node49,node41,200,4446,5639.0,1193.0
node49_238,node49,node42,200,4446,5727.0,1281.0
node49_239,node49,node43,200,4446,5744.0,1298.0
node49_240,node49,node44,200,4446,5782.0,1336.0
node49_241,node49,node45,200,4446,5804.0,1358.0
node49_242,node49,node46,200,4446,5848.0,1402.0
node49_243,node49,node47,200,4446,5865.0,1419.0
node49_244,node49,node48,200,4446,5899.0,1453.0
node49_245,node49,node0,200,5043,5094.0,51.0
node49_246,node49,node1,200,5043,5105.0,62.0
node49_247,node49,node2,200,5043,5116.0,73.0
node49_248,node49,node3,200,5043,5127.0,84.0
node49_249,node49,node4,200,5043,5138.0,95.0
node49_250,node49,node5,200,5043,5155.0,112.0
node49_251,node49,node6,200,5043,5160.0,117.0
node49_252,node49,node7,200,5043,5193.0,150.0
node49_253,node49,node8,200,5043,5204.0,161.0
node49_254,node49,node9,200,5043,5215.0,172.0
node49_255,node49,node10,200,5043,5226.0,183.0
node49_256,node49,node11,200,5043,5237.0,194.0
node49_257,node49,node12,200,5043,5248.0,205.0
node49_258,node49,node13,200,5043,5259.0,216.0
node49_259,node49,node14,200,5043,5303.0,260.0
node49_260,node49,node15,200,5043,5314.0,271.0
node49_261,node49,node16,200,5043,5325.0,282.0
node49_262,node49,node17,200,5043,5336.0,293.0
node49_263,node49,node18,200,5043,5347.0,304.0
node49_264,node49,node19,200,5043,5364.0,321.0
node49_265,node49,node20,200,5043,5369.0,326.0
node49_266,node49,node21,200,5043,5380.0,337.0
node49_267,node49,node22,200,5043,5391.0,348.0
node49_268,node49,node23,200,5043,5435.0,392.0
node49_269,node49,node24,200,5043,5446.0,403.0
node49_270,node49,node25,200,5043,5457.0,414.0
node49_271,node49,node26,200,5043,5468.0,425.0
node49_272,node49,node27,200,5043,5479.0,436.0
node49_273,node49,node28,200,5043,5490.0,447.0
node49_274,node49,node29,200,5043,5501.0,458.0
node49_275,node49,node30,200,5043,5518.0,475.0
node49_276,node49,node31,200,5043,5551.0,508.0
node49_277,node49,node32,200,5043,5562.0,519.0
node49_278,node49,node33,200,5043,5573.0,530.0
node49_279,node49,node34,200,5043,5584.0,541.0
node49_280,node49,node35,200,5043,5601.0,558.0
