msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node4_0,node4,node0,8,145,192,47
node4_1,node4,node1,8,145,203,58
node4_2,node4,node2,8,145,214,69
node4_3,node4,node3,8,145,225,80
node4_4,node4,node0,8,2025,2072,47
node4_5,node4,node1,8,2025,2083,58
node4_6,node4,node2,8,2025,2094,69
node4_7,node4,node3,8,2025,2105,80
node4_8,node4,node0,8,3468,3515,47
node4_9,node4,node1,8,3468,3526,58
node4_10,node4,node2,8,3468,3537,69
node4_11,node4,node3,8,3468,3548,80
node4_12,node4,node0,8,3762,3810,48
node4_13,node4,node1,8,3762,3821,59
node4_14,node4,node2,8,3762,3832,70
node4_15,node4,node3,8,3762,3843,81
node4_16,node4,node0,8,4446,4493,47
node4_17,node4,node1,8,4446,4504,58
node4_18,node4,node2,8,4446,4515,69
node4_19,node4,node3,8,4446,4526,80
node4_20,node4,node0,8,5043,5088,45
node4_21,node4,node1,8,5043,5092,49
node4_22,node4,node2,8,5043,5103,60
node4_23,node4,node3,8,5043,5095,52
node4_24,node4,node0,8,6098,6151,53
node4_25,node4,node1,8,6098,6157,59
node4_26,node4,node2,8,6098,6162,64
node4_27,node4,node3,8,6098,6168,70
node4_28,node4,node0,8,7652,7704,52
node4_29,node4,node1,8,7652,7710,58
node4_30,node4,node2,8,7652,7715,63
node4_31,node4,node3,8,7652,7721,69
node4_32,node4,node0,8,7751,7803,52
node4_33,node4,node1,8,7751,7809,58
node4_34,node4,node2,8,7751,7816,65
node4_35,node4,node3,8,7751,7820,69
node4_36,node4,node0,8,7803,7855,52
node4_37,node4,node1,8,7803,7861,58
node4_38,node4,node2,8,7803,7868,65
node4_39,node4,node3,8,7803,7872,69
node4_40,node4,node0,8,9586,9637,51
node4_41,node4,node1,8,9586,9643,57
node4_42,node4,node2,8,9586,9650,64
node4_43,node4,node3,8,9586,9654,68
node4_44,node4,node0,8,10153,10204,51
node4_45,node4,node1,8,10153,10210,57
node4_46,node4,node2,8,10153,10217,64
node4_47,node4,node3,8,10153,10221,68
node4_48,node4,node0,8,11590,11642,52
node4_49,node4,node1,8,11590,11648,58
node4_50,node4,node2,8,11590,11655,65
node4_51,node4,node3,8,11590,11659,69
node4_52,node4,node0,8,11642,11694,52
node4_53,node4,node1,8,11642,11700,58
node4_54,node4,node2,8,11642,11707,65
node4_55,node4,node3,8,11642,11711,69
node4_56,node4,node0,8,12181,12232,51
node4_57,node4,node1,8,12181,12238,57
node4_58,node4,node2,8,12181,12245,64
node4_59,node4,node3,8,12181,12249,68
node4_60,node4,node0,8,13460,13512,52
node4_61,node4,node1,8,13460,13518,58
node4_62,node4,node2,8,13460,13525,65
node4_63,node4,node3,8,13460,13529,69
