msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,200,1000,1052.0,52.0
node49_1,node49,node1,200,1000,1069.0,69.0
node49_2,node49,node2,200,1000,1074.0,74.0
node49_3,node49,node3,200,1000,1085.0,85.0
node49_4,node49,node4,200,1000,1102.0,102.0
node49_5,node49,node5,200,1000,1107.0,107.0
node49_6,node49,node6,200,1000,1118.0,118.0
node49_7,node49,node7,200,1000,1151.0,151.0
node49_8,node49,node8,200,1000,1162.0,162.0
node49_9,node49,node9,200,1000,1173.0,173.0
node49_10,node49,node10,200,1000,1184.0,184.0
node49_11,node49,node11,200,1000,1195.0,195.0
node49_12,node49,node12,200,1000,1206.0,206.0
node49_13,node49,node13,200,1000,1217.0,217.0
node49_14,node49,node14,200,1000,1228.0,228.0
node49_15,node49,node15,200,1000,1272.0,272.0
node49_16,node49,node16,200,1000,1283.0,283.0
node49_17,node49,node17,200,1000,1294.0,294.0
node49_18,node49,node18,200,1000,1305.0,305.0
node49_19,node49,node19,200,1000,1316.0,316.0
node49_20,node49,node20,200,1000,1327.0,327.0
node49_21,node49,node21,200,1000,1338.0,338.0
node49_22,node49,node22,200,1000,1355.0,355.0
node49_23,node49,node23,200,1000,1388.0,388.0
node49_24,node49,node24,200,1000,1411.0,411.0
node49_25,node49,node25,200,1000,1416.0,416.0
node49_26,node49,node26,200,1000,1427.0,427.0
node49_27,node49,node27,200,1000,1438.0,438.0
node49_28,node49,node28,200,1000,1449.0,449.0
node49_29,node49,node29,200,1000,1460.0,460.0
node49_30,node49,node30,200,1000,1493.0,493.0
node49_31,node49,node31,200,1000,1504.0,504.0
node49_32,node49,node32,200,1000,1515.0,515.0
node49_33,node49,node33,200,1000,1526.0,526.0
node49_34,node49,node34,200,1000,1537.0,537.0
node49_35,node49,node35,200,1000,1548.0,548.0
node49_36,node49,node36,200,1000,1559.0,559.0
node49_37,node49,node37,200,1000,1570.0,570.0
node49_38,node49,node38,200,1000,1614.0,614.0
node49_39,node49,node39,200,1000,1625.0,625.0
node49_40,node49,node40,200,1000,1636.0,636.0
node49_41,node49,node41,200,1000,1647.0,647.0
node49_42,node49,node42,200,1000,1658.0,658.0
node49_43,node49,node43,200,1000,1675.0,675.0
node49_44,node49,node44,200,1000,1686.0,686.0
node49_45,node49,node45,200,1000,1697.0,697.0
node49_46,node49,node46,200,1000,1737.0,737.0
node49_47,node49,node47,200,1000,1742.0,742.0
node49_48,node49,node48,200,1000,1753.0,753.0
node49_49,node49,node0,200,2000,2052.0,52.0
node49_50,node49,node1,200,2000,2063.0,63.0
node49_51,node49,node2,200,2000,2074.0,74.0
node49_52,node49,node3,200,2000,2091.0,91.0
