msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,8,60000,60000,0
node2_0,node2,node0,8,60000,60000,0
node3_0,node3,node0,8,60000,60001,1
node4_0,node4,node0,8,60000,60001,1
node0_0,node0,node2,8,65000,120000,55000
node0_1,node0,node3,8,65001,65002,1
node1_1,node1,node0,8,120000,120000,0
node2_1,node2,node0,8,120000,120000,0
node3_1,node3,node0,8,120000,120001,1
node4_1,node4,node0,8,120000,120001,1
node0_2,node0,node1,8,125000,180000,55000
node0_3,node0,node3,8,125001,125001,0
node0_4,node0,node4,8,125001,125002,1
node1_2,node1,node0,8,180000,180000,0
node2_2,node2,node0,8,180000,180000,0
node3_2,node3,node0,8,180000,180001,1
node4_2,node4,node0,8,180000,180001,1
node0_5,node0,node3,8,185001,185001,0
node0_6,node0,node4,8,185001,185002,1
node1_3,node1,node0,8,240000,240227,227
node2_3,node2,node0,8,240000,240227,227
node3_3,node3,node0,8,240000,240113,113
node4_3,node4,node0,8,240000,240113,113
node0_7,node0,node3,8,245113,245226,113
node0_8,node0,node4,8,245113,245227,114
node0_9,node0,node1,8,245227,245353,126
node1_4,node1,node0,8,300000,300113,113
node2_4,node2,node0,8,300000,300113,113
node3_4,node3,node0,8,300000,300113,113
node4_4,node4,node0,8,300000,300113,113
node0_10,node0,node2,8,305113,305240,127
node0_11,node0,node4,8,305113,305227,114
node1_5,node1,node0,8,360000,360113,113
node2_5,node2,node0,8,360000,360113,113
node3_5,node3,node0,8,360000,360113,113
node4_5,node4,node0,8,360000,360113,113
node0_12,node0,node1,8,365113,365239,126
node0_13,node0,node2,8,365113,365239,126
node0_14,node0,node3,8,365113,365226,113
node1_6,node1,node0,8,420000,420113,113
node2_6,node2,node0,8,420000,420113,113
node3_6,node3,node0,8,420000,420113,113
node4_6,node4,node0,8,420000,420113,113
node0_15,node0,node1,8,425113,425240,127
node0_16,node0,node4,8,425113,425227,114
node1_7,node1,node0,8,480000,480113,113
node2_7,node2,node0,8,480000,480113,113
node3_7,node3,node0,8,480000,480113,113
node4_7,node4,node0,8,480000,480113,113
node0_17,node0,node1,8,485113,485239,126
node0_18,node0,node2,8,485113,485239,126
node0_19,node0,node3,8,485113,485226,113
node0_20,node0,node4,8,485113,485226,113
node1_8,node1,node0,8,540000,540113,113
node2_8,node2,node0,8,540000,540113,113
node3_8,node3,node0,8,540000,540113,113
node4_8,node4,node0,8,540000,540113,113
node0_21,node0,node1,8,545113,545239,126
node0_22,node0,node2,8,545113,545239,126
node0_23,node0,node3,8,545113,545226,113
node1_9,node1,node0,8,600000,600113,113
node2_9,node2,node0,8,600000,600113,113
node3_9,node3,node0,8,600000,600113,113
node4_9,node4,node0,8,600000,600113,113
node0_24,node0,node1,8,605113,605240,127
node0_25,node0,node4,8,605113,605227,114
node1_10,node1,node0,8,660000,660113,113
node2_10,node2,node0,8,660000,660113,113
node3_10,node3,node0,8,660000,660113,113
node4_10,node4,node0,8,660000,660113,113
node0_26,node0,node1,8,665113,665239,126
node0_27,node0,node2,8,665113,665239,126
node0_28,node0,node3,8,665113,665226,113
node0_29,node0,node4,8,665113,665226,113
node1_11,node1,node0,8,720000,720113,113
node2_11,node2,node0,8,720000,720113,113
node3_11,node3,node0,8,720000,720113,113
node4_11,node4,node0,8,720000,720113,113
node0_30,node0,node2,8,725113,725239,126
node1_12,node1,node0,8,780000,780113,113
node2_12,node2,node0,8,780000,780113,113
node3_12,node3,node0,8,780000,780113,113
node4_12,node4,node0,8,780000,780113,113
node0_31,node0,node4,8,785113,785226,113
node1_13,node1,node0,8,840000,840113,113
node2_13,node2,node0,8,840000,840113,113
node3_13,node3,node0,8,840000,840113,113
node4_13,node4,node0,8,840000,840113,113
node0_32,node0,node1,8,845113,845239,126
node0_33,node0,node2,8,845113,845239,126
node0_34,node0,node4,8,845113,845226,113
node1_14,node1,node0,8,900000,900113,113
node2_14,node2,node0,8,900000,900113,113
node3_14,node3,node0,8,900000,900113,113
node4_14,node4,node0,8,900000,900113,113
node0_35,node0,node2,8,905113,905239,126
node1_15,node1,node0,8,960000,960113,113
node2_15,node2,node0,8,960000,960113,113
node3_15,node3,node0,8,960000,960113,113
node4_15,node4,node0,8,960000,960113,113
node0_36,node0,node2,8,965113,965240,127
node0_37,node0,node3,8,965113,965227,114
node1_16,node1,node0,8,1020000,1020113,113
node2_16,node2,node0,8,1020000,1020113,113
node3_16,node3,node0,8,1020000,1020113,113
node4_16,node4,node0,8,1020000,1020113,113
node0_38,node0,node1,8,1025113,1025239,126
node0_39,node0,node2,8,1025113,1025239,126
node0_40,node0,node3,8,1025113,1025226,113
node1_17,node1,node0,8,1080000,1080113,113
node2_17,node2,node0,8,1080000,1080113,113
node3_17,node3,node0,8,1080000,1080113,113
node4_17,node4,node0,8,1080000,1080113,113
node0_41,node0,node1,8,1085113,1085240,127
node0_42,node0,node4,8,1085113,1085227,114
node1_18,node1,node0,8,1140000,1140113,113
node2_18,node2,node0,8,1140000,1140113,113
node3_18,node3,node0,8,1140000,1140113,113
node4_18,node4,node0,8,1140000,1140113,113
node0_43,node0,node1,8,1145113,1145239,126
node0_44,node0,node2,8,1145113,1145239,126
node0_45,node0,node3,8,1145113,1145226,113
node1_19,node1,node0,8,1200000,1200113,113
node2_19,node2,node0,8,1200000,1200113,113
node3_19,node3,node0,8,1200000,1200113,113
node4_19,node4,node0,8,1200000,1200113,113
node0_46,node0,node1,8,1205113,1205239,126
node1_20,node1,node0,8,1260000,1260113,113
