msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,200,60000,60245.0,245.0
node2_0,node2,node0,200,60000,60224.0,224.0
node3_0,node3,node0,200,60000,60089.0,89.0
node4_0,node4,node0,200,60000,60217.0,217.0
node5_0,node5,node0,200,60000,60157.0,157.0
node6_0,node6,node0,200,60000,60218.0,218.0
node7_0,node7,node0,200,60000,60168.0,168.0
node8_0,node8,node0,200,60000,60151.0,151.0
node9_0,node9,node0,200,60000,60098.0,98.0
node10_0,node10,node0,200,60000,60091.0,91.0
node11_0,node11,node0,200,60000,60147.0,147.0
node12_0,node12,node0,200,60000,60141.0,141.0
node13_0,node13,node0,200,60000,60087.0,87.0
node14_0,node14,node0,200,60000,60085.0,85.0
node15_0,node15,node0,200,60000,60090.0,90.0
node16_0,node16,node0,200,60000,60075.0,75.0
node17_0,node17,node0,200,60000,60250.0,250.0
node18_0,node18,node0,200,60000,60142.0,142.0
node19_0,node19,node0,200,60000,60208.0,208.0
node20_0,node20,node0,200,60000,60051.0,51.0
node21_0,node21,node0,200,60000,60207.0,207.0
node22_0,node22,node0,200,60000,60162.0,162.0
node23_0,node23,node0,200,60000,60212.0,212.0
node24_0,node24,node0,200,60000,60234.0,234.0
node25_0,node25,node0,200,60000,60169.0,169.0
node26_0,node26,node0,200,60000,60056.0,56.0
node27_0,node27,node0,200,60000,60190.0,190.0
node28_0,node28,node0,200,60000,60080.0,80.0
node29_0,node29,node0,200,60000,60228.0,228.0
node30_0,node30,node0,200,60000,60223.0,223.0
node31_0,node31,node0,200,60000,60229.0,229.0
node32_0,node32,node0,200,60000,60158.0,158.0
node33_0,node33,node0,200,60000,60097.0,97.0
node34_0,node34,node0,200,60000,60206.0,206.0
node35_0,node35,node0,200,60000,60116.0,116.0
node36_0,node36,node0,200,60000,60072.0,72.0
node37_0,node37,node0,200,60000,60179.0,179.0
node38_0,node38,node0,200,60000,60146.0,146.0
node39_0,node39,node0,200,60000,60135.0,135.0
node40_0,node40,node0,200,60000,60059.0,59.0
node41_0,node41,node0,200,60000,60088.0,88.0
node42_0,node42,node0,200,60000,60163.0,163.0
node43_0,node43,node0,200,60000,60068.0,68.0
node44_0,node44,node0,200,60000,60082.0,82.0
node45_0,node45,node0,200,60000,60081.0,81.0
node46_0,node46,node0,200,60000,60086.0,86.0
node47_0,node47,node0,200,60000,60152.0,152.0
node48_0,node48,node0,200,60000,60235.0,235.0
node49_0,node49,node0,200,60000,60064.0,64.0
node0_0,node0,node26,200,65056,65101.0,45.0
node0_1,node0,node43,200,65068,65112.0,44.0
node0_2,node0,node36,200,65072,65123.0,51.0
node0_3,node0,node16,200,65075,65145.0,70.0
node0_4,node0,node45,200,65081,65178.0,97.0
node0_5,node0,node46,200,65086,65134.0,48.0
