msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1053,53.0,,73,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1059,59.0,,68,,53.0,,4,,,0,53.0,3,3,5,4
msg_2,node4,node2,315,1000,1070,70.0,,68,,53.0,,4,,,0,53.0,3,3,5,4
msg_3,node4,node3,315,1000,1081,81.0,,74,,60.666666666666664,,4,,,0,60.666666666666664,1,1,5,4
msg_4,node4,node0,315,2000,2053,53.0,,54,,65.75,,4,,53.0,0,65.75,4,4,5,4
msg_5,node4,node1,315,2000,2059,59.0,,58,,63.2,,4,,59.0,0,63.2,3,3,5,4
msg_6,node4,node2,315,2000,2070,70.0,,70,,63.2,,4,,70.0,0,63.2,3,3,5,4
msg_7,node4,node3,315,2000,2081,81.0,,72,,63.2,,4,,81.0,0,63.2,3,3,5,4
msg_8,node4,node0,315,3000,3052,52.0,,54,,65.75,,4,,53.0,0,65.75,4,4,5,4
msg_9,node4,node1,315,3000,3058,58.0,,58,,64.22222222222223,,4,,59.0,0,64.22222222222223,3,3,5,4
msg_10,node4,node2,316,3000,3069,69.0,,70,,64.22222222222223,,4,,70.0,0,64.22222222222223,3,3,5,4
msg_11,node4,node3,316,3000,3080,80.0,,76,,64.0909090909091,,4,,81.0,0,64.0909090909091,1,1,5,4
msg_12,node4,node0,316,4000,4053,53.0,,53,,65.41666666666667,,4,,52.666666666666664,0,65.41666666666667,4,4,5,4
msg_13,node4,node1,316,4000,4059,59.0,,58,,64.46153846153847,,4,,58.666666666666664,0,64.46153846153847,3,3,5,4
msg_14,node4,node2,316,4000,4070,70.0,,70,,64.46153846153847,,4,,69.66666666666667,0,64.46153846153847,3,3,5,4
msg_15,node4,node3,316,4000,4081,81.0,,77,,64.46666666666667,,4,,80.66666666666667,0,64.46666666666667,1,1,5,4
msg_16,node4,node0,316,5000,5052,52.0,,53,,65.5,,4,,52.75,0,65.5,4,4,5,4
msg_17,node4,node1,316,5000,5058,58.0,,59,,64.70588235294117,,4,,58.75,0,64.70588235294117,3,3,5,4
msg_18,node4,node2,316,5000,5069,69.0,,69,,64.70588235294117,,4,,69.75,0,64.70588235294117,3,3,5,4
