msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1052,52.0,,198,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058,58.0,,92,,52.0,,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,1000,1069,69.0,,92,,52.0,,4,,,0,52.0,3,3,5,4
msg_3,node4,node3,315,1000,1080,80.0,,91,,59.666666666666664,,4,,,0,59.666666666666664,1,1,5,4
msg_4,node4,node0,315,2000,2053,53.0,,84,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_5,node4,node1,315,2000,2059,59.0,,94,,62.4,,4,,58.0,0,62.4,3,3,5,4
msg_6,node4,node2,315,2000,2070,70.0,,90,,62.4,,4,,69.0,0,62.4,3,3,5,4
msg_7,node4,node3,315,2000,2081,81.0,,91,,62.4,,4,,80.0,0,62.4,3,3,5,4
msg_8,node4,node0,315,3000,3052,52.0,,84,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_9,node4,node1,315,3000,3058,58.0,,87,,63.77777777777778,,4,,58.5,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3000,3069,69.0,,90,,63.77777777777778,,4,,69.5,0,63.77777777777778,3,3,5,4
msg_11,node4,node3,316,3000,3080,80.0,,98,,63.72727272727273,,4,,80.5,0,63.72727272727273,1,1,5,4
msg_12,node4,node0,316,4000,4051,51.0,,84,,65.08333333333333,,4,,52.333333333333336,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,4000,4058,58.0,,87,,64.0,,4,,58.333333333333336,0,64.0,3,3,5,4
msg_14,node4,node2,316,4000,4069,69.0,,90,,64.0,,4,,69.33333333333333,0,64.0,3,3,5,4
msg_15,node4,node3,316,4000,4080,80.0,,98,,63.93333333333333,,4,,80.33333333333333,0,63.93333333333333,1,1,5,4
msg_16,node4,node0,316,5000,5053,53.0,,84,,64.9375,,4,,52.0,0,64.9375,4,4,5,4
msg_17,node4,node1,316,5000,5059,59.0,,87,,64.23529411764706,,4,,58.25,0,64.23529411764706,3,3,5,4
msg_18,node4,node2,316,5000,5070,70.0,,90,,64.23529411764706,,4,,69.25,0,64.23529411764706,3,3,5,4
msg_19,node4,node3,316,5000,5081,81.0,,98,,64.26315789473684,,4,,80.25,0,64.26315789473684,1,1,5,4
msg_20,node4,node0,316,6000,6052,52.0,,84,,65.1,,4,,52.2,0,65.1,4,4,5,4
msg_21,node4,node1,316,6000,6058,58.0,,87,,64.47619047619048,,4,,58.4,0,64.47619047619048,3,3,5,4
msg_22,node4,node2,316,6000,6069,69.0,,90,,64.47619047619048,,4,,69.4,0,64.47619047619048,3,3,5,4
msg_23,node4,node3,316,6000,6080,80.0,,98,,64.3913043478261,,4,,80.4,0,64.3913043478261,1,1,5,4
msg_24,node4,node0,316,7000,7053,53.0,,84,,65.04166666666667,,4,,52.166666666666664,0,65.04166666666667,4,4,5,4
msg_25,node4,node1,316,7000,7059,59.0,,87,,64.56,,4,,58.333333333333336,0,64.56,3,3,5,4
msg_26,node4,node2,316,7000,7070,70.0,,90,,64.56,,4,,69.33333333333333,0,64.56,3,3,5,4
msg_27,node4,node3,316,7000,7081,81.0,,98,,64.55555555555556,,4,,80.33333333333333,0,64.55555555555556,1,1,5,4
msg_28,node4,node0,316,8000,8052,52.0,,84,,65.14285714285714,,4,,52.285714285714285,0,65.14285714285714,4,4,5,4
msg_29,node4,node1,316,8000,8058,58.0,,87,,64.6896551724138,,4,,58.42857142857143,0,64.6896551724138,3,3,5,4
msg_30,node4,node2,316,8000,8069,69.0,,90,,64.6896551724138,,4,,69.42857142857143,0,64.6896551724138,3,3,5,4
msg_31,node4,node3,316,8000,8080,80.0,,98,,64.61290322580645,,4,,80.42857142857143,0,64.61290322580645,1,1,5,4
msg_32,node4,node0,316,9000,9053,53.0,,84,,65.09375,,4,,52.25,0,65.09375,4,4,5,4
msg_33,node4,node1,316,9000,9059,59.0,,87,,64.72727272727273,,4,,58.375,0,64.72727272727273,3,3,5,4
msg_34,node4,node2,316,9000,9070,70.0,,90,,64.72727272727273,,4,,69.375,0,64.72727272727273,3,3,5,4
msg_35,node4,node3,316,9000,9081,81.0,,98,,64.71428571428571,,4,,80.375,0,64.71428571428571,1,1,5,4
msg_36,node4,node0,316,10000,10052,52.0,,84,,65.16666666666667,,4,,52.333333333333336,0,65.16666666666667,4,4,5,4
msg_37,node4,node1,316,10000,10058,58.0,,87,,64.8108108108108,,4,,58.44444444444444,0,64.8108108108108,3,3,5,4
msg_38,node4,node2,316,10000,10069,69.0,,90,,64.8108108108108,,4,,69.44444444444444,0,64.8108108108108,3,3,5,4
msg_39,node4,node3,316,10000,10080,80.0,,98,,64.74358974358974,,4,,80.44444444444444,0,64.74358974358974,1,1,5,4
msg_40,node4,node0,316,11000,11053,53.0,,84,,65.125,,4,,52.3,0,65.125,4,4,5,4
msg_41,node4,node1,316,11000,11059,59.0,,87,,64.82926829268293,,4,,58.4,0,64.82926829268293,3,3,5,4
msg_42,node4,node2,316,11000,11070,70.0,,90,,64.82926829268293,,4,,69.4,0,64.82926829268293,3,3,5,4
