msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197.0,52.0,,78,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203.0,58.0,,56,,52.0,,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214.0,69.0,,56,,52.0,,4,,,0,52.0,3,3,5,4
msg_3,node4,node3,315,145,225.0,80.0,,65,,59.666666666666664,,4,,,0,59.666666666666664,1,1,5,4
msg_4,node4,node0,315,2025,2077.0,52.0,,53,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2083.0,58.0,,58,,62.2,,4,,58.0,0,62.2,3,3,5,4
msg_6,node4,node2,315,2025,2094.0,69.0,,68,,62.2,,4,,69.0,0,62.2,3,3,5,4
msg_7,node4,node3,315,2025,2105.0,80.0,,78,,62.57142857142857,,4,,80.0,0,62.57142857142857,1,1,5,4
msg_8,node4,node0,315,3468,3521.0,53.0,,53,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_9,node4,node1,315,3468,3527.0,59.0,,55,,64.75,,4,,58.0,0,64.75,4,4,5,4
msg_10,node4,node2,316,3468,3538.0,70.0,,70,,63.0,,4,,69.0,0,63.0,2,2,5,4
msg_11,node4,node3,316,3468,3549.0,81.0,,76,,63.0,,4,,80.0,0,63.0,2,2,5,4
msg_12,node4,node0,316,3761,3815.0,54.0,,53,,65.08333333333333,,4,,52.333333333333336,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,3761,3821.0,60.0,,58,,64.23076923076923,,4,,58.333333333333336,0,64.23076923076923,3,3,5,4
msg_14,node4,node2,316,3761,3832.0,71.0,,67,,64.23076923076923,,4,,69.33333333333333,0,64.23076923076923,3,3,5,4
msg_15,node4,node3,316,3761,3843.0,82.0,,76,,64.4,,4,,80.33333333333333,0,64.4,1,1,5,4
msg_16,node4,node0,316,4445,4498.0,53.0,,56,,65.5,,4,,52.75,0,65.5,4,4,5,4
msg_17,node4,node1,316,4445,4504.0,59.0,,58,,64.76470588235294,,4,,58.75,0,64.76470588235294,3,3,5,4
msg_18,node4,node2,316,4445,4521.0,76.0,,67,,64.76470588235294,,4,,69.75,0,64.76470588235294,3,3,5,4
msg_19,node4,node3,316,4445,4526.0,81.0,,77,,65.05263157894737,,4,,80.75,0,65.05263157894737,1,1,5,4
msg_20,node4,node0,316,5042,5096.0,54.0,,56,,65.85,,4,,52.8,0,65.85,4,4,5,4
