msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197.0,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203.0,58.0,,52.0,,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214.0,69.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225.0,80.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2077.0,52.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2083.0,58.0,,62.2,,4,,58.0,0,62.2,3,3,5,4
msg_6,node4,node2,315,2025,2094.0,69.0,,61.5,,4,,69.0,0,61.5,2,2,5,4
msg_7,node4,node3,315,2025,2105.0,80.0,,61.5,,4,,80.0,0,61.5,2,2,5,4
msg_8,node4,node0,315,3468,3520.0,52.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_9,node4,node1,315,3468,3526.0,58.0,,63.333333333333336,,4,,58.0,0,63.333333333333336,3,3,5,4
msg_10,node4,node2,316,3468,3537.0,69.0,,62.8,,4,,69.0,0,62.8,2,2,5,4
msg_11,node4,node3,316,3468,3548.0,80.0,,62.8,,4,,80.0,0,62.8,2,2,5,4
msg_12,node4,node0,316,3761,3814.0,53.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_13,node4,node1,316,3761,3820.0,59.0,,63.84615384615385,,4,,58.0,0,63.84615384615385,3,3,5,4
msg_14,node4,node2,316,3761,3831.0,70.0,,63.5,,4,,69.0,0,63.5,2,2,5,4
msg_15,node4,node3,316,3761,3842.0,81.0,,63.5,,4,,80.0,0,63.5,2,2,5,4
msg_16,node4,node0,316,4445,4498.0,53.0,,65.0,,4,,52.25,0,65.0,4,4,5,4
msg_17,node4,node1,316,4445,4504.0,59.0,,64.29411764705883,,4,,58.25,0,64.29411764705883,3,3,5,4
msg_18,node4,node2,316,4445,4515.0,70.0,,64.0,,4,,69.25,0,64.0,2,2,5,4
msg_19,node4,node3,316,4445,4526.0,81.0,,64.0,,4,,80.25,0,64.0,2,2,5,4
msg_20,node4,node0,316,5042,5096.0,54.0,,65.15,,4,,52.4,0,65.15,4,4,5,4
msg_21,node4,node1,316,5042,5102.0,60.0,,65.15,,4,,58.4,0,65.15,4,4,5,4
msg_22,node4,node2,316,5042,5119.0,77.0,70.0,64.4090909090909,,4,,69.4,0,64.4090909090909,2,2,5,4
msg_23,node4,node3,316,5042,5124.0,82.0,81.0,64.4090909090909,,4,,80.4,0,64.4090909090909,2,2,5,4
msg_24,node4,node0,316,6098,6151.0,53.0,54.0,65.66666666666667,,4,,52.666666666666664,0,65.66666666666667,4,4,5,4
msg_25,node4,node1,316,6098,6157.0,59.0,59.0,65.16,,4,,58.666666666666664,0,65.16,3,3,5,4
msg_26,node4,node2,316,6098,6168.0,70.0,64.0,65.16,,4,,70.66666666666667,0,65.16,3,3,5,4
msg_27,node4,node3,316,6098,6179.0,81.0,70.0,65.16,,4,,80.66666666666667,0,65.16,3,3,5,4
msg_28,node4,node0,316,7651,7704.0,53.0,54.0,65.67857142857143,,4,,52.714285714285715,0,65.67857142857143,4,4,5,4
msg_29,node4,node1,316,7651,7710.0,59.0,59.0,65.24137931034483,,4,,58.714285714285715,0,65.24137931034483,3,3,5,4
msg_30,node4,node2,316,7651,7727.0,76.0,70.0,65.03333333333333,,4,,70.57142857142857,0,65.03333333333333,2,2,5,4
msg_31,node4,node3,316,7651,7732.0,81.0,80.0,65.03333333333333,,4,,80.71428571428571,0,65.03333333333333,2,2,5,4
msg_32,node4,node0,316,7751,7799.0,48.0,53.0,65.875,,4,,52.75,0,65.875,8,4,5,4
msg_33,node4,node1,316,7751,7810.0,59.0,59.0,65.33333333333333,,4,,58.75,0,65.33333333333333,7,4,5,4
