msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,1000,1052,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,1000,1058,58.0,,52.0,,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,1000,1069,69.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,1000,1080,80.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2000,2053,53.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_5,node4,node1,315,2000,2059,59.0,,62.4,,4,,58.0,0,62.4,3,3,5,4
msg_6,node4,node2,315,2000,2070,70.0,,62.4,,4,,69.0,0,62.4,3,3,5,4
msg_7,node4,node3,315,2000,2081,81.0,,62.4,,4,,80.0,0,62.4,3,3,5,4
msg_8,node4,node0,315,3000,3052,52.0,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_9,node4,node1,315,3000,3058,58.0,,63.77777777777778,,4,,58.5,0,63.77777777777778,3,3,5,4
msg_10,node4,node2,316,3000,3069,69.0,,63.2,,4,,69.5,0,63.2,2,2,5,4
msg_11,node4,node3,316,3000,3080,80.0,,63.2,,4,,80.5,0,63.2,2,2,5,4
msg_12,node4,node0,316,4000,4053,53.0,,65.08333333333333,,4,,52.333333333333336,0,65.08333333333333,4,4,5,4
msg_13,node4,node1,316,4000,4059,59.0,,64.15384615384616,,4,,58.333333333333336,0,64.15384615384616,3,3,5,4
msg_14,node4,node2,316,4000,4070,70.0,,64.15384615384616,,4,,69.33333333333333,0,64.15384615384616,3,3,5,4
msg_15,node4,node3,316,4000,4081,81.0,,64.15384615384616,,4,,80.33333333333333,0,64.15384615384616,3,3,5,4
msg_16,node4,node0,316,5000,5052,52.0,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_17,node4,node1,316,5000,5058,58.0,,64.47058823529412,,4,,58.5,0,64.47058823529412,3,3,5,4
msg_18,node4,node2,316,5000,5069,69.0,,64.11111111111111,,4,,69.5,0,64.11111111111111,2,2,5,4
msg_19,node4,node3,316,5000,5080,80.0,,64.11111111111111,,4,,80.5,0,64.11111111111111,2,2,5,4
msg_20,node4,node0,316,6000,6053,53.0,,65.15,,4,,52.4,0,65.15,4,4,5,4
msg_21,node4,node1,316,6000,6059,59.0,,64.57142857142857,,4,,58.4,0,64.57142857142857,3,3,5,4
msg_22,node4,node2,316,6000,6070,70.0,,64.57142857142857,,4,,69.4,0,64.57142857142857,3,3,5,4
msg_23,node4,node3,316,6000,6081,81.0,,64.57142857142857,,4,,80.4,0,64.57142857142857,3,3,5,4
msg_24,node4,node0,316,7000,7052,52.0,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_25,node4,node1,316,7000,7058,58.0,,64.72,,4,,58.5,0,64.72,3,3,5,4
msg_26,node4,node2,316,7000,7069,69.0,,64.72,,4,,69.5,0,64.72,3,3,5,4
msg_27,node4,node3,316,7000,7080,80.0,,64.62962962962963,,4,,80.5,0,64.62962962962963,1,1,5,4
msg_28,node4,node0,316,8000,8052,52.0,,65.17857142857143,,4,,52.42857142857143,0,65.17857142857143,4,4,5,4
msg_29,node4,node1,316,8000,8058,58.0,,64.72413793103448,,4,,58.42857142857143,0,64.72413793103448,3,3,5,4
msg_30,node4,node2,316,8000,8069,69.0,,64.72413793103448,,4,,69.42857142857143,0,64.72413793103448,3,3,5,4
msg_31,node4,node3,316,8000,8080,80.0,,64.64516129032258,,4,,80.42857142857143,0,64.64516129032258,1,1,5,4
msg_32,node4,node0,316,9000,9054,54.0,,65.125,,4,,52.375,0,65.125,4,4,5,4
msg_33,node4,node1,316,9000,9060,60.0,,64.78787878787878,,4,,58.375,0,64.78787878787878,3,3,5,4
msg_34,node4,node2,316,9000,9071,71.0,,64.78787878787878,,4,,69.375,0,64.78787878787878,3,3,5,4
msg_35,node4,node3,316,9000,9082,82.0,,64.78787878787878,,4,,80.375,0,64.78787878787878,3,3,5,4
msg_36,node4,node0,316,10000,10052,52.0,,65.30555555555556,,4,,52.55555555555556,0,65.30555555555556,4,4,5,4
msg_37,node4,node1,316,10000,10058,58.0,,64.94594594594595,,4,,58.55555555555556,0,64.94594594594595,3,3,5,4
msg_38,node4,node2,316,10000,10069,69.0,,64.76315789473684,,4,,69.55555555555556,0,64.76315789473684,2,2,5,4
msg_39,node4,node3,316,10000,10080,80.0,,64.76315789473684,,4,,80.55555555555556,0,64.76315789473684,2,2,5,4
msg_40,node4,node0,316,11000,11053,53.0,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_41,node4,node1,316,11000,11059,59.0,,64.95121951219512,,4,,58.5,0,64.95121951219512,3,3,5,4
msg_42,node4,node2,316,11000,11070,70.0,,64.95121951219512,,4,,69.5,0,64.95121951219512,3,3,5,4
msg_43,node4,node3,316,11000,11081,81.0,,64.95121951219512,,4,,80.5,0,64.95121951219512,3,3,5,4
msg_44,node4,node0,316,12000,12052,52.0,,65.29545454545455,,4,,52.54545454545455,0,65.29545454545455,4,4,5,4
msg_45,node4,node1,316,12000,12058,58.0,,65.0,,4,,58.54545454545455,0,65.0,3,3,5,4
msg_46,node4,node2,316,12000,12069,69.0,,64.84782608695652,,4,,69.54545454545455,0,64.84782608695652,2,2,5,4
msg_47,node4,node3,316,12000,12080,80.0,,64.84782608695652,,4,,80.54545454545455,0,64.84782608695652,2,2,5,4
msg_48,node4,node0,316,13000,13053,53.0,,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_49,node4,node1,316,13000,13059,,59.0,65.0,,4,,58.5,0,65.0,3,3,5,4
msg_50,node4,node2,316,13000,13070,,70.0,65.0,,4,,69.5,0,65.0,3,3,5,4
msg_51,node4,node3,316,13000,13081,,81.0,65.0,,4,,80.5,0,65.0,3,3,5,4
msg_52,node4,node0,316,14000,14052,,52.0,65.28846153846153,,4,,52.53846153846154,0,65.28846153846153,4,4,5,4
msg_53,node4,node1,316,14000,14056,,56.0,65.28846153846153,,4,,58.53846153846154,0,65.28846153846153,4,4,5,4
msg_54,node4,node2,316,14000,14070,,70.0,65.28846153846153,,4,,69.53846153846153,0,65.28846153846153,4,4,5,4
msg_55,node4,node3,316,14000,14081,,81.0,65.28846153846153,,4,,80.53846153846153,0,65.28846153846153,4,4,5,4
msg_56,node4,node0,316,15000,15052,,52.0,65.25,,4,,52.5,0,65.25,4,4,5,4
msg_57,node4,node1,316,15000,15055,,55.0,65.25,,4,,58.357142857142854,0,65.25,4,4,5,4
msg_58,node4,node2,316,15000,15070,,70.0,65.25,,4,,69.57142857142857,0,65.25,4,4,5,4
msg_59,node4,node3,316,15000,15081,,81.0,65.25,,4,,80.57142857142857,0,65.25,4,4,5,4
msg_60,node4,node0,316,16000,16052,,52.0,65.2,,4,,52.46666666666667,0,65.2,4,4,5,4
msg_61,node4,node1,316,16000,16055,,55.0,65.2,,4,,58.13333333333333,0,65.2,4,4,5,4
msg_62,node4,node2,316,16000,16070,,70.0,65.2,,4,,69.6,0,65.2,4,4,5,4
msg_63,node4,node3,316,16000,16081,,81.0,65.2,,4,,80.6,0,65.2,4,4,5,4
msg_64,node4,node0,316,17000,17052,,52.0,65.15625,,4,,52.4375,0,65.15625,4,4,5,4
msg_65,node4,node1,316,17000,17055,,55.0,65.15625,,4,,57.9375,0,65.15625,4,4,5,4
msg_66,node4,node2,316,17000,17070,,70.0,65.15625,,4,,69.625,0,65.15625,4,4,5,4
msg_67,node4,node3,316,17000,17081,,81.0,65.15625,,4,,80.625,0,65.15625,4,4,5,4
msg_68,node4,node0,316,18000,18053,,53.0,65.11764705882354,,4,,52.411764705882355,0,65.11764705882354,4,4,5,4
msg_69,node4,node1,316,18000,18056,,56.0,65.11764705882354,,4,,57.76470588235294,0,65.11764705882354,4,4,5,4
msg_70,node4,node2,316,18000,18070,,70.0,65.11764705882354,,4,,69.6470588235294,0,65.11764705882354,4,4,5,4
msg_71,node4,node3,316,18000,18081,,81.0,65.11764705882354,,4,,80.6470588235294,0,65.11764705882354,4,4,5,4
msg_72,node4,node0,316,19000,19053,,53.0,65.11111111111111,,4,,52.44444444444444,0,65.11111111111111,4,4,5,4
msg_73,node4,node1,316,19000,19056,,56.0,65.11111111111111,,4,,57.666666666666664,0,65.11111111111111,4,4,5,4
msg_74,node4,node2,316,19000,19070,,70.0,65.11111111111111,,4,,69.66666666666667,0,65.11111111111111,4,4,5,4
msg_75,node4,node3,316,19000,19081,,81.0,65.11111111111111,,4,,80.66666666666667,0,65.11111111111111,4,4,5,4
msg_76,node4,node0,316,20000,20053,,53.0,65.10526315789474,,4,,52.473684210526315,0,65.10526315789474,4,4,5,4
msg_77,node4,node1,316,20000,20056,,56.0,65.10526315789474,,4,,57.578947368421055,0,65.10526315789474,4,4,5,4
msg_78,node4,node2,316,20000,20070,,70.0,65.10526315789474,,4,,69.6842105263158,0,65.10526315789474,4,4,5,4
msg_79,node4,node3,316,20000,20081,,81.0,65.10526315789474,,4,,80.6842105263158,0,65.10526315789474,4,4,5,4
msg_80,node4,node0,316,21000,21052,,52.0,65.1,,4,,52.5,0,65.1,4,4,5,4
msg_81,node4,node1,316,21000,21055,,55.0,65.1,,4,,57.5,0,65.1,4,4,5,4
msg_82,node4,node2,316,21000,21070,,70.0,65.1,,4,,69.7,0,65.1,4,4,5,4
msg_83,node4,node3,316,21000,21081,,81.0,65.1,,4,,80.7,0,65.1,4,4,5,4
msg_84,node4,node0,316,22000,22052,,52.0,65.07142857142857,,4,,52.476190476190474,0,65.07142857142857,4,4,5,4
msg_85,node4,node1,316,22000,22055,,55.0,65.07142857142857,,4,,57.38095238095238,0,65.07142857142857,4,4,5,4
msg_86,node4,node2,316,22000,22070,,70.0,65.07142857142857,,4,,69.71428571428571,0,65.07142857142857,4,4,5,4
msg_87,node4,node3,316,22000,22080,,80.0,65.07142857142857,,4,,80.71428571428571,0,65.07142857142857,4,4,5,4
msg_88,node4,node0,316,23000,23052,,52.0,65.0340909090909,,4,,52.45454545454545,0,65.0340909090909,4,4,5,4
msg_89,node4,node1,316,23000,23055,,55.0,65.0340909090909,,4,,57.27272727272727,0,65.0340909090909,4,4,5,4
msg_90,node4,node2,316,23000,23070,,70.0,65.0340909090909,,4,,69.72727272727273,0,65.0340909090909,4,4,5,4
msg_91,node4,node3,316,23000,23081,,81.0,65.0340909090909,,4,,80.68181818181819,0,65.0340909090909,4,4,5,4
msg_92,node4,node0,316,24000,24052,,52.0,65.01086956521739,,4,,52.43478260869565,0,65.01086956521739,4,4,5,4
msg_93,node4,node1,316,24000,24051,,51.0,65.01086956521739,,4,,57.17391304347826,0,65.01086956521739,4,4,5,4
msg_94,node4,node2,316,24000,24070,,70.0,65.01086956521739,,4,,69.73913043478261,0,65.01086956521739,4,4,5,4
msg_95,node4,node3,316,24000,24081,,81.0,65.01086956521739,,4,,80.69565217391305,0,65.01086956521739,4,4,5,4
msg_96,node4,node0,316,25000,25052,,52.0,64.94791666666667,,4,,52.416666666666664,0,64.94791666666667,4,4,5,4
msg_97,node4,node1,316,25000,25051,,51.0,64.94791666666667,,4,,56.916666666666664,0,64.94791666666667,4,4,5,4
msg_98,node4,node2,316,25000,25070,,70.0,64.94791666666667,,4,,69.75,0,64.94791666666667,4,4,5,4
msg_99,node4,node3,316,25000,25080,,80.0,64.94791666666667,,4,,80.70833333333333,0,64.94791666666667,4,4,5,4
msg_100,node4,node0,317,26000,26052,,52.0,64.88,,4,,52.4,0,64.88,4,4,5,4
msg_101,node4,node1,317,26000,26051,,51.0,64.88,,4,,56.68,0,64.88,4,4,5,4
msg_102,node4,node2,317,26000,26069,,69.0,64.88,,4,,69.76,0,64.88,4,4,5,4
msg_103,node4,node3,317,26000,26081,,81.0,64.88,,4,,80.68,0,64.88,4,4,5,4
msg_104,node4,node0,317,27000,27052,,52.0,64.8173076923077,,4,,52.38461538461539,0,64.8173076923077,4,4,5,4
msg_105,node4,node1,317,27000,27051,,51.0,64.8173076923077,,4,,56.46153846153846,0,64.8173076923077,4,4,5,4
msg_106,node4,node2,317,27000,27069,,69.0,64.8173076923077,,4,,69.73076923076923,0,64.8173076923077,4,4,5,4
msg_107,node4,node3,317,27000,27081,,81.0,64.8173076923077,,4,,80.6923076923077,0,64.8173076923077,4,4,5,4
msg_108,node4,node0,317,28000,28052,,52.0,64.75925925925925,,4,,52.370370370370374,0,64.75925925925925,4,4,5,4
msg_109,node4,node1,317,28000,28051,,51.0,64.75925925925925,,4,,56.25925925925926,0,64.75925925925925,4,4,5,4
