msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node4,node0,315,145,197.0,52.0,,,,4,,,0,,4,4,5,4
msg_1,node4,node1,315,145,203.0,58.0,,52.0,,4,,,0,52.0,3,3,5,4
msg_2,node4,node2,315,145,214.0,69.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_3,node4,node3,315,145,225.0,80.0,,55.0,,4,,,0,55.0,2,2,5,4
msg_4,node4,node0,315,2025,2077.0,52.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_5,node4,node1,315,2025,2083.0,58.0,,62.2,,4,,58.0,0,62.2,3,3,5,4
msg_6,node4,node2,315,2025,2094.0,69.0,,61.5,,4,,69.0,0,61.5,2,2,5,4
msg_7,node4,node3,315,2025,2105.0,80.0,,61.5,,4,,80.0,0,61.5,2,2,5,4
msg_8,node4,node0,315,3468,3520.0,52.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_9,node4,node1,315,3468,3526.0,58.0,,63.333333333333336,,4,,58.0,0,63.333333333333336,3,3,5,4
msg_10,node4,node2,316,3468,3537.0,69.0,,63.333333333333336,,4,,69.0,0,63.333333333333336,3,3,5,4
msg_11,node4,node3,316,3468,3548.0,80.0,,63.36363636363637,,4,,80.0,0,63.36363636363637,1,1,5,4
msg_12,node4,node0,316,3761,3814.0,53.0,,64.75,,4,,52.0,0,64.75,4,4,5,4
msg_13,node4,node1,316,3761,3820.0,59.0,,63.84615384615385,,4,,58.0,0,63.84615384615385,3,3,5,4
msg_14,node4,node2,316,3761,3831.0,70.0,,63.84615384615385,,4,,69.0,0,63.84615384615385,3,3,5,4
msg_15,node4,node3,316,3761,3842.0,81.0,,63.93333333333333,,4,,80.0,0,63.93333333333333,1,1,5,4
msg_16,node4,node0,316,4445,4498.0,53.0,,65.0,,4,,52.25,0,65.0,4,4,5,4
msg_17,node4,node1,316,4445,4504.0,59.0,,64.29411764705883,,4,,58.25,0,64.29411764705883,3,3,5,4
msg_18,node4,node2,316,4445,4515.0,70.0,,64.29411764705883,,4,,69.25,0,64.29411764705883,3,3,5,4
msg_19,node4,node3,316,4445,4526.0,81.0,,64.3157894736842,,4,,80.25,0,64.3157894736842,1,1,5,4
msg_20,node4,node0,316,5042,5095.0,53.0,,65.15,,4,,52.4,0,65.15,4,4,5,4
msg_21,node4,node1,316,5042,5101.0,59.0,,64.57142857142857,,4,,58.4,0,64.57142857142857,3,3,5,4
msg_22,node4,node2,316,5042,5118.0,76.0,72.0,64.57142857142857,,4,,69.4,0,64.57142857142857,3,3,5,4
msg_23,node4,node3,316,5042,5123.0,81.0,75.0,64.57142857142857,,4,,80.4,0,64.57142857142857,3,3,5,4
msg_24,node4,node0,316,6098,6150.0,52.0,53.0,65.5,,4,,52.5,0,65.5,4,4,5,4
msg_25,node4,node1,316,6098,6156.0,58.0,57.0,64.96,,4,,58.5,0,64.96,3,3,5,4
msg_26,node4,node2,316,6098,6167.0,69.0,69.0,64.6923076923077,,4,,70.5,0,64.6923076923077,2,2,5,4
msg_27,node4,node3,316,6098,6178.0,80.0,80.0,64.6923076923077,,4,,80.5,0,64.6923076923077,2,2,5,4
msg_28,node4,node0,316,7651,7704.0,53.0,52.0,65.39285714285714,,4,,52.42857142857143,0,65.39285714285714,4,4,5,4
msg_29,node4,node1,316,7651,7710.0,59.0,57.0,64.96551724137932,,4,,58.42857142857143,0,64.96551724137932,3,3,5,4
msg_30,node4,node2,316,7651,7727.0,76.0,69.0,64.76666666666667,,4,,70.28571428571429,0,64.76666666666667,2,2,5,4
msg_31,node4,node3,316,7651,7732.0,81.0,80.0,64.76666666666667,,4,,80.42857142857143,0,64.76666666666667,2,2,5,4
msg_32,node4,node0,316,7751,7799.0,48.0,53.0,65.625,,4,,52.5,0,65.625,8,4,5,4
