msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node4_0,node4,node0,100,145,197,52
node4_1,node4,node1,100,145,203,58
node4_2,node4,node2,100,145,214,69
node4_3,node4,node3,100,145,225,80
node4_4,node4,node0,100,2025,2078,53
node4_5,node4,node1,100,2025,2084,59
node4_6,node4,node2,100,2025,2095,70
node4_7,node4,node3,100,2025,2106,81
node4_8,node4,node0,100,3468,3520,52
node4_9,node4,node1,100,3468,3526,58
node4_10,node4,node2,100,3468,3537,69
node4_11,node4,node3,100,3468,3548,80
node4_12,node4,node0,100,3762,3814,52
node4_13,node4,node1,100,3762,3820,58
node4_14,node4,node2,100,3762,3831,69
node4_15,node4,node3,100,3762,3842,80
node4_16,node4,node0,100,4446,4499,53
node4_17,node4,node1,100,4446,4505,59
node4_18,node4,node2,100,4446,4516,70
node4_19,node4,node3,100,4446,4527,81
node4_20,node4,node0,100,5043,5096,53
node4_21,node4,node1,100,5043,5102,59
node4_22,node4,node2,100,5043,5113,70
node4_23,node4,node3,100,5043,5124,81
node4_24,node4,node0,100,6098,6150,52
node4_25,node4,node1,100,6098,6156,58
node4_26,node4,node2,100,6098,6167,69
node4_27,node4,node3,100,6098,6178,80
node4_28,node4,node0,100,7652,7704,52
node4_29,node4,node1,100,7652,7710,58
node4_30,node4,node2,100,7652,7727,75
node4_31,node4,node3,100,7652,7732,80
node4_32,node4,node0,100,7751,7799,48
node4_33,node4,node1,100,7751,7810,59
node4_34,node4,node2,100,7751,7821,70
node4_35,node4,node3,100,7751,7865,114
node4_36,node4,node0,100,7780,7832,52
node4_37,node4,node1,100,7780,7843,63
node4_38,node4,node2,100,7780,7854,74
node4_39,node4,node3,100,7780,7876,96
node4_40,node4,node0,100,9586,9638,52
node4_41,node4,node1,100,9586,9644,58
node4_42,node4,node2,100,9586,9655,69
node4_43,node4,node3,100,9586,9666,80
node4_44,node4,node0,100,10153,10206,53
node4_45,node4,node1,100,10153,10212,59
node4_46,node4,node2,100,10153,10223,70
node4_47,node4,node3,100,10153,10234,81
node4_48,node4,node0,100,11590,11644,54
node4_49,node4,node1,100,11590,11655,65
node4_50,node4,node2,100,11590,11666,76
node4_51,node4,node3,100,11590,11677,87
node4_52,node4,node0,100,11592,11644,52
node4_53,node4,node1,100,11592,11655,63
node4_54,node4,node2,100,11592,11666,74
node4_55,node4,node3,100,11592,11677,85
node4_56,node4,node0,100,12181,12234,53
node4_57,node4,node1,100,12181,12240,59
node4_58,node4,node2,100,12181,12251,70
