msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,200,145,197.0,52.0
node49_1,node49,node1,200,145,208.0,63.0
node49_2,node49,node2,200,145,219.0,74.0
node49_3,node49,node3,200,145,230.0,85.0
node49_4,node49,node4,200,145,241.0,96.0
node49_5,node49,node5,200,145,274.0,129.0
node49_6,node49,node6,200,145,285.0,140.0
node49_7,node49,node7,200,145,296.0,151.0
node49_8,node49,node8,200,145,307.0,162.0
node49_9,node49,node9,200,145,318.0,173.0
node49_10,node49,node10,200,145,368.0,223.0
node49_11,node49,node11,200,145,373.0,228.0
node49_12,node49,node12,200,145,384.0,239.0
node49_13,node49,node13,200,145,395.0,250.0
node49_14,node49,node14,200,145,406.0,261.0
node49_15,node49,node15,200,145,423.0,278.0
node49_16,node49,node16,200,145,450.0,305.0
node49_17,node49,node17,200,145,461.0,316.0
node49_18,node49,node18,200,145,472.0,327.0
node49_19,node49,node19,200,145,483.0,338.0
node49_20,node49,node20,200,145,494.0,349.0
node49_21,node49,node21,200,145,538.0,393.0
node49_22,node49,node22,200,145,549.0,404.0
node49_23,node49,node23,200,145,560.0,415.0
node49_24,node49,node24,200,145,571.0,426.0
node49_25,node49,node25,200,145,582.0,437.0
node49_26,node49,node26,200,145,593.0,448.0
node49_27,node49,node27,200,145,626.0,481.0
node49_28,node49,node28,200,145,637.0,492.0
node49_29,node49,node29,200,145,648.0,503.0
node49_30,node49,node30,200,145,659.0,514.0
node49_31,node49,node31,200,145,670.0,525.0
node49_32,node49,node32,200,145,708.0,563.0
node49_33,node49,node33,200,145,719.0,574.0
node49_34,node49,node34,200,145,730.0,585.0
node49_35,node49,node35,200,145,741.0,596.0
node49_36,node49,node36,200,145,752.0,607.0
node49_37,node49,node37,200,145,763.0,618.0
node49_38,node49,node38,200,145,796.0,651.0
node49_39,node49,node39,200,145,807.0,662.0
node49_40,node49,node40,200,145,818.0,673.0
node49_41,node49,node41,200,145,829.0,684.0
node49_42,node49,node42,200,145,840.0,695.0
node49_43,node49,node43,200,145,873.0,728.0
node49_44,node49,node44,200,145,884.0,739.0
node49_45,node49,node45,200,145,895.0,750.0
node49_46,node49,node46,200,145,906.0,761.0
node49_47,node49,node47,200,145,917.0,772.0
node49_48,node49,node48,200,145,956.0,811.0
node49_49,node49,node0,200,2025,2078.0,53.0
node49_50,node49,node1,200,2025,2089.0,64.0
node49_51,node49,node2,200,2025,2100.0,75.0
node49_52,node49,node3,200,2025,2111.0,86.0
node49_53,node49,node4,200,2025,2122.0,97.0
node49_54,node49,node5,200,2025,2160.0,135.0
node49_55,node49,node6,200,2025,2171.0,146.0
node49_56,node49,node7,200,2025,2182.0,157.0
node49_57,node49,node8,200,2025,2193.0,168.0
node49_58,node49,node9,200,2025,2204.0,179.0
node49_59,node49,node10,200,2025,2215.0,190.0
node49_60,node49,node11,200,2025,2265.0,240.0
node49_61,node49,node12,200,2025,2270.0,245.0
node49_62,node49,node13,200,2025,2281.0,256.0
node49_63,node49,node14,200,2025,2292.0,267.0
node49_64,node49,node15,200,2025,2303.0,278.0
node49_65,node49,node16,200,2025,2314.0,289.0
node49_66,node49,node17,200,2025,2358.0,333.0
node49_67,node49,node18,200,2025,2369.0,344.0
node49_68,node49,node19,200,2025,2386.0,361.0
node49_69,node49,node20,200,2025,2391.0,366.0
node49_70,node49,node21,200,2025,2402.0,377.0
node49_71,node49,node22,200,2025,2413.0,388.0
node49_72,node49,node23,200,2025,2446.0,421.0
node49_73,node49,node24,200,2025,2457.0,432.0
node49_74,node49,node25,200,2025,2468.0,443.0
node49_75,node49,node26,200,2025,2479.0,454.0
node49_76,node49,node27,200,2025,2490.0,465.0
node49_77,node49,node28,200,2025,2501.0,476.0
node49_78,node49,node29,200,2025,2550.0,525.0
node49_79,node49,node30,200,2025,2561.0,536.0
node49_80,node49,node31,200,2025,2572.0,547.0
node49_81,node49,node32,200,2025,2583.0,558.0
node49_82,node49,node33,200,2025,2594.0,569.0
node49_83,node49,node34,200,2025,2605.0,580.0
node49_84,node49,node35,200,2025,2616.0,591.0
node49_85,node49,node36,200,2025,2660.0,635.0
node49_86,node49,node37,200,2025,2671.0,646.0
node49_87,node49,node38,200,2025,2682.0,657.0
node49_88,node49,node39,200,2025,2693.0,668.0
node49_89,node49,node40,200,2025,2704.0,679.0
node49_90,node49,node41,200,2025,2748.0,723.0
node49_91,node49,node42,200,2025,2759.0,734.0
node49_92,node49,node43,200,2025,2770.0,745.0
node49_93,node49,node44,200,2025,2781.0,756.0
node49_94,node49,node45,200,2025,2792.0,767.0
node49_95,node49,node46,200,2025,2803.0,778.0
node49_96,node49,node47,200,2025,2838.0,813.0
node49_97,node49,node48,200,2025,2849.0,824.0
node49_98,node49,node0,200,3468,3520.0,52.0
node49_99,node49,node1,200,3468,3531.0,63.0
node49_100,node49,node2,200,3468,3542.0,74.0
node49_101,node49,node3,200,3468,3553.0,85.0
node49_102,node49,node4,200,3468,3564.0,96.0
node49_103,node49,node5,200,3468,3608.0,140.0
node49_104,node49,node6,200,3468,3619.0,151.0
node49_105,node49,node7,200,3468,3630.0,162.0
node49_106,node49,node8,200,3468,3641.0,173.0
node49_107,node49,node9,200,3468,3652.0,184.0
node49_108,node49,node10,200,3468,3663.0,195.0
node49_109,node49,node11,200,3468,3707.0,239.0
node49_110,node49,node12,200,3468,3718.0,250.0
node49_111,node49,node13,200,3468,3729.0,261.0
node49_112,node49,node14,200,3468,3740.0,272.0
node49_113,node49,node15,200,3468,3751.0,283.0
node49_114,node49,node16,200,3468,3762.0,294.0
node49_115,node49,node17,200,3468,3806.0,338.0
node49_116,node49,node18,200,3468,3817.0,349.0
node49_117,node49,node19,200,3468,3828.0,360.0
node49_118,node49,node20,200,3468,3839.0,371.0
node49_119,node49,node21,200,3468,3850.0,382.0
node49_120,node49,node22,200,3468,3861.0,393.0
node49_121,node49,node23,200,3468,3894.0,426.0
node49_122,node49,node24,200,3468,3905.0,437.0
node49_123,node49,node25,200,3468,3916.0,448.0
node49_124,node49,node26,200,3468,3927.0,459.0
node49_125,node49,node27,200,3468,3938.0,470.0
node49_126,node49,node28,200,3468,3982.0,514.0
node49_127,node49,node29,200,3468,3993.0,525.0
node49_128,node49,node30,200,3468,4004.0,536.0
node49_129,node49,node31,200,3468,4015.0,547.0
node49_130,node49,node32,200,3468,4026.0,558.0
node49_131,node49,node33,200,3468,4037.0,569.0
node49_132,node49,node34,200,3468,4048.0,580.0
node49_133,node49,node35,200,3468,4092.0,624.0
node49_134,node49,node36,200,3468,4103.0,635.0
node49_135,node49,node37,200,3468,4114.0,646.0
node49_136,node49,node38,200,3468,4125.0,657.0
node49_137,node49,node39,200,3468,4136.0,668.0
node49_138,node49,node40,200,3468,4147.0,679.0
node49_139,node49,node41,200,3468,4180.0,712.0
node49_140,node49,node42,200,3468,4191.0,723.0
node49_141,node49,node43,200,3468,4202.0,734.0
node49_142,node49,node44,200,3468,4213.0,745.0
node49_143,node49,node45,200,3468,4224.0,756.0
node49_144,node49,node46,200,3468,4268.0,800.0
node49_145,node49,node47,200,3468,4274.0,806.0
node49_146,node49,node48,200,3468,4285.0,817.0
node49_147,node49,node0,200,3762,4835.0,1073.0
node49_148,node49,node1,200,3762,4846.0,1084.0
node49_149,node49,node2,200,3762,4857.0,1095.0
node49_150,node49,node3,200,3762,4868.0,1106.0
node49_151,node49,node4,200,3762,4879.0,1117.0
node49_152,node49,node5,200,3762,4890.0,1128.0
node49_153,node49,node6,200,3762,4923.0,1161.0
node49_154,node49,node7,200,3762,4934.0,1172.0
node49_155,node49,node8,200,3762,4945.0,1183.0
node49_156,node49,node9,200,3762,4956.0,1194.0
node49_157,node49,node10,200,3762,4967.0,1205.0
node49_158,node49,node11,200,3762,5010.0,1248.0
node49_159,node49,node12,200,3762,5016.0,1254.0
node49_160,node49,node13,200,3762,5027.0,1265.0
node49_161,node49,node14,200,3762,5038.0,1276.0
node49_162,node49,node15,200,3762,5049.0,1287.0
node49_163,node49,node16,200,3762,5318.0,1556.0
node49_164,node49,node17,200,3762,5362.0,1600.0
node49_165,node49,node18,200,3762,5384.0,1622.0
node49_166,node49,node19,200,3762,5395.0,1633.0
node49_167,node49,node20,200,3762,5450.0,1688.0
node49_168,node49,node21,200,3762,5461.0,1699.0
node49_169,node49,node22,200,3762,5472.0,1710.0
node49_170,node49,node23,200,3762,5483.0,1721.0
node49_171,node49,node24,200,3762,5538.0,1776.0
node49_172,node49,node25,200,3762,5582.0,1820.0
node49_173,node49,node26,200,3762,5593.0,1831.0
node49_174,node49,node27,200,3762,5637.0,1875.0
node49_175,node49,node28,200,3762,5670.0,1908.0
node49_176,node49,node29,200,3762,5714.0,1952.0
node49_177,node49,node30,200,3762,5736.0,1974.0
node49_178,node49,node31,200,3762,5780.0,2018.0
node49_179,node49,node32,200,3762,5791.0,2029.0
node49_180,node49,node33,200,3762,5813.0,2051.0
node49_181,node49,node34,200,3762,5857.0,2095.0
node49_182,node49,node35,200,3762,5879.0,2117.0
node49_183,node49,node36,200,3762,5912.0,2150.0
node49_184,node49,node37,200,3762,5945.0,2183.0
node49_185,node49,node38,200,3762,5989.0,2227.0
node49_186,node49,node39,200,3762,6000.0,2238.0
node49_187,node49,node40,200,3762,6033.0,2271.0
node49_188,node49,node41,200,3762,6055.0,2293.0
node49_189,node49,node42,200,3762,6110.0,2348.0
node49_190,node49,node43,200,3762,6121.0,2359.0
node49_191,node49,node44,200,3762,6165.0,2403.0
node49_192,node49,node45,200,3762,6176.0,2414.0
node49_193,node49,node46,200,3762,6231.0,2469.0
node49_194,node49,node47,200,3762,6242.0,2480.0
node49_195,node49,node48,200,3762,6253.0,2491.0
node49_196,node49,node0,200,4446,4500.0,54.0
node49_197,node49,node1,200,4446,4511.0,65.0
node49_198,node49,node2,200,4446,4522.0,76.0
node49_199,node49,node3,200,4446,4533.0,87.0
node49_200,node49,node4,200,4446,4544.0,98.0
node49_201,node49,node5,200,4446,4582.0,136.0
node49_202,node49,node6,200,4446,4593.0,147.0
node49_203,node49,node7,200,4446,4604.0,158.0
node49_204,node49,node8,200,4446,4615.0,169.0
node49_205,node49,node9,200,4446,4626.0,180.0
node49_206,node49,node10,200,4446,4637.0,191.0
node49_207,node49,node11,200,4446,4681.0,235.0
node49_208,node49,node12,200,4446,4692.0,246.0
node49_209,node49,node13,200,4446,4703.0,257.0
node49_210,node49,node14,200,4446,4714.0,268.0
node49_211,node49,node15,200,4446,4725.0,279.0
node49_212,node49,node16,200,4446,4736.0,290.0
node49_213,node49,node17,200,4446,4780.0,334.0
node49_214,node49,node18,200,4446,4791.0,345.0
node49_215,node49,node19,200,4446,5340.0,894.0
node49_216,node49,node20,200,4446,5406.0,960.0
node49_217,node49,node21,200,4446,5417.0,971.0
node49_218,node49,node22,200,4446,5428.0,982.0
node49_219,node49,node23,200,4446,5483.0,1037.0
node49_220,node49,node24,200,4446,5527.0,1081.0
node49_221,node49,node25,200,4446,5549.0,1103.0
node49_222,node49,node26,200,4446,5593.0,1147.0
node49_223,node49,node27,200,4446,5615.0,1169.0
node49_224,node49,node28,200,4446,5659.0,1213.0
node49_225,node49,node29,200,4446,5692.0,1246.0
node49_226,node49,node30,200,4446,5736.0,1290.0
node49_227,node49,node31,200,4446,5747.0,1301.0
node49_228,node49,node32,200,4446,5791.0,1345.0
node49_229,node49,node33,200,4446,5813.0,1367.0
node49_230,node49,node34,200,4446,5857.0,1411.0
node49_231,node49,node35,200,4446,5868.0,1422.0
node49_232,node49,node36,200,4446,5890.0,1444.0
node49_233,node49,node37,200,4446,5934.0,1488.0
node49_234,node49,node38,200,4446,5956.0,1510.0
node49_235,node49,node39,200,4446,6000.0,1554.0
node49_236,node49,node40,200,4446,6011.0,1565.0
node49_237,node49,node41,200,4446,6055.0,1609.0
node49_238,node49,node42,200,4446,6099.0,1653.0
node49_239,node49,node43,200,4446,6121.0,1675.0
node49_240,node49,node44,200,4446,6132.0,1686.0
node49_241,node49,node45,200,4446,6176.0,1730.0
node49_242,node49,node46,200,4446,6198.0,1752.0
node49_243,node49,node47,200,4446,6242.0,1796.0
node49_244,node49,node48,200,4446,6253.0,1807.0
node49_245,node49,node0,200,5043,5093.0,50.0
node49_246,node49,node1,200,5043,5104.0,61.0
node49_247,node49,node2,200,5043,5115.0,72.0
node49_248,node49,node3,200,5043,5126.0,83.0
node49_249,node49,node4,200,5043,5137.0,94.0
node49_250,node49,node5,200,5043,5175.0,132.0
node49_251,node49,node6,200,5043,5186.0,143.0
node49_252,node49,node7,200,5043,5197.0,154.0
node49_253,node49,node8,200,5043,5208.0,165.0
node49_254,node49,node9,200,5043,5219.0,176.0
node49_255,node49,node10,200,5043,5230.0,187.0
node49_256,node49,node11,200,5043,5268.0,225.0
node49_257,node49,node12,200,5043,5274.0,231.0
node49_258,node49,node13,200,5043,5285.0,242.0
node49_259,node49,node14,200,5043,5296.0,253.0
node49_260,node49,node15,200,5043,5307.0,264.0
node49_261,node49,node16,200,5043,5351.0,308.0
node49_262,node49,node17,200,5043,5373.0,330.0
node49_263,node49,node18,200,5043,5384.0,341.0
node49_264,node49,node19,200,5043,5395.0,352.0
node49_265,node49,node20,200,5043,5450.0,407.0
node49_266,node49,node21,200,5043,5461.0,418.0
node49_267,node49,node22,200,5043,5472.0,429.0
node49_268,node49,node23,200,5043,5516.0,473.0
node49_269,node49,node24,200,5043,5538.0,495.0
node49_270,node49,node25,200,5043,5582.0,539.0
node49_271,node49,node26,200,5043,5604.0,561.0
node49_272,node49,node27,200,5043,5648.0,605.0
node49_273,node49,node28,200,5043,5670.0,627.0
node49_274,node49,node29,200,5043,5725.0,682.0
node49_275,node49,node30,200,5043,5736.0,693.0
node49_276,node49,node31,200,5043,5780.0,737.0
node49_277,node49,node32,200,5043,5802.0,759.0
node49_278,node49,node33,200,5043,5846.0,803.0
node49_279,node49,node34,200,5043,5857.0,814.0
