msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node0_0,node0,node1,100,1000,1054,54
node0_1,node0,node2,100,11000,11059,59
node1_0,node1,node0,100,11000,11056,56
node0_2,node0,node3,100,21000,21077,77
node1_1,node1,node2,100,21000,21056,56
node2_0,node2,node0,100,21000,21062,62
node0_3,node0,node4,100,31000,31058,58
node1_2,node1,node3,100,31000,31061,61
node2_1,node2,node1,100,31000,31055,55
node1_3,node1,node4,100,41000,41049,49
node2_2,node2,node3,100,41000,43433,2433
node4_0,node4,node0,100,41000,43419,2419
node2_3,node2,node4,100,51000,51055,55
node4_1,node4,node1,100,51000,54158,3158
node4_2,node4,node2,100,61000,61159,159
node4_3,node4,node3,100,71000,71086,86
