msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,12000,12029.0,29.0,,29,,,,1,,28.0,0,28.0,3,3,5,4
msg_1,node2,node0,315,12000,12028.0,28.0,,33,,,,1,,,0,,4,4,5,4
msg_2,node3,node0,315,12000,12030.0,30.0,,30,,,,1,,28.666666666666668,0,28.666666666666668,1,1,5,4
msg_3,node4,node0,315,12000,12029.0,29.0,,29,,,,1,,28.0,0,28.0,3,3,5,4
msg_4,node1,node0,315,24000,24030.0,30.0,,29,,29.0,,1,,29.0,0,29.0,4,4,5,4
msg_5,node2,node0,315,24000,24031.0,31.0,,30,,28.0,,1,,29.285714285714285,0,29.285714285714285,1,1,5,4
msg_6,node3,node0,315,24000,24030.0,30.0,,30,,30.0,,1,,29.166666666666668,0,29.166666666666668,2,2,5,4
msg_7,node4,node0,315,24000,24029.0,29.0,,29,,29.0,,1,,29.0,0,29.0,4,4,5,4
msg_8,node1,node0,315,36000,36029.0,29.0,,29,,29.5,,1,,29.333333333333332,0,29.333333333333332,3,3,5,4
msg_9,node2,node0,315,36000,36029.0,29.0,,29,,29.5,,1,,29.333333333333332,0,29.333333333333332,3,3,5,4
msg_10,node3,node0,315,36000,36028.0,28.0,,28,,30.0,,1,,29.5,0,29.5,4,4,5,4
msg_11,node4,node0,315,36000,36030.0,30.0,,30,,29.0,,1,,29.272727272727273,0,29.272727272727273,1,1,5,4
msg_12,node0,node2,315,42028,42047.0,19.0,,21,,,29.333333333333332,1,29.333333333333332,,0,29.333333333333332,3,3,5,1
msg_13,node0,node4,315,42029,42048.0,19.0,,21,,,29.333333333333332,1,29.333333333333332,,0,29.333333333333332,3,3,5,1
msg_14,node0,node3,315,42030,42049.0,19.0,,21,,19.0,29.333333333333332,1,29.333333333333332,,0,27.857142857142858,1,1,5,1
msg_15,node1,node0,315,48000,48029.0,29.0,,29,,29.333333333333332,,1,19.0,29.23076923076923,0,27.3125,3,3,5,4
msg_16,node2,node0,315,48000,48030.0,30.0,,29,,29.333333333333332,19.0,1,19.0,29.214285714285715,0,27.41176470588235,2,2,5,4
msg_17,node3,node0,315,48000,48029.0,29.0,,29,,29.333333333333332,19.0,1,19.0,29.214285714285715,0,27.41176470588235,2,2,5,4
msg_18,node4,node0,315,48000,48028.0,28.0,,28,,29.333333333333332,19.0,1,19.0,29.333333333333332,0,27.266666666666666,4,4,5,4
msg_19,node0,node4,315,54029,54048.0,19.0,,21,,19.0,29.25,1,29.0,19.0,0,27.63157894736842,4,4,5,1
msg_20,node0,node1,315,54030,54050.0,20.0,,21,,19.0,29.25,2,29.25,,0,26.80952380952381,2,2,5,2
msg_21,node0,node3,315,54030,54049.0,19.0,,21,,19.0,29.25,2,29.25,19.0,0,27.63157894736842,4,4,5,2
msg_22,node0,node2,315,54031,,,,21,,19.166666666666668,29.25,1,29.5,19.0,0,26.5,5,5,5,1
msg_23,node1,node0,315,60000,,,,28,,29.25,20.0,1,19.166666666666668,29.25,0,26.5,5,5,5,4
msg_24,node2,node0,315,60000,,,,28,,29.5,19.0,1,19.166666666666668,29.25,0,26.5,5,5,5,4
msg_25,node3,node0,315,60000,,,,28,,29.25,19.0,1,19.166666666666668,29.25,0,26.5,5,5,5,4
msg_26,node4,node0,315,60000,,,,28,,29.0,19.0,1,19.166666666666668,29.25,0,26.5,5,5,5,4
