msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,12000,12028.0,28.0,,28,,,,1,,,0,,4,4,5,4
msg_1,node2,node0,315,12000,12028.0,28.0,,29,,,,1,,28.0,0,28.0,3,3,5,4
msg_2,node3,node0,315,12000,12028.0,28.0,,29,,,,1,,28.0,0,28.0,3,3,5,4
msg_3,node4,node0,315,12000,12028.0,28.0,,29,,,,1,,28.0,0,28.0,1,1,5,4
msg_4,node1,node0,315,24000,24028.0,28.0,,29,,28.0,,1,,28.0,0,28.0,4,4,5,4
msg_5,node2,node0,315,24000,24028.0,28.0,,29,,28.0,,1,,28.0,0,28.0,3,3,5,4
msg_6,node3,node0,315,24000,24028.0,28.0,,29,,28.0,,1,,28.0,0,28.0,3,3,5,4
msg_7,node4,node0,315,24000,24028.0,28.0,,30,,28.0,,1,,28.0,0,28.0,1,1,5,4
msg_8,node1,node0,315,36000,36028.0,28.0,,29,,28.0,,1,,28.0,0,28.0,4,4,5,4
msg_9,node2,node0,315,36000,36028.0,28.0,,29,,28.0,,1,,28.0,0,28.0,3,3,5,4
msg_10,node3,node0,315,36000,36028.0,28.0,,30,,28.0,,1,,28.0,0,28.0,2,2,5,4
msg_11,node4,node0,315,36000,36028.0,28.0,,30,,28.0,,1,,28.0,0,28.0,2,2,5,4
msg_12,node0,node1,315,42028,42047.0,19.0,,29,,,28.0,3,28.0,,0,28.0,3,3,5,3
msg_13,node0,node3,315,42028,42047.0,19.0,,29,,,28.0,3,28.0,,0,28.0,3,3,5,3
msg_14,node0,node4,315,42028,42047.0,19.0,,29,,,28.0,3,28.0,,0,28.0,3,3,5,3
msg_15,node1,node0,315,48000,48028.0,28.0,,29,,28.0,19.0,1,19.0,28.0,0,26.2,4,4,5,4
msg_16,node2,node0,315,48000,48028.0,28.0,,29,,28.0,,1,19.0,28.0,0,26.3125,3,3,5,4
msg_17,node3,node0,315,48000,48028.0,28.0,,29,,28.0,19.0,1,19.0,28.0,0,26.3125,3,3,5,4
