msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,12000,12029,29.0,,47,,,,1,,28.0,0,28.0,3,3,5,4
msg_1,node2,node0,315,12000,12028,28.0,,59,,,,1,,,0,,4,4,5,4
msg_2,node3,node0,315,12000,12030,30.0,,48,,,,1,,28.666666666666668,0,28.666666666666668,1,1,5,4
msg_3,node4,node0,315,12000,12029,29.0,,47,,,,1,,28.0,0,28.0,3,3,5,4
msg_4,node1,node0,315,24000,24029,29.0,,48,,29.0,,1,,28.8,0,28.8,3,3,5,4
msg_5,node2,node0,315,24000,24030,30.0,,48,,28.0,,1,,28.833333333333332,0,28.833333333333332,2,2,5,4
msg_6,node3,node0,315,24000,24029,29.0,,48,,30.0,,1,,28.833333333333332,0,28.833333333333332,2,2,5,4
msg_7,node4,node0,315,24000,24028,28.0,,48,,29.0,,1,,29.0,0,29.0,4,4,5,4
msg_8,node1,node0,315,36000,36029,29.0,,48,,29.0,,1,,28.88888888888889,0,28.88888888888889,3,3,5,4
msg_9,node2,node0,315,36000,36029,29.0,,48,,29.0,,1,,28.9,0,28.9,2,2,5,4
msg_10,node3,node0,315,36000,36028,28.0,,48,,29.5,,1,,29.0,0,29.0,4,4,5,4
msg_11,node4,node0,315,36000,36030,30.0,,48,,28.5,,1,,28.9,0,28.9,2,2,5,4
msg_12,node0,node2,315,42028,42047,19.0,,59,,,29.0,1,29.0,,0,29.0,3,3,5,1
msg_13,node0,node4,315,42029,42048,19.0,,59,,,29.0,1,29.0,,0,29.0,3,3,5,1
msg_14,node0,node3,315,42030,42049,19.0,,19,,19.0,29.0,1,29.0,,0,27.571428571428573,1,1,5,1
msg_15,node1,node0,315,48000,48029,29.0,,47,,29.0,,1,19.0,28.923076923076923,0,27.0625,3,3,5,4
msg_16,node2,node0,315,48000,48030,30.0,,47,,29.0,19.0,1,19.0,28.928571428571427,0,27.176470588235293,2,2,5,4
msg_17,node3,node0,315,48000,48029,29.0,,47,,29.0,19.0,1,19.0,28.928571428571427,0,27.176470588235293,2,2,5,4
msg_18,node4,node0,315,48000,48028,28.0,,47,,29.0,19.0,1,19.0,29.0,0,27.0,4,4,5,4
msg_19,node0,node4,315,54028,54047,19.0,,20,,19.0,29.0,1,28.75,19.0,0,27.42105263157895,4,4,5,1
msg_20,node0,node1,315,54029,54048,19.0,,20,,19.0,29.0,2,29.0,,0,27.42105263157895,4,4,5,2
msg_21,node0,node3,315,54029,54050,21.0,,19,,19.0,29.0,2,29.0,19.0,0,26.272727272727273,1,1,5,2
msg_22,node0,node2,315,54030,54049,19.0,,19,,19.0,29.0,1,29.25,19.0,0,26.61904761904762,2,2,5,1
msg_23,node1,node0,315,60000,60031,31.0,,47,,29.0,19.0,1,19.285714285714285,29.055555555555557,0,26.32,2,2,5,4
msg_24,node2,node0,315,60000,60030,30.0,,47,,29.25,19.0,1,19.285714285714285,29.0,0,26.043478260869566,4,4,5,4
msg_25,node3,node0,315,60000,60029,29.0,,47,,29.0,20.0,1,19.285714285714285,29.0,0,26.043478260869566,4,4,5,4
msg_26,node4,node0,315,60000,60031,31.0,,47,,28.75,19.0,1,19.285714285714285,29.157894736842106,0,26.5,1,1,5,4
msg_27,node0,node3,315,66027,66047,20.0,,21,,19.285714285714285,29.25,1,29.0,20.0,0,26.666666666666668,3,3,5,1
msg_28,node0,node2,315,66029,66048,19.0,,21,,19.285714285714285,29.25,1,29.4,19.0,0,26.666666666666668,3,3,5,1
msg_29,node0,node4,315,66030,66049,19.0,,19,,19.333333333333332,29.25,1,29.2,19.0,0,26.17241379310345,1,1,5,1
msg_30,node1,node0,315,72000,72028,28.0,,47,,29.4,19.0,1,19.3,29.25,0,25.933333333333334,4,4,5,4
msg_31,node2,node0,315,72000,72030,30.0,,47,,29.4,19.0,1,19.3,29.17391304347826,0,26.181818181818183,1,1,5,4
msg_32,node3,node0,315,72000,72029,29.0,,47,,29.0,20.0,1,19.3,29.19047619047619,0,26.0,3,3,5,4
msg_33,node4,node0,315,72000,72029,29.0,,47,,29.2,19.0,1,19.3,29.181818181818183,0,26.09375,2,2,5,4
msg_34,node0,node4,316,78027,78047,20.0,,21,,19.3,29.208333333333332,1,29.166666666666668,19.0,0,26.294117647058822,3,3,5,1
msg_35,node0,node1,316,78029,78048,19.0,,21,,19.3,29.208333333333332,2,29.166666666666668,19.0,0,26.294117647058822,3,3,5,2
msg_36,node0,node3,316,78029,78048,,19.0,19,19.0,19.333333333333332,29.208333333333332,2,29.0,20.0,0,25.916666666666668,1,1,5,2
