msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,12000,12028,28.0,,28,,,,1,,,0,,9,9,10,9
msg_1,node2,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,8,8,10,9
msg_2,node3,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,8,8,10,9
msg_3,node4,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,6,6,10,9
msg_4,node5,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,6,6,10,9
msg_5,node6,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,4,4,10,9
msg_6,node7,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,4,4,10,9
msg_7,node8,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,2,2,10,9
msg_8,node9,node0,315,12000,12028,28.0,,28,,,,1,,28.0,0,28.0,2,2,10,9
msg_9,node1,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,9,9,10,9
msg_10,node2,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,8,8,10,9
msg_11,node3,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,8,8,10,9
msg_12,node4,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,6,6,10,9
msg_13,node5,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,5,5,10,9
msg_14,node6,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,5,5,10,9
msg_15,node7,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,3,3,10,9
msg_16,node8,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,2,2,10,9
msg_17,node9,node0,315,24000,24028,28.0,,28,,28.0,,1,,28.0,0,28.0,2,2,10,9
msg_18,node1,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,9,9,10,9
msg_19,node2,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,8,8,10,9
msg_20,node3,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,7,7,10,9
msg_21,node4,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,7,7,10,9
msg_22,node5,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,5,5,10,9
msg_23,node6,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,4,4,10,9
msg_24,node7,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,4,4,10,9
msg_25,node8,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,2,2,10,9
msg_26,node9,node0,315,36000,36028,28.0,,28,,28.0,,1,,28.0,0,28.0,2,2,10,9
msg_27,node0,node1,315,42028,42048,,,20,,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_28,node0,node2,315,42028,42048,,,20,,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_29,node0,node3,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_30,node0,node4,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_31,node0,node5,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_32,node0,node6,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_33,node0,node7,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_34,node0,node8,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_35,node0,node9,315,42028,42052,,28.0,20,24.0,,28.0,9,28.0,,0,28.0,9,9,10,9
msg_36,node1,node0,315,48000,48028,,28.0,28,28.0,28.0,20.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_37,node2,node0,315,48000,48028,,28.0,28,28.0,28.0,20.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_38,node3,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_39,node4,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_40,node5,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_41,node6,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_42,node7,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_43,node8,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_44,node9,node0,315,48000,48028,,28.0,28,28.0,28.0,24.0,1,23.11111111111111,28.0,0,26.77777777777778,9,9,10,9
msg_45,node0,node1,315,54028,54051,,28.0,19,23.0,23.11111111111111,28.0,7,28.0,20.0,0,27.022222222222222,7,7,10,7
msg_46,node0,node3,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_47,node0,node5,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_48,node0,node6,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_49,node0,node7,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_50,node0,node8,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_51,node0,node9,316,54028,54056,,28.0,28,28.0,23.11111111111111,28.0,7,28.0,24.0,0,27.022222222222222,7,7,10,7
msg_52,node1,node0,315,60000,60028,,28.0,28,28.0,28.0,21.5,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_53,node2,node0,315,60000,60028,,28.0,28,28.0,28.0,20.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_54,node3,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_55,node4,node0,315,60000,60028,,28.0,28,28.0,28.0,24.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_56,node5,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_57,node6,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_58,node7,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_59,node8,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_60,node9,node0,315,60000,60028,,28.0,28,28.0,28.0,26.0,1,24.9375,28.0,0,27.057692307692307,9,9,10,9
msg_61,node0,node1,316,66027,66050,,28.0,19,23.0,24.9375,28.0,8,28.0,21.5,0,27.19672131147541,8,8,10,8
msg_62,node0,node2,316,66027,66050,,28.0,19,23.0,24.9375,28.0,8,28.0,20.0,0,27.19672131147541,8,8,10,8
msg_63,node0,node3,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,26.0,0,27.19672131147541,8,8,10,8
msg_64,node0,node4,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,24.0,0,27.19672131147541,8,8,10,8
msg_65,node0,node5,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,26.0,0,27.19672131147541,8,8,10,8
msg_66,node0,node6,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,26.0,0,27.19672131147541,8,8,10,8
msg_67,node0,node7,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,26.0,0,27.19672131147541,8,8,10,8
msg_68,node0,node8,316,66027,66055,,28.0,28,28.0,24.9375,28.0,8,28.0,26.0,0,27.19672131147541,8,8,10,8
msg_69,node1,node0,315,72000,72028,,28.0,28,28.0,28.0,22.0,1,25.541666666666668,28.0,0,27.144927536231883,9,9,10,9
msg_70,node2,node0,315,72000,72028,,28.0,28,28.0,28.0,21.5,1,25.541666666666668,28.0,0,27.144927536231883,9,9,10,9
msg_71,node3,node0,315,72000,72028,,28.0,28,28.0,28.0,26.666666666666668,1,25.541666666666668,28.0,0,27.144927536231883,9,9,10,9
