msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node0_0,node0,node1,100,1000,1015,15
node0_1,node0,node2,100,1000,1016,16
node0_2,node0,node3,100,1000,1016,16
node0_3,node0,node4,100,1000,1017,17
node0_4,node0,node1,100,2000,2015,15
node0_5,node0,node2,100,2000,2016,16
node0_6,node0,node3,100,2000,2015,15
node0_7,node0,node4,100,2000,2016,16
node0_8,node0,node1,100,3000,3017,17
node0_9,node0,node2,100,3000,3017,17
node0_10,node0,node3,100,3000,3016,16
node0_11,node0,node4,100,3000,3016,16
node0_12,node0,node1,100,4000,4015,15
node0_13,node0,node2,100,4000,4016,16
node0_14,node0,node3,100,4000,4017,17
node0_15,node0,node4,100,4000,4016,16
node0_16,node0,node1,100,5000,5017,17
node0_17,node0,node2,100,5000,5015,15
node0_18,node0,node3,100,5000,5017,17
node0_19,node0,node4,100,5000,5016,16
node0_20,node0,node1,100,6000,6016,16
node0_21,node0,node2,100,6000,6017,17
node0_22,node0,node3,100,6000,6016,16
node0_23,node0,node4,100,6000,6015,15
node0_24,node0,node1,100,7000,7015,15
node0_25,node0,node2,100,7000,7016,16
node0_26,node0,node3,100,7000,7016,16
node0_27,node0,node4,100,7000,7016,16
node0_28,node0,node1,100,8000,8016,16
node0_29,node0,node2,100,8000,8017,17
node0_30,node0,node3,100,8000,8017,17
node0_31,node0,node4,100,8000,8016,16
node0_32,node0,node1,100,9000,9016,16
node0_33,node0,node2,100,9000,9016,16
node0_34,node0,node3,100,9000,9017,17
node0_35,node0,node4,100,9000,9017,17
node0_36,node0,node1,100,10000,10016,16
node0_37,node0,node2,100,10000,10016,16
node0_38,node0,node3,100,10000,10017,17
node0_39,node0,node4,100,10000,10017,17
node0_40,node0,node1,100,11000,11017,17
node0_41,node0,node2,100,11000,11015,15
node0_42,node0,node3,100,11000,11015,15
node0_43,node0,node4,100,11000,11017,17
node0_44,node0,node1,100,12000,12016,16
node0_45,node0,node2,100,12000,12015,15
node0_46,node0,node3,100,12000,12015,15
node0_47,node0,node4,100,12000,12016,16
node0_48,node0,node1,100,13000,13017,17
node0_49,node0,node2,100,13000,13015,15
node0_50,node0,node3,100,13000,13016,16
node0_51,node0,node4,100,13000,13017,17
node0_52,node0,node1,100,14000,14016,16
node0_53,node0,node2,100,14000,14015,15
node0_54,node0,node3,100,14000,14015,15
node0_55,node0,node4,100,14000,14017,17
node0_56,node0,node1,100,15000,15017,17
node0_57,node0,node2,100,15000,15015,15
node0_58,node0,node3,100,15000,15017,17
node0_59,node0,node4,100,15000,15015,15
node0_60,node0,node1,100,16000,16015,15
node0_61,node0,node2,100,16000,16016,16
node0_62,node0,node3,100,16000,16015,15
node0_63,node0,node4,100,16000,16017,17
node0_64,node0,node1,100,17000,17015,15
node0_65,node0,node2,100,17000,17016,16
node0_66,node0,node3,100,17000,17017,17
node0_67,node0,node4,100,17000,17017,17
node0_68,node0,node1,100,18000,18016,16
node0_69,node0,node2,100,18000,18016,16
node0_70,node0,node3,100,18000,18016,16
node0_71,node0,node4,100,18000,18017,17
node0_72,node0,node1,100,19000,19016,16
node0_73,node0,node2,100,19000,19015,15
node0_74,node0,node3,100,19000,19015,15
node0_75,node0,node4,100,19000,19017,17
node0_76,node0,node1,100,20000,20017,17
node0_77,node0,node2,100,20000,20016,16
node0_78,node0,node3,100,20000,20016,16
node0_79,node0,node4,100,20000,20015,15
node0_80,node0,node1,100,21000,21016,16
node0_81,node0,node2,100,21000,21016,16
node0_82,node0,node3,100,21000,21016,16
node0_83,node0,node4,100,21000,21017,17
node0_84,node0,node1,100,22000,22017,17
node0_85,node0,node2,100,22000,22016,16
node0_86,node0,node3,100,22000,22016,16
node0_87,node0,node4,100,22000,22017,17
node0_88,node0,node1,100,23000,23015,15
node0_89,node0,node2,100,23000,23017,17
node0_90,node0,node3,100,23000,23015,15
node0_91,node0,node4,100,23000,23016,16
node0_92,node0,node1,100,24000,24015,15
node0_93,node0,node2,100,24000,24015,15
node0_94,node0,node3,100,24000,24015,15
node0_95,node0,node4,100,24000,24016,16
node0_96,node0,node1,100,25000,25016,16
node0_97,node0,node2,100,25000,25015,15
node0_98,node0,node3,100,25000,25017,17
node0_99,node0,node4,100,25000,25017,17
node0_100,node0,node1,100,26000,26016,16
node0_101,node0,node2,100,26000,26016,16
node0_102,node0,node3,100,26000,26017,17
node0_103,node0,node4,100,26000,26015,15
node0_104,node0,node1,100,27000,27015,15
node0_105,node0,node2,100,27000,27017,17
node0_106,node0,node3,100,27000,27015,15
node0_107,node0,node4,100,27000,27017,17
node0_108,node0,node1,100,28000,28016,16
node0_109,node0,node2,100,28000,28016,16
node0_110,node0,node3,100,28000,28016,16
node0_111,node0,node4,100,28000,28016,16
node0_112,node0,node1,100,29000,29016,16
node0_113,node0,node2,100,29000,29015,15
node0_114,node0,node3,100,29000,29015,15
node0_115,node0,node4,100,29000,29016,16
node0_116,node0,node1,100,30000,30016,16
node0_117,node0,node2,100,30000,30016,16
node0_118,node0,node3,100,30000,30016,16
node0_119,node0,node4,100,30000,30016,16
node0_120,node0,node1,100,31000,31016,16
node0_121,node0,node2,100,31000,31016,16
node0_122,node0,node3,100,31000,31017,17
node0_123,node0,node4,100,31000,31015,15
node0_124,node0,node1,100,32000,32016,16
node0_125,node0,node2,100,32000,32017,17
node0_126,node0,node3,100,32000,32016,16
node0_127,node0,node4,100,32000,32016,16
node0_128,node0,node1,100,33000,33015,15
node0_129,node0,node2,100,33000,33016,16
node0_130,node0,node3,100,33000,33017,17
node0_131,node0,node4,100,33000,33015,15
node0_132,node0,node1,100,34000,34016,16
node0_133,node0,node2,100,34000,34017,17
node0_134,node0,node3,100,34000,34015,15
node0_135,node0,node4,100,34000,34016,16
node0_136,node0,node1,100,35000,35016,16
node0_137,node0,node2,100,35000,35016,16
node0_138,node0,node3,100,35000,35016,16
node0_139,node0,node4,100,35000,35015,15
node0_140,node0,node1,100,36000,36017,17
node0_141,node0,node2,100,36000,36016,16
node0_142,node0,node3,100,36000,36016,16
node0_143,node0,node4,100,36000,36016,16
node0_144,node0,node1,100,37000,37016,16
node0_145,node0,node2,100,37000,37016,16
node0_146,node0,node3,100,37000,37016,16
node0_147,node0,node4,100,37000,37015,15
node0_148,node0,node1,100,38000,38017,17
node0_149,node0,node2,100,38000,38015,15
node0_150,node0,node3,100,38000,38016,16
node0_151,node0,node4,100,38000,38017,17
node0_152,node0,node1,100,39000,39016,16
node0_153,node0,node2,100,39000,39016,16
node0_154,node0,node3,100,39000,39017,17
node0_155,node0,node4,100,39000,39016,16
node0_156,node0,node1,100,40000,40016,16
node0_157,node0,node2,100,40000,40016,16
node0_158,node0,node3,100,40000,40016,16
node0_159,node0,node4,100,40000,40016,16
node0_160,node0,node1,100,41000,41017,17
node0_161,node0,node2,100,41000,41015,15
node0_162,node0,node3,100,41000,41016,16
node0_163,node0,node4,100,41000,41016,16
node0_164,node0,node1,100,42000,42016,16
node0_165,node0,node2,100,42000,42017,17
node0_166,node0,node3,100,42000,42015,15
node0_167,node0,node4,100,42000,42016,16
node0_168,node0,node1,100,43000,43017,17
node0_169,node0,node2,100,43000,43017,17
node0_170,node0,node3,100,43000,43017,17
node0_171,node0,node4,100,43000,43016,16
node0_172,node0,node1,100,44000,44017,17
node0_173,node0,node2,100,44000,44016,16
node0_174,node0,node3,100,44000,44016,16
node0_175,node0,node4,100,44000,44017,17
node0_176,node0,node1,100,45000,45016,16
node0_177,node0,node2,100,45000,45017,17
node0_178,node0,node3,100,45000,45017,17
node0_179,node0,node4,100,45000,45016,16
node0_180,node0,node1,100,46000,46016,16
node0_181,node0,node2,100,46000,46017,17
node0_182,node0,node3,100,46000,46017,17
node0_183,node0,node4,100,46000,46016,16
node0_184,node0,node1,100,47000,47017,17
node0_185,node0,node2,100,47000,47015,15
node0_186,node0,node3,100,47000,47016,16
node0_187,node0,node4,100,47000,47015,15
node0_188,node0,node1,100,48000,48016,16
node0_189,node0,node2,100,48000,48017,17
node0_190,node0,node3,100,48000,48015,15
node0_191,node0,node4,100,48000,48016,16
node0_192,node0,node1,100,49000,49015,15
node0_193,node0,node2,100,49000,49015,15
node0_194,node0,node3,100,49000,49015,15
node0_195,node0,node4,100,49000,49016,16
node0_196,node0,node1,100,50000,50015,15
node0_197,node0,node2,100,50000,50016,16
node0_198,node0,node3,100,50000,50015,15
node0_199,node0,node4,100,50000,50016,16
node0_200,node0,node1,100,51000,51017,17
node0_201,node0,node2,100,51000,51017,17
node0_202,node0,node3,100,51000,51016,16
node0_203,node0,node4,100,51000,51015,15
node0_204,node0,node1,100,52000,52017,17
node0_205,node0,node2,100,52000,52016,16
node0_206,node0,node3,100,52000,52016,16
node0_207,node0,node4,100,52000,52016,16
node0_208,node0,node1,100,53000,53017,17
node0_209,node0,node2,100,53000,53016,16
node0_210,node0,node3,100,53000,53016,16
node0_211,node0,node4,100,53000,53015,15
node0_212,node0,node1,100,54000,54017,17
node0_213,node0,node2,100,54000,54016,16
node0_214,node0,node3,100,54000,54017,17
node0_215,node0,node4,100,54000,54015,15
node0_216,node0,node1,100,55000,55017,17
node0_217,node0,node2,100,55000,55017,17
node0_218,node0,node3,100,55000,55016,16
node0_219,node0,node4,100,55000,55016,16
node0_220,node0,node1,100,56000,56016,16
node0_221,node0,node2,100,56000,56016,16
node0_222,node0,node3,100,56000,56017,17
node0_223,node0,node4,100,56000,56017,17
node0_224,node0,node1,100,57000,57015,15
node0_225,node0,node2,100,57000,57016,16
node0_226,node0,node3,100,57000,57015,15
node0_227,node0,node4,100,57000,57016,16
node0_228,node0,node1,100,58000,58017,17
node0_229,node0,node2,100,58000,58017,17
node0_230,node0,node3,100,58000,58017,17
node0_231,node0,node4,100,58000,58016,16
node0_232,node0,node1,100,59000,59017,17
node0_233,node0,node2,100,59000,59016,16
node0_234,node0,node3,100,59000,59017,17
node0_235,node0,node4,100,59000,59016,16
node0_236,node0,node1,100,60000,60016,16
node0_237,node0,node2,100,60000,60015,15
node0_238,node0,node3,100,60000,60017,17
node0_239,node0,node4,100,60000,60016,16
node0_240,node0,node1,100,61000,61015,15
node0_241,node0,node2,100,61000,61017,17
node0_242,node0,node3,100,61000,61016,16
node0_243,node0,node4,100,61000,61015,15
node0_244,node0,node1,100,62000,62016,16
node0_245,node0,node2,100,62000,62015,15
node0_246,node0,node3,100,62000,62015,15
node0_247,node0,node4,100,62000,62015,15
node0_248,node0,node1,100,63000,63015,15
node0_249,node0,node2,100,63000,63016,16
node0_250,node0,node3,100,63000,63016,16
node0_251,node0,node4,100,63000,63017,17
node0_252,node0,node1,100,64000,64016,16
node0_253,node0,node2,100,64000,64015,15
node0_254,node0,node3,100,64000,64017,17
node0_255,node0,node4,100,64000,64015,15
node0_256,node0,node1,100,65000,65017,17
node0_257,node0,node2,100,65000,65017,17
node0_258,node0,node3,100,65000,65017,17
node0_259,node0,node4,100,65000,65017,17
node0_260,node0,node1,100,66000,66016,16
node0_261,node0,node2,100,66000,66016,16
node0_262,node0,node3,100,66000,66016,16
node0_263,node0,node4,100,66000,66017,17
node0_264,node0,node1,100,67000,67015,15
node0_265,node0,node2,100,67000,67016,16
node0_266,node0,node3,100,67000,67017,17
node0_267,node0,node4,100,67000,67016,16
node0_268,node0,node1,100,68000,68016,16
node0_269,node0,node2,100,68000,68016,16
node0_270,node0,node3,100,68000,68017,17
node0_271,node0,node4,100,68000,68016,16
node0_272,node0,node1,100,69000,69015,15
node0_273,node0,node2,100,69000,69015,15
node0_274,node0,node3,100,69000,69017,17
node0_275,node0,node4,100,69000,69016,16
node0_276,node0,node1,100,70000,70015,15
node0_277,node0,node2,100,70000,70016,16
node0_278,node0,node3,100,70000,70017,17
node0_279,node0,node4,100,70000,70016,16
node0_280,node0,node1,100,71000,71015,15
node0_281,node0,node2,100,71000,71017,17
node0_282,node0,node3,100,71000,71016,16
node0_283,node0,node4,100,71000,71017,17
node0_284,node0,node1,100,72000,72017,17
node0_285,node0,node2,100,72000,72015,15
node0_286,node0,node3,100,72000,72016,16
node0_287,node0,node4,100,72000,72015,15
node0_288,node0,node1,100,73000,73015,15
node0_289,node0,node2,100,73000,73017,17
node0_290,node0,node3,100,73000,73015,15
node0_291,node0,node4,100,73000,73015,15
