msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,100,60000,60040.0,40.0
node2_0,node2,node0,100,60000,60040.0,40.0
node3_0,node3,node0,100,60000,60040.0,40.0
node4_0,node4,node0,100,60000,60040.0,40.0
node5_0,node5,node0,100,60000,60040.0,40.0
node6_0,node6,node0,100,60000,60040.0,40.0
node7_0,node7,node0,100,60000,60040.0,40.0
node8_0,node8,node0,100,60000,60040.0,40.0
node9_0,node9,node0,100,60000,60040.0,40.0
node10_0,node10,node0,100,60000,60040.0,40.0
node11_0,node11,node0,100,60000,60040.0,40.0
node12_0,node12,node0,100,60000,60040.0,40.0
node13_0,node13,node0,100,60000,60040.0,40.0
node14_0,node14,node0,100,60000,60040.0,40.0
node15_0,node15,node0,100,60000,60040.0,40.0
node16_0,node16,node0,100,60000,60040.0,40.0
node17_0,node17,node0,100,60000,60040.0,40.0
node18_0,node18,node0,100,60000,60040.0,40.0
node19_0,node19,node0,100,60000,60040.0,40.0
node20_0,node20,node0,100,60000,60040.0,40.0
node21_0,node21,node0,100,60000,60040.0,40.0
node22_0,node22,node0,100,60000,60040.0,40.0
node23_0,node23,node0,100,60000,60040.0,40.0
node24_0,node24,node0,100,60000,60040.0,40.0
node25_0,node25,node0,100,60000,60040.0,40.0
node26_0,node26,node0,100,60000,60040.0,40.0
node27_0,node27,node0,100,60000,60040.0,40.0
node28_0,node28,node0,100,60000,60040.0,40.0
node29_0,node29,node0,100,60000,60040.0,40.0
node30_0,node30,node0,100,60000,60040.0,40.0
node31_0,node31,node0,100,60000,60040.0,40.0
node32_0,node32,node0,100,60000,60040.0,40.0
node33_0,node33,node0,100,60000,60040.0,40.0
node34_0,node34,node0,100,60000,60040.0,40.0
node35_0,node35,node0,100,60000,60040.0,40.0
node36_0,node36,node0,100,60000,60040.0,40.0
node37_0,node37,node0,100,60000,60040.0,40.0
node38_0,node38,node0,100,60000,60006.0,6.0
node39_0,node39,node0,100,60000,60006.0,6.0
node40_0,node40,node0,100,60000,60006.0,6.0
node41_0,node41,node0,100,60000,60006.0,6.0
node42_0,node42,node0,100,60000,60006.0,6.0
node43_0,node43,node0,100,60000,60006.0,6.0
node44_0,node44,node0,100,60000,60006.0,6.0
node45_0,node45,node0,100,60000,60006.0,6.0
node46_0,node46,node0,100,60000,60006.0,6.0
node47_0,node47,node0,100,60000,60006.0,6.0
node48_0,node48,node0,100,60000,60006.0,6.0
node49_0,node49,node0,100,60000,60006.0,6.0
node0_0,node0,node41,100,65006,120006.0,55000.0
node0_1,node0,node42,100,65006,120006.0,55000.0
node0_2,node0,node46,100,65006,120006.0,55000.0
node0_3,node0,node48,100,65006,120006.0,55000.0
node0_4,node0,node2,100,65040,65080.0,40.0
node0_5,node0,node4,100,65040,65080.0,40.0
node0_6,node0,node7,100,65040,65080.0,40.0
node0_7,node0,node8,100,65040,65080.0,40.0
node0_8,node0,node10,100,65040,65080.0,40.0
node0_9,node0,node15,100,65040,65080.0,40.0
node0_10,node0,node16,100,65040,65080.0,40.0
node0_11,node0,node17,100,65040,65080.0,40.0
node0_12,node0,node20,100,65040,65080.0,40.0
node0_13,node0,node21,100,65040,65080.0,40.0
node0_14,node0,node22,100,65040,65080.0,40.0
node0_15,node0,node23,100,65040,65080.0,40.0
node0_16,node0,node24,100,65040,65080.0,40.0
node0_17,node0,node27,100,65040,65080.0,40.0
node0_18,node0,node32,100,65040,65080.0,40.0
node0_19,node0,node34,100,65040,65080.0,40.0
node0_20,node0,node35,100,65040,65080.0,40.0
node1_1,node1,node0,100,120000,120040.0,40.0
node2_1,node2,node0,100,120000,120040.0,40.0
node3_1,node3,node0,100,120000,120040.0,40.0
node4_1,node4,node0,100,120000,120040.0,40.0
node5_1,node5,node0,100,120000,120040.0,40.0
node6_1,node6,node0,100,120000,120040.0,40.0
node7_1,node7,node0,100,120000,120040.0,40.0
node8_1,node8,node0,100,120000,120040.0,40.0
node9_1,node9,node0,100,120000,120040.0,40.0
node10_1,node10,node0,100,120000,120040.0,40.0
node11_1,node11,node0,100,120000,120040.0,40.0
node12_1,node12,node0,100,120000,120040.0,40.0
node13_1,node13,node0,100,120000,120040.0,40.0
node14_1,node14,node0,100,120000,120040.0,40.0
node15_1,node15,node0,100,120000,120040.0,40.0
node16_1,node16,node0,100,120000,120040.0,40.0
node17_1,node17,node0,100,120000,120040.0,40.0
node18_1,node18,node0,100,120000,120040.0,40.0
node19_1,node19,node0,100,120000,120040.0,40.0
node20_1,node20,node0,100,120000,120040.0,40.0
node21_1,node21,node0,100,120000,120040.0,40.0
node22_1,node22,node0,100,120000,120040.0,40.0
node23_1,node23,node0,100,120000,120040.0,40.0
node24_1,node24,node0,100,120000,120040.0,40.0
node25_1,node25,node0,100,120000,120040.0,40.0
node26_1,node26,node0,100,120000,120040.0,40.0
node27_1,node27,node0,100,120000,120040.0,40.0
node28_1,node28,node0,100,120000,120040.0,40.0
node29_1,node29,node0,100,120000,120040.0,40.0
node30_1,node30,node0,100,120000,120040.0,40.0
node31_1,node31,node0,100,120000,120040.0,40.0
node32_1,node32,node0,100,120000,120040.0,40.0
node33_1,node33,node0,100,120000,120040.0,40.0
node34_1,node34,node0,100,120000,120040.0,40.0
