msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,12000,12029,29.0,,48,,,,1,,28.0,0,28.0,8,8,10,9
msg_1,node2,node0,315,12000,12028,28.0,,64,,,,1,,,0,,9,9,10,9
msg_2,node3,node0,315,12000,12030,30.0,,48,,,,1,,28.666666666666668,0,28.666666666666668,6,6,10,9
msg_3,node4,node0,315,12000,12029,29.0,,48,,,,1,,28.0,0,28.0,8,8,10,9
msg_4,node5,node0,315,12000,12031,31.0,,48,,,,1,,29.0,0,29.0,5,5,10,9
msg_5,node6,node0,315,12000,12035,35.0,,48,,,,1,,30.571428571428573,0,30.571428571428573,2,2,10,9
msg_6,node7,node0,315,12000,12034,34.0,,48,,,,1,,30.0,0,30.0,3,3,10,9
msg_7,node8,node0,315,12000,12033,33.0,,48,,,,1,,29.0,0,29.0,5,5,10,9
msg_8,node9,node0,315,12000,12034,34.0,,48,,,,1,,30.571428571428573,0,30.571428571428573,2,2,10,9
msg_9,node1,node0,315,24000,24029,29.0,,49,,29.0,,1,,31.1,0,31.1,8,8,10,9
msg_10,node2,node0,315,24000,24031,31.0,,49,,28.0,,1,,30.76923076923077,0,30.76923076923077,5,5,10,9
msg_11,node3,node0,315,24000,24030,30.0,,49,,30.0,,1,,31.1,0,31.1,8,8,10,9
msg_12,node4,node0,315,24000,24030,30.0,,49,,29.0,,1,,30.833333333333332,0,30.833333333333332,6,6,10,9
msg_13,node5,node0,315,24000,24028,28.0,,49,,31.0,,1,,31.444444444444443,0,31.444444444444443,9,9,10,9
msg_14,node6,node0,315,24000,24035,35.0,,49,,35.0,,1,,30.933333333333334,0,30.933333333333334,3,3,10,9
msg_15,node7,node0,315,24000,24033,33.0,,49,,34.0,,1,,30.785714285714285,0,30.785714285714285,4,4,10,9
msg_16,node8,node0,315,24000,24035,35.0,,49,,33.0,,1,,31.352941176470587,0,31.352941176470587,1,1,10,9
msg_17,node9,node0,315,24000,24034,34.0,,49,,34.0,,1,,30.933333333333334,0,30.933333333333334,3,3,10,9
msg_18,node1,node0,315,36000,36049,,,49,,29.0,,1,,31.25,0,31.25,7,7,10,9
msg_19,node2,node0,315,36000,36049,,,49,,29.5,,1,,31.25,0,31.25,7,7,10,9
msg_20,node3,node0,315,36000,36029,29.0,,49,,30.0,,1,,31.36842105263158,0,31.36842105263158,8,8,10,9
msg_21,node4,node0,315,36000,36028,28.0,,49,,29.5,,1,,31.555555555555557,0,31.555555555555557,9,9,10,9
msg_22,node5,node0,315,36000,36049,,,49,,29.5,,1,,31.25,0,31.25,7,7,10,9
msg_23,node6,node0,315,36000,36039,,30.0,49,39.0,35.0,,1,,31.25,0,31.25,7,7,10,9
msg_24,node7,node0,315,36000,36039,,30.0,49,39.0,33.5,,1,,31.25,0,31.25,7,7,10,9
msg_25,node8,node0,315,36000,36039,,30.0,49,39.0,34.0,,1,,31.25,0,31.25,7,7,10,9
msg_26,node9,node0,315,36000,36039,,30.0,49,39.0,34.0,,1,,31.25,0,31.25,7,7,10,9
msg_27,node0,node2,315,42028,42075,,34.0,60,47.0,,34.370370370370374,1,36.0,,0,34.370370370370374,1,1,10,1
msg_28,node0,node1,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,35.666666666666664,,0,34.82142857142857,8,8,10,8
msg_29,node0,node4,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,29.0,,0,34.82142857142857,8,8,10,8
msg_30,node0,node3,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,29.666666666666668,,0,34.82142857142857,8,8,10,8
msg_31,node0,node5,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,36.0,,0,34.82142857142857,8,8,10,8
msg_32,node0,node8,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,35.666666666666664,,0,34.82142857142857,8,8,10,8
msg_33,node0,node7,315,42075,42117,,28.0,57,42.0,47.0,34.370370370370374,8,35.333333333333336,,0,34.82142857142857,8,8,10,8
