msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,100,12000,12031.0,31.0
node2_0,node2,node0,100,12000,12031.0,31.0
node3_0,node3,node0,100,12000,12051.0,51.0
node4_0,node4,node0,100,12000,12030.0,30.0
node5_0,node5,node0,100,12000,12029.0,29.0
node6_0,node6,node0,100,12000,12029.0,29.0
node7_0,node7,node0,100,12000,12036.0,36.0
node8_0,node8,node0,100,12000,12035.0,35.0
node9_0,node9,node0,100,12000,12039.0,39.0
node10_0,node10,node0,100,12000,12039.0,39.0
node11_0,node11,node0,100,12000,12040.0,40.0
node12_0,node12,node0,100,12000,12034.0,34.0
node13_0,node13,node0,100,12000,12045.0,45.0
node14_0,node14,node0,100,12000,12041.0,41.0
node15_0,node15,node0,100,12000,12045.0,45.0
node16_0,node16,node0,100,12000,12043.0,43.0
node17_0,node17,node0,100,12000,12044.0,44.0
node18_0,node18,node0,100,12000,12040.0,40.0
node19_0,node19,node0,100,12000,12061.0,61.0
node20_0,node20,node0,100,12000,12052.0,52.0
node21_0,node21,node0,100,12000,12046.0,46.0
node22_0,node22,node0,100,12000,12045.0,45.0
node23_0,node23,node0,100,12000,12049.0,49.0
node24_0,node24,node0,100,12000,12049.0,49.0
node25_0,node25,node0,100,12000,12051.0,51.0
node26_0,node26,node0,100,12000,12066.0,66.0
node27_0,node27,node0,100,12000,12050.0,50.0
node28_0,node28,node0,100,12000,12056.0,56.0
node29_0,node29,node0,100,12000,12060.0,60.0
node30_0,node30,node0,100,12000,12057.0,57.0
node31_0,node31,node0,100,12000,12055.0,55.0
node32_0,node32,node0,100,12000,12055.0,55.0
node33_0,node33,node0,100,12000,12054.0,54.0
node34_0,node34,node0,100,12000,12061.0,61.0
node35_0,node35,node0,100,12000,12061.0,61.0
node36_0,node36,node0,100,12000,12059.0,59.0
node37_0,node37,node0,100,12000,12060.0,60.0
node38_0,node38,node0,100,12000,12066.0,66.0
node39_0,node39,node0,100,12000,12065.0,65.0
node40_0,node40,node0,100,12000,12068.0,68.0
node41_0,node41,node0,100,12000,12088.0,88.0
node42_0,node42,node0,100,12000,12069.0,69.0
node43_0,node43,node0,100,12000,12071.0,71.0
node44_0,node44,node0,100,12000,12073.0,73.0
node45_0,node45,node0,100,12000,12074.0,74.0
node46_0,node46,node0,100,12000,12078.0,78.0
node47_0,node47,node0,100,12000,12079.0,79.0
node48_0,node48,node0,100,12000,12081.0,81.0
node49_0,node49,node0,100,12000,12080.0,80.0
node1_1,node1,node0,100,24000,24031.0,31.0
node2_1,node2,node0,100,24000,24035.0,35.0
node3_1,node3,node0,100,24000,24030.0,30.0
node4_1,node4,node0,100,24000,24030.0,30.0
node5_1,node5,node0,100,24000,24031.0,31.0
node6_1,node6,node0,100,24000,24029.0,29.0
node7_1,node7,node0,100,24000,24034.0,34.0
node8_1,node8,node0,100,24000,24056.0,56.0
node9_1,node9,node0,100,24000,24040.0,40.0
node10_1,node10,node0,100,24000,24036.0,36.0
node11_1,node11,node0,100,24000,24045.0,45.0
node12_1,node12,node0,100,24000,24036.0,36.0
node13_1,node13,node0,100,24000,24048.0,48.0
node14_1,node14,node0,100,24000,24044.0,44.0
node15_1,node15,node0,100,24000,24041.0,41.0
node16_1,node16,node0,100,24000,24040.0,40.0
node17_1,node17,node0,100,24000,24042.0,42.0
node18_1,node18,node0,100,24000,24039.0,39.0
node19_1,node19,node0,100,24000,24063.0,63.0
node20_1,node20,node0,100,24000,24051.0,51.0
node21_1,node21,node0,100,24000,24046.0,46.0
node22_1,node22,node0,100,24000,24050.0,50.0
node23_1,node23,node0,100,24000,24044.0,44.0
node24_1,node24,node0,100,24000,24051.0,51.0
node25_1,node25,node0,100,24000,24049.0,49.0
node26_1,node26,node0,100,24000,24066.0,66.0
node27_1,node27,node0,100,24000,24051.0,51.0
node28_1,node28,node0,100,24000,24059.0,59.0
node29_1,node29,node0,100,24000,24056.0,56.0
