msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,online_predicted_delay_ms,cluster_predicted_delay_ms,weighted_predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_0,node1,node0,315,60000,60040.0,40.0,,28,,,,1,,,0,,19,19,20,19
msg_1,node2,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,18,18,20,19
msg_2,node3,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,18,18,20,19
msg_3,node4,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,16,16,20,19
msg_4,node5,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,15,15,20,19
msg_5,node6,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,15,15,20,19
msg_6,node7,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,13,13,20,19
msg_7,node8,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,12,12,20,19
msg_8,node9,node0,315,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,12,12,20,19
msg_9,node10,node0,317,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,10,10,20,19
msg_10,node11,node0,317,60000,60040.0,40.0,,29,,,,1,,40.0,0,40.0,10,10,20,19
msg_11,node12,node0,317,60000,60040.0,40.0,40.0,29,34.0,,,1,,40.0,0,40.0,8,8,20,19
msg_12,node13,node0,317,60000,60040.0,40.0,40.0,29,34.0,,,1,,40.0,0,40.0,8,8,20,19
msg_13,node14,node0,317,60000,60040.0,40.0,40.0,29,40.0,,,1,,40.0,0,40.0,6,6,20,19
msg_14,node15,node0,317,60000,60040.0,40.0,40.0,32,40.0,,,1,,40.0,0,40.0,5,5,20,19
msg_15,node16,node0,317,60000,60040.0,40.0,40.0,32,40.0,,,1,,40.0,0,40.0,5,5,20,19
msg_16,node17,node0,317,60000,60040.0,40.0,40.0,32,40.0,,,1,,40.0,0,40.0,3,3,20,19
msg_17,node18,node0,317,60000,60040.0,40.0,40.0,35,40.0,,,1,,40.0,0,40.0,2,2,20,19
msg_18,node19,node0,317,60000,60040.0,40.0,40.0,35,40.0,,,1,,40.0,0,40.0,2,2,20,19
msg_19,node0,node2,315,65039,120040.0,55001.0,40.0,19,40.0,,40.0,8,40.0,,0,40.0,27,27,20,8
msg_20,node0,node6,315,65039,120040.0,55001.0,40.0,19,40.0,,40.0,8,40.0,,0,40.0,27,27,20,8
msg_21,node0,node7,315,65039,120040.0,55001.0,40.0,21,30.0,55001.0,40.0,8,40.0,,0,4819.217391304348,23,23,20,8
msg_22,node0,node8,315,65039,120040.0,55001.0,40.0,21,30.0,55001.0,40.0,8,40.0,,0,4819.217391304348,23,23,20,8
msg_23,node0,node9,315,65039,120040.0,55001.0,40.0,21,30.0,55001.0,40.0,8,40.0,,0,8182.37037037037,19,19,20,8
msg_24,node0,node11,316,65039,120040.0,55001.0,55001.0,20,27555.0,55001.0,40.0,8,40.0,,0,8627.65625,14,14,20,8
msg_25,node0,node15,316,65039,120040.0,55001.0,55001.0,20,53902.0,55001.0,40.0,8,40.0,,0,9739.0,12,12,20,8
msg_26,node0,node18,316,65039,120040.0,55001.0,55001.0,20,54624.0,55001.0,40.0,8,40.0,,0,11032.2,11,11,20,8
msg_27,node1,node0,315,120000,120040.0,40.0,40.0,19,40.0,40.0,,1,,40.0,0,40.0,27,27,20,19
msg_28,node2,node0,315,120000,120040.0,40.0,40.0,19,40.0,40.0,,1,,40.0,0,40.0,27,27,20,19
msg_29,node3,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,,1,55001.0,40.0,0,4819.217391304348,23,23,20,19
msg_30,node4,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,,1,55001.0,40.0,0,4819.217391304348,23,23,20,19
msg_31,node5,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,,1,55001.0,40.0,0,9854.464285714286,18,18,20,19
msg_32,node6,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,55001.0,1,55001.0,40.0,0,9516.034482758621,17,17,20,19
msg_33,node7,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,55001.0,1,55001.0,40.0,0,9516.034482758621,17,17,20,19
msg_34,node8,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,55001.0,1,55001.0,40.0,0,9516.034482758621,17,17,20,19
msg_35,node9,node0,315,120000,120040.0,40.0,40.0,33,36.0,40.0,55001.0,1,55001.0,40.0,0,8627.65625,14,14,20,19
msg_36,node10,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,,1,55001.0,40.0,0,11032.2,11,11,20,19
msg_37,node11,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,55001.0,1,55001.0,40.0,0,11923.45945945946,9,9,20,19
msg_38,node12,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,,1,55001.0,40.0,0,11610.736842105263,8,8,20,19
msg_39,node13,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,,1,55001.0,40.0,0,11610.736842105263,8,8,20,19
msg_40,node14,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,,1,55001.0,40.0,0,11032.2,6,6,20,19
msg_41,node15,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,55001.0,1,55001.0,40.0,0,10764.09756097561,5,5,20,19
msg_42,node16,node0,317,120000,120040.0,40.0,40.0,33,39.0,40.0,,1,55001.0,40.0,0,10764.09756097561,5,5,20,19
msg_43,node17,node0,317,120000,120040.0,40.0,40.0,34,39.0,40.0,,1,55001.0,40.0,0,10265.302325581395,3,3,20,19
msg_44,node18,node0,317,120000,120040.0,40.0,40.0,36,39.0,40.0,55001.0,1,55001.0,40.0,0,10032.90909090909,2,2,20,19
