msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node0_0,node0,node1,100,145,152,7
node0_1,node0,node2,100,145,152,7
node0_2,node0,node3,100,145,153,8
node0_3,node0,node4,100,145,153,8
node0_4,node0,node1,100,2025,2032,7
node0_5,node0,node2,100,2025,2032,7
node0_6,node0,node3,100,2025,2032,7
node0_7,node0,node4,100,2025,2032,7
node0_8,node0,node1,100,3468,3476,8
node0_9,node0,node2,100,3468,3476,8
node0_10,node0,node3,100,3468,3476,8
node0_11,node0,node4,100,3468,3475,7
node0_12,node0,node1,100,3762,3768,6
node0_13,node0,node2,100,3762,3768,6
node0_14,node0,node3,100,3762,3769,7
node0_15,node0,node4,100,3762,3768,6
node0_16,node0,node1,100,4446,4452,6
node0_17,node0,node2,100,4446,4452,6
node0_18,node0,node3,100,4446,4453,7
node0_19,node0,node4,100,4446,4452,6
node0_20,node0,node1,100,5043,5049,6
node0_21,node0,node2,100,5043,5050,7
node0_22,node0,node3,100,5043,5049,6
node0_23,node0,node4,100,5043,5049,6
node0_24,node0,node1,100,6098,6106,8
node0_25,node0,node2,100,6098,6105,7
node0_26,node0,node3,100,6098,6106,8
node0_27,node0,node4,100,6098,6105,7
node0_28,node0,node1,100,7652,7659,7
node0_29,node0,node2,100,7652,7659,7
node0_30,node0,node3,100,7652,7659,7
node0_31,node0,node4,100,7652,7659,7
node0_32,node0,node1,100,7751,7759,8
node0_33,node0,node2,100,7751,7759,8
node0_34,node0,node3,100,7751,7759,8
node0_35,node0,node4,100,7751,7759,8
node0_36,node0,node1,100,7780,7788,8
node0_37,node0,node2,100,7780,7787,7
node0_38,node0,node3,100,7780,7788,8
node0_39,node0,node4,100,7780,7787,7
node0_40,node0,node1,100,9586,9592,6
node0_41,node0,node2,100,9586,9593,7
node0_42,node0,node3,100,9586,9593,7
node0_43,node0,node4,100,9586,9593,7
node0_44,node0,node1,100,10153,10160,7
node0_45,node0,node2,100,10153,10159,6
node0_46,node0,node3,100,10153,10159,6
node0_47,node0,node4,100,10153,10160,7
node0_48,node0,node1,100,11590,11598,8
node0_49,node0,node2,100,11590,11597,7
node0_50,node0,node3,100,11590,11597,7
node0_51,node0,node4,100,11590,11598,8
node0_52,node0,node1,100,11597,11603,6
node0_53,node0,node2,100,11597,11604,7
node0_54,node0,node3,100,11597,11603,6
node0_55,node0,node4,100,11597,11604,7
node0_56,node0,node1,100,12181,12188,7
node0_57,node0,node2,100,12181,12187,6
node0_58,node0,node3,100,12181,12187,6
node0_59,node0,node4,100,12181,12187,6
node0_60,node0,node1,100,13460,13467,7
node0_61,node0,node2,100,13460,13467,7
node0_62,node0,node3,100,13460,13467,7
node0_63,node0,node4,100,13460,13467,7
node0_64,node0,node1,100,13720,13727,7
node0_65,node0,node2,100,13720,13728,8
node0_66,node0,node3,100,13720,13727,7
node0_67,node0,node4,100,13720,13727,7
node0_68,node0,node1,100,16625,16632,7
node0_69,node0,node2,100,16625,16632,7
node0_70,node0,node3,100,16625,16633,8
node0_71,node0,node4,100,16625,16633,8
node0_72,node0,node1,100,18942,18949,7
