msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,100,12000,12029,29
node2_0,node2,node0,100,12000,12028,28
node3_0,node3,node0,100,12000,12030,30
node4_0,node4,node0,100,12000,12029,29
node5_0,node5,node0,100,12000,12031,31
node6_0,node6,node0,100,12000,12035,35
node7_0,node7,node0,100,12000,12034,34
node8_0,node8,node0,100,12000,12033,33
node9_0,node9,node0,100,12000,12034,34
node1_1,node1,node0,100,24000,24029,29
node2_1,node2,node0,100,24000,24031,31
node3_1,node3,node0,100,24000,24030,30
node4_1,node4,node0,100,24000,24030,30
node5_1,node5,node0,100,24000,24028,28
node6_1,node6,node0,100,24000,24035,35
node7_1,node7,node0,100,24000,24033,33
node8_1,node8,node0,100,24000,24035,35
node9_1,node9,node0,100,24000,24034,34
node1_2,node1,node0,100,36000,36030,30
node2_2,node2,node0,100,36000,36030,30
node3_2,node3,node0,100,36000,36029,29
node4_2,node4,node0,100,36000,36028,28
node5_2,node5,node0,100,36000,36029,29
node6_2,node6,node0,100,36000,36030,30
node7_2,node7,node0,100,36000,36030,30
node8_2,node8,node0,100,36000,36030,30
node9_2,node9,node0,100,36000,36030,30
node0_0,node0,node2,100,42028,42055,27
node0_1,node0,node1,100,42055,42083,28
node0_2,node0,node4,100,42055,42083,28
node0_3,node0,node3,100,42055,42083,28
node0_4,node0,node5,100,42055,42083,28
node0_5,node0,node8,100,42055,42083,28
node0_6,node0,node7,100,42055,42083,28
node0_7,node0,node9,100,42055,42083,28
node0_8,node0,node6,100,42055,42083,28
node1_3,node1,node0,100,48000,48028,28
node2_3,node2,node0,100,48000,48028,28
node3_3,node3,node0,100,48000,48028,28
node4_3,node4,node0,100,48000,48028,28
node5_3,node5,node0,100,48000,48028,28
node6_3,node6,node0,100,48000,48028,28
node7_3,node7,node0,100,48000,48028,28
node8_3,node8,node0,100,48000,48028,28
node9_3,node9,node0,100,48000,48028,28
node0_9,node0,node5,100,54028,54058,30
node0_10,node0,node3,100,54058,54087,29
node0_11,node0,node2,100,54058,54087,29
node0_12,node0,node7,100,54058,54087,29
node0_13,node0,node9,100,54058,54087,29
node0_14,node0,node6,100,54058,54087,29
node0_15,node0,node8,100,54058,54087,29
