msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node0_0,node0,node1,100,8658,8698,40
node0_1,node0,node2,100,8658,8698,40
node0_2,node0,node3,100,8658,8681,23
node0_3,node0,node4,100,8658,8681,23
node0_4,node0,node5,100,8658,8681,23
node0_5,node0,node6,100,8658,8681,23
node0_6,node0,node7,100,8658,8681,23
node0_7,node0,node8,100,8658,8681,23
node0_8,node0,node9,100,8658,8681,23
node0_9,node0,node10,100,8658,8681,23
node0_10,node0,node11,100,8658,8681,23
node0_11,node0,node12,100,8658,8681,23
node0_12,node0,node13,100,8658,8681,23
node0_13,node0,node14,100,8658,8681,23
node0_14,node0,node15,100,8658,8681,23
node0_15,node0,node16,100,8658,8681,23
node0_16,node0,node17,100,8658,8681,23
node0_17,node0,node18,100,8658,8681,23
node0_18,node0,node19,100,8658,8681,23
node0_19,node0,node20,100,8658,8681,23
node0_20,node0,node21,100,8658,8681,23
node0_21,node0,node22,100,8658,8681,23
node0_22,node0,node23,100,8658,8681,23
node0_23,node0,node24,100,8658,8681,23
node0_24,node0,node25,100,8658,8681,23
node0_25,node0,node26,100,8658,8681,23
node0_26,node0,node27,100,8658,8681,23
node0_27,node0,node28,100,8658,8681,23
node0_28,node0,node29,100,8658,8681,23
node0_29,node0,node30,100,8658,8681,23
node0_30,node0,node31,100,8658,8681,23
node0_31,node0,node32,100,8658,8681,23
node0_32,node0,node33,100,8658,8681,23
node0_33,node0,node34,100,8658,8681,23
node0_34,node0,node35,100,8658,8681,23
node0_35,node0,node36,100,8658,8681,23
node0_36,node0,node37,100,8658,8681,23
node0_37,node0,node38,100,8658,8664,6
node0_38,node0,node39,100,8658,8664,6
node0_39,node0,node40,100,8658,8664,6
node0_40,node0,node41,100,8658,8681,23
node0_41,node0,node42,100,8658,8681,23
node0_42,node0,node43,100,8658,8681,23
node0_43,node0,node44,100,8658,8681,23
node0_44,node0,node45,100,8658,8681,23
node0_45,node0,node46,100,8658,8681,23
node0_46,node0,node47,100,8658,8681,23
node0_47,node0,node48,100,8658,8681,23
node0_48,node0,node49,100,8658,8681,23
