msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,100,12000,12024,24
node2_0,node2,node0,100,12000,12024,24
node3_0,node3,node0,100,12000,12024,24
node4_0,node4,node0,100,12000,12024,24
node5_0,node5,node0,100,12000,12024,24
node6_0,node6,node0,100,12000,12024,24
node7_0,node7,node0,100,12000,12026,26
node8_0,node8,node0,100,12000,12026,26
node9_0,node9,node0,100,12000,12026,26
node10_0,node10,node0,100,12000,12026,26
node11_0,node11,node0,100,12000,12026,26
node12_0,node12,node0,100,12000,12026,26
node13_0,node13,node0,100,12000,12028,28
node14_0,node14,node0,100,12000,12029,29
node15_0,node15,node0,100,12000,12028,28
node16_0,node16,node0,100,12000,12028,28
node17_0,node17,node0,100,12000,12030,30
node18_0,node18,node0,100,12000,12028,28
node19_0,node19,node0,100,12000,12031,31
node20_0,node20,node0,100,12000,12031,31
node21_0,node21,node0,100,12000,12031,31
node22_0,node22,node0,100,12000,12031,31
node23_0,node23,node0,100,12000,12031,31
node24_0,node24,node0,100,12000,12034,34
node25_0,node25,node0,100,12000,12034,34
node26_0,node26,node0,100,12000,12037,37
node27_0,node27,node0,100,12000,12034,34
node28_0,node28,node0,100,12000,12034,34
node29_0,node29,node0,100,12000,12019,19
node30_0,node30,node0,100,12000,12019,19
node31_0,node31,node0,100,12000,12019,19
node32_0,node32,node0,100,12000,12019,19
node33_0,node33,node0,100,12000,12019,19
node34_0,node34,node0,100,12000,12019,19
node35_0,node35,node0,100,12000,12019,19
node36_0,node36,node0,100,12000,12019,19
node37_0,node37,node0,100,12000,12019,19
node38_0,node38,node0,100,12000,12019,19
node39_0,node39,node0,100,12000,12019,19
node40_0,node40,node0,100,12000,12019,19
node41_0,node41,node0,100,12000,12025,25
node42_0,node42,node0,100,12000,12019,19
node43_0,node43,node0,100,12000,12019,19
node44_0,node44,node0,100,12000,12019,19
node45_0,node45,node0,100,12000,12019,19
node46_0,node46,node0,100,12000,12019,19
node47_0,node47,node0,100,12000,12019,19
node48_0,node48,node0,100,12000,12019,19
node49_0,node49,node0,100,12000,12019,19
node1_1,node1,node0,100,24000,24023,23
node2_1,node2,node0,100,24000,24023,23
node3_1,node3,node0,100,24000,24023,23
node4_1,node4,node0,100,24000,24023,23
node5_1,node5,node0,100,24000,24023,23
node6_1,node6,node0,100,24000,24023,23
node7_1,node7,node0,100,24000,24026,26
node8_1,node8,node0,100,24000,24026,26
node9_1,node9,node0,100,24000,24026,26
node10_1,node10,node0,100,24000,24026,26
node11_1,node11,node0,100,24000,24026,26
node12_1,node12,node0,100,24000,24026,26
node13_1,node13,node0,100,24000,24029,29
node14_1,node14,node0,100,24000,24029,29
node15_1,node15,node0,100,24000,24029,29
node16_1,node16,node0,100,24000,24029,29
node17_1,node17,node0,100,24000,24029,29
node18_1,node18,node0,100,24000,24029,29
node19_1,node19,node0,100,24000,24031,31
node20_1,node20,node0,100,24000,24031,31
node21_1,node21,node0,100,24000,24031,31
node22_1,node22,node0,100,24000,24032,32
node23_1,node23,node0,100,24000,24031,31
node24_1,node24,node0,100,24000,24034,34
node25_1,node25,node0,100,24000,24034,34
node26_1,node26,node0,100,24000,24038,38
node27_1,node27,node0,100,24000,24035,35
node28_1,node28,node0,100,24000,24034,34
node29_1,node29,node0,100,24000,24019,19
node30_1,node30,node0,100,24000,24019,19
node31_1,node31,node0,100,24000,24019,19
node32_1,node32,node0,100,24000,24019,19
node33_1,node33,node0,100,24000,24019,19
node34_1,node34,node0,100,24000,24019,19
node35_1,node35,node0,100,24000,24019,19
node36_1,node36,node0,100,24000,24019,19
node37_1,node37,node0,100,24000,24019,19
node38_1,node38,node0,100,24000,24019,19
node39_1,node39,node0,100,24000,24019,19
node40_1,node40,node0,100,24000,24019,19
node41_1,node41,node0,100,24000,24025,25
node42_1,node42,node0,100,24000,24019,19
node43_1,node43,node0,100,24000,24019,19
