msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node1_0,node1,node0,100,12000,12040,40
node2_0,node2,node0,100,12000,12040,40
node3_0,node3,node0,100,12000,12042,42
node4_0,node4,node0,100,12000,12040,40
node1_1,node1,node0,100,24000,24040,40
node2_1,node2,node0,100,24000,24040,40
node3_1,node3,node0,100,24000,24042,42
node4_1,node4,node0,100,24000,24040,40
node1_2,node1,node0,100,36000,36040,40
node2_2,node2,node0,100,36000,36040,40
node3_2,node3,node0,100,36000,36042,42
node4_2,node4,node0,100,36000,36040,40
node0_0,node0,node1,100,42040,42080,40
node0_1,node0,node4,100,42040,42080,40
node0_2,node0,node3,100,42080,42122,42
node1_3,node1,node0,100,48000,48040,40
node2_3,node2,node0,100,48000,48040,40
node3_3,node3,node0,100,48000,48042,42
node4_3,node4,node0,100,48000,48040,40
node0_3,node0,node1,100,54040,54080,40
node0_4,node0,node2,100,54040,54080,40
node0_5,node0,node4,100,54040,54080,40
node0_6,node0,node3,100,54080,54122,42
node1_4,node1,node0,100,60000,60040,40
node2_4,node2,node0,100,60000,60040,40
node3_4,node3,node0,100,60000,60042,42
node4_4,node4,node0,100,60000,60040,40
node0_7,node0,node1,100,66040,66080,40
node0_8,node0,node4,100,66040,66080,40
node0_9,node0,node3,100,66080,66122,42
node1_5,node1,node0,100,72000,72040,40
node2_5,node2,node0,100,72000,72040,40
node3_5,node3,node0,100,72000,72042,42
node4_5,node4,node0,100,72000,72040,40
node0_10,node0,node1,100,78040,78080,40
node0_11,node0,node2,100,78040,78080,40
node0_12,node0,node4,100,78040,78080,40
node1_6,node1,node0,100,84000,84040,40
node2_6,node2,node0,100,84000,84040,40
node3_6,node3,node0,100,84000,84042,42
node4_6,node4,node0,100,84000,84040,40
node0_13,node0,node1,100,90040,90080,40
node0_14,node0,node3,100,90080,90122,42
node1_7,node1,node0,100,96000,96040,40
node2_7,node2,node0,100,96000,96040,40
node3_7,node3,node0,100,96000,96042,42
node4_7,node4,node0,100,96000,96040,40
node0_15,node0,node2,100,102040,102080,40
node0_16,node0,node4,100,102040,102080,40
node0_17,node0,node3,100,102080,102122,42
node1_8,node1,node0,100,108000,108040,40
node2_8,node2,node0,100,108000,108040,40
node3_8,node3,node0,100,108000,108042,42
node4_8,node4,node0,100,108000,108040,40
node0_18,node0,node2,100,114040,114080,40
node0_19,node0,node4,100,114040,114080,40
node0_20,node0,node3,100,114080,114122,42
node1_9,node1,node0,100,120000,120040,40
node2_9,node2,node0,100,120000,120040,40
node3_9,node3,node0,100,120000,120042,42
node4_9,node4,node0,100,120000,120040,40
node0_21,node0,node1,100,126040,126080,40
node0_22,node0,node4,100,126040,126080,40
node1_10,node1,node0,100,132000,132040,40
node2_10,node2,node0,100,132000,132040,40
node3_10,node3,node0,100,132000,132042,42
node4_10,node4,node0,100,132000,132040,40
node0_23,node0,node1,100,138041,138082,41
node0_24,node0,node2,100,138041,138082,41
node0_25,node0,node3,100,138082,138124,42
node1_11,node1,node0,100,144000,144040,40
node2_11,node2,node0,100,144000,144040,40
node3_11,node3,node0,100,144000,144042,42
node4_11,node4,node0,100,144000,144040,40
node0_26,node0,node1,100,150041,150082,41
node0_27,node0,node2,100,150041,150082,41
node0_28,node0,node4,100,150041,150082,41
node0_29,node0,node3,100,150082,150124,42
node1_12,node1,node0,100,156000,156040,40
node2_12,node2,node0,100,156000,156040,40
node3_12,node3,node0,100,156000,156042,42
node4_12,node4,node0,100,156000,156040,40
node0_30,node0,node4,100,162040,162080,40
node1_13,node1,node0,100,168000,168040,40
node2_13,node2,node0,100,168000,168040,40
node3_13,node3,node0,100,168000,168042,42
node4_13,node4,node0,100,168000,168040,40
node0_31,node0,node1,100,174040,174080,40
node0_32,node0,node2,100,174040,174080,40
node0_33,node0,node4,100,174040,174080,40
node1_14,node1,node0,100,180000,180040,40
node2_14,node2,node0,100,180000,180040,40
node3_14,node3,node0,100,180000,180042,42
node4_14,node4,node0,100,180000,180040,40
node0_34,node0,node1,100,186040,186080,40
node0_35,node0,node2,100,186040,186080,40
node0_36,node0,node4,100,186040,186080,40
node0_37,node0,node3,100,186080,186122,42
node1_15,node1,node0,100,192000,192040,40
node2_15,node2,node0,100,192000,192040,40
node3_15,node3,node0,100,192000,192042,42
node4_15,node4,node0,100,192000,192040,40
node0_38,node0,node2,100,198040,198080,40
node0_39,node0,node4,100,198040,198080,40
node0_40,node0,node3,100,198080,198122,42
node1_16,node1,node0,100,204000,204040,40
node2_16,node2,node0,100,204000,204040,40
node3_16,node3,node0,100,204000,204042,42
node4_16,node4,node0,100,204000,204040,40
node0_41,node0,node1,100,210040,210080,40
node0_42,node0,node2,100,210040,210080,40
node0_43,node0,node4,100,210040,210080,40
node0_44,node0,node3,100,210080,210122,42
node1_17,node1,node0,100,216000,216040,40
node2_17,node2,node0,100,216000,216040,40
node3_17,node3,node0,100,216000,216042,42
node4_17,node4,node0,100,216000,216040,40
node0_45,node0,node1,100,222040,222080,40
node0_46,node0,node2,100,222040,222080,40
node0_47,node0,node4,100,222040,222080,40
node1_18,node1,node0,100,228000,228040,40
node2_18,node2,node0,100,228000,228040,40
node3_18,node3,node0,100,228000,228042,42
