msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node4_0,node4,node0,200,1000,1052,52
node4_1,node4,node1,200,1000,1058,58
node4_2,node4,node2,200,1000,1069,69
node4_3,node4,node3,200,1000,1080,80
node4_4,node4,node0,200,2000,2054,54
node4_5,node4,node1,200,2000,2060,60
node4_6,node4,node2,200,2000,2071,71
node4_7,node4,node3,200,2000,2082,82
node4_8,node4,node0,200,3000,3053,53
node4_9,node4,node1,200,3000,3059,59
node4_10,node4,node2,200,3000,3070,70
node4_11,node4,node3,200,3000,3081,81
node4_12,node4,node0,200,4000,4054,54
node4_13,node4,node1,200,4000,4060,60
node4_14,node4,node2,200,4000,4071,71
node4_15,node4,node3,200,4000,4082,82
node4_16,node4,node0,200,5000,5053,53
node4_17,node4,node1,200,5000,5059,59
node4_18,node4,node2,200,5000,5070,70
node4_19,node4,node3,200,5000,5081,81
node4_20,node4,node0,200,6000,6053,53
node4_21,node4,node1,200,6000,6059,59
node4_22,node4,node2,200,6000,6070,70
node4_23,node4,node3,200,6000,6081,81
node4_24,node4,node0,200,7000,7053,53
node4_25,node4,node1,200,7000,7059,59
node4_26,node4,node2,200,7000,7070,70
node4_27,node4,node3,200,7000,7081,81
node4_28,node4,node0,200,8000,8053,53
node4_29,node4,node1,200,8000,8059,59
node4_30,node4,node2,200,8000,8070,70
node4_31,node4,node3,200,8000,8081,81
node4_32,node4,node0,200,9000,9054,54
node4_33,node4,node1,200,9000,9060,60
node4_34,node4,node2,200,9000,9071,71
node4_35,node4,node3,200,9000,9082,82
node4_36,node4,node0,200,10000,10053,53
node4_37,node4,node1,200,10000,10059,59
node4_38,node4,node2,200,10000,10070,70
node4_39,node4,node3,200,10000,10081,81
node4_40,node4,node0,200,11000,11054,54
node4_41,node4,node1,200,11000,11060,60
node4_42,node4,node2,200,11000,11071,71
node4_43,node4,node3,200,11000,11082,82
node4_44,node4,node0,200,12000,12054,54
node4_45,node4,node1,200,12000,12060,60
node4_46,node4,node2,200,12000,12071,71
node4_47,node4,node3,200,12000,12082,82
node4_48,node4,node0,200,13000,13052,52
node4_49,node4,node1,200,13000,13058,58
node4_50,node4,node2,200,13000,13069,69
node4_51,node4,node3,200,13000,13080,80
node4_52,node4,node0,200,14000,14054,54
node4_53,node4,node1,200,14000,14060,60
node4_54,node4,node2,200,14000,14071,71
node4_55,node4,node3,200,14000,14082,82
node4_56,node4,node0,200,15000,15052,52
node4_57,node4,node1,200,15000,15058,58
node4_58,node4,node2,200,15000,15069,69
node4_59,node4,node3,200,15000,15080,80
node4_60,node4,node0,200,16000,16054,54
node4_61,node4,node1,200,16000,16060,60
node4_62,node4,node2,200,16000,16071,71
node4_63,node4,node3,200,16000,16082,82
node4_64,node4,node0,200,17000,17053,53
node4_65,node4,node1,200,17000,17059,59
node4_66,node4,node2,200,17000,17070,70
node4_67,node4,node3,200,17000,17081,81
node4_68,node4,node0,200,18000,18053,53
node4_69,node4,node1,200,18000,18059,59
node4_70,node4,node2,200,18000,18070,70
node4_71,node4,node3,200,18000,18081,81
node4_72,node4,node0,200,19000,19053,53
node4_73,node4,node1,200,19000,19059,59
node4_74,node4,node2,200,19000,19076,76
node4_75,node4,node3,200,19000,19081,81
node4_76,node4,node0,200,20000,20054,54
node4_77,node4,node1,200,20000,20060,60
node4_78,node4,node2,200,20000,20071,71
node4_79,node4,node3,200,20000,20082,82
node4_80,node4,node0,200,21000,21053,53
node4_81,node4,node1,200,21000,21059,59
node4_82,node4,node2,200,21000,21070,70
node4_83,node4,node3,200,21000,21081,81
node4_84,node4,node0,200,22000,22054,54
node4_85,node4,node1,200,22000,22060,60
node4_86,node4,node2,200,22000,22077,77
node4_87,node4,node3,200,22000,22082,82
node4_88,node4,node0,200,23000,23052,52
node4_89,node4,node1,200,23000,23058,58
node4_90,node4,node2,200,23000,23069,69
node4_91,node4,node3,200,23000,23080,80
node4_92,node4,node0,200,24000,24054,54
node4_93,node4,node1,200,24000,24060,60
node4_94,node4,node2,200,24000,24071,71
node4_95,node4,node3,200,24000,24082,82
node4_96,node4,node0,200,25000,25053,53
node4_97,node4,node1,200,25000,25059,59
node4_98,node4,node2,200,25000,25070,70
node4_99,node4,node3,200,25000,25081,81
node4_100,node4,node0,200,26000,26054,54
node4_101,node4,node1,200,26000,26060,60
node4_102,node4,node2,200,26000,26071,71
node4_103,node4,node3,200,26000,26082,82
node4_104,node4,node0,200,27000,27052,52
node4_105,node4,node1,200,27000,27058,58
node4_106,node4,node2,200,27000,27069,69
node4_107,node4,node3,200,27000,27080,80
node4_108,node4,node0,200,28000,28054,54
node4_109,node4,node1,200,28000,28060,60
node4_110,node4,node2,200,28000,28071,71
node4_111,node4,node3,200,28000,28082,82
node4_112,node4,node0,200,29000,29053,53
node4_113,node4,node1,200,29000,29059,59
node4_114,node4,node2,200,29000,29070,70
node4_115,node4,node3,200,29000,29081,81
node4_116,node4,node0,200,30000,30054,54
node4_117,node4,node1,200,30000,30060,60
node4_118,node4,node2,200,30000,30071,71
node4_119,node4,node3,200,30000,30082,82
node4_120,node4,node0,200,31000,31053,53
node4_121,node4,node1,200,31000,31059,59
node4_122,node4,node2,200,31000,31070,70
node4_123,node4,node3,200,31000,31081,81
node4_124,node4,node0,200,32000,32053,53
node4_125,node4,node1,200,32000,32059,59
node4_126,node4,node2,200,32000,32070,70
node4_127,node4,node3,200,32000,32081,81
node4_128,node4,node0,200,33000,33053,53
node4_129,node4,node1,200,33000,33059,59
node4_130,node4,node2,200,33000,33070,70
node4_131,node4,node3,200,33000,33081,81
node4_132,node4,node0,200,34000,34053,53
node4_133,node4,node1,200,34000,34059,59
node4_134,node4,node2,200,34000,34070,70
node4_135,node4,node3,200,34000,34081,81
node4_136,node4,node0,200,35000,35054,54
node4_137,node4,node1,200,35000,35060,60
node4_138,node4,node2,200,35000,35077,77
node4_139,node4,node3,200,35000,35082,82
node4_140,node4,node0,200,36000,36052,52
node4_141,node4,node1,200,36000,36058,58
node4_142,node4,node2,200,36000,36069,69
node4_143,node4,node3,200,36000,36080,80
node4_144,node4,node0,200,37000,37054,54
node4_145,node4,node1,200,37000,37060,60
node4_146,node4,node2,200,37000,37071,71
node4_147,node4,node3,200,37000,37082,82
node4_148,node4,node0,200,38000,38052,52
node4_149,node4,node1,200,38000,38058,58
node4_150,node4,node2,200,38000,38069,69
node4_151,node4,node3,200,38000,38080,80
node4_152,node4,node0,200,39000,39053,53
node4_153,node4,node1,200,39000,39059,59
node4_154,node4,node2,200,39000,39070,70
node4_155,node4,node3,200,39000,39081,81
node4_156,node4,node0,200,40000,40053,53
node4_157,node4,node1,200,40000,40059,59
node4_158,node4,node2,200,40000,40070,70
node4_159,node4,node3,200,40000,40081,81
node4_160,node4,node0,200,41000,41053,53
node4_161,node4,node1,200,41000,41059,59
node4_162,node4,node2,200,41000,41070,70
node4_163,node4,node3,200,41000,41081,81
node4_164,node4,node0,200,42000,42054,54
node4_165,node4,node1,200,42000,42060,60
node4_166,node4,node2,200,42000,42071,71
node4_167,node4,node3,200,42000,42082,82
node4_168,node4,node0,200,43000,43053,53
node4_169,node4,node1,200,43000,43059,59
node4_170,node4,node2,200,43000,43070,70
node4_171,node4,node3,200,43000,43081,81
node4_172,node4,node0,200,44000,44054,54
node4_173,node4,node1,200,44000,44060,60
node4_174,node4,node2,200,44000,44071,71
node4_175,node4,node3,200,44000,44082,82
node4_176,node4,node0,200,45000,45053,53
node4_177,node4,node1,200,45000,45059,59
node4_178,node4,node2,200,45000,45070,70
node4_179,node4,node3,200,45000,45081,81
node4_180,node4,node0,200,46000,46053,53
node4_181,node4,node1,200,46000,46059,59
node4_182,node4,node2,200,46000,46070,70
node4_183,node4,node3,200,46000,46081,81
node4_184,node4,node0,200,47000,47052,52
node4_185,node4,node1,200,47000,47058,58
node4_186,node4,node2,200,47000,47069,69
node4_187,node4,node3,200,47000,47080,80
node4_188,node4,node0,200,48000,48053,53
node4_189,node4,node1,200,48000,48059,59
node4_190,node4,node2,200,48000,48070,70
node4_191,node4,node3,200,48000,48081,81
node4_192,node4,node0,200,49000,49053,53
node4_193,node4,node1,200,49000,49059,59
node4_194,node4,node2,200,49000,49070,70
node4_195,node4,node3,200,49000,49081,81
node4_196,node4,node0,200,50000,50054,54
node4_197,node4,node1,200,50000,50060,60
node4_198,node4,node2,200,50000,50071,71
node4_199,node4,node3,200,50000,50082,82
node4_200,node4,node0,200,51000,51053,53
node4_201,node4,node1,200,51000,51059,59
node4_202,node4,node2,200,51000,51070,70
node4_203,node4,node3,200,51000,51081,81
node4_204,node4,node0,200,52000,52053,53
node4_205,node4,node1,200,52000,52059,59
node4_206,node4,node2,200,52000,52070,70
node4_207,node4,node3,200,52000,52081,81
node4_208,node4,node0,200,53000,53052,52
node4_209,node4,node1,200,53000,53058,58
node4_210,node4,node2,200,53000,53069,69
node4_211,node4,node3,200,53000,53080,80
node4_212,node4,node0,200,54000,54053,53
node4_213,node4,node1,200,54000,54059,59
node4_214,node4,node2,200,54000,54070,70
node4_215,node4,node3,200,54000,54081,81
node4_216,node4,node0,200,55000,55053,53
node4_217,node4,node1,200,55000,55059,59
node4_218,node4,node2,200,55000,55070,70
node4_219,node4,node3,200,55000,55081,81
node4_220,node4,node0,200,56000,56054,54
node4_221,node4,node1,200,56000,56060,60
node4_222,node4,node2,200,56000,56071,71
node4_223,node4,node3,200,56000,56082,82
node4_224,node4,node0,200,57000,57052,52
node4_225,node4,node1,200,57000,57058,58
node4_226,node4,node2,200,57000,57069,69
node4_227,node4,node3,200,57000,57080,80
node4_228,node4,node0,200,58000,58054,54
node4_229,node4,node1,200,58000,58060,60
node4_230,node4,node2,200,58000,58071,71
node4_231,node4,node3,200,58000,58082,82
node4_232,node4,node0,200,59000,59052,52
node4_233,node4,node1,200,59000,59058,58
