msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,8,145,146.0,1.0
node49_1,node49,node1,8,145,146.0,1.0
node49_2,node49,node2,8,145,146.0,1.0
node49_3,node49,node3,8,145,146.0,1.0
node49_4,node49,node4,8,145,,
node49_5,node49,node5,8,145,,
node49_6,node49,node6,8,145,149.0,4.0
node49_7,node49,node7,8,145,149.0,4.0
node49_8,node49,node8,8,145,149.0,4.0
node49_9,node49,node9,8,145,150.0,5.0
node49_10,node49,node10,8,145,148.0,3.0
node49_11,node49,node11,8,145,,
node49_12,node49,node12,8,145,,
node49_13,node49,node13,8,145,150.0,5.0
node49_14,node49,node14,8,145,148.0,3.0
node49_15,node49,node15,8,145,150.0,5.0
node49_16,node49,node16,8,145,,
node49_17,node49,node17,8,145,151.0,6.0
node49_18,node49,node18,8,145,,
node49_19,node49,node19,8,145,,
node49_20,node49,node20,8,145,151.0,6.0
node49_21,node49,node21,8,145,149.0,4.0
node49_22,node49,node22,8,145,,
node49_23,node49,node23,8,145,,
node49_24,node49,node24,8,145,151.0,6.0
node49_25,node49,node25,8,145,151.0,6.0
node49_26,node49,node26,8,145,,
node49_27,node49,node27,8,145,152.0,7.0
node49_28,node49,node28,8,145,,
node49_29,node49,node29,8,145,,
node49_30,node49,node30,8,145,,
node49_31,node49,node31,8,145,150.0,5.0
node49_32,node49,node32,8,145,150.0,5.0
node49_33,node49,node33,8,145,152.0,7.0
node49_34,node49,node34,8,145,,
node49_35,node49,node35,8,145,152.0,7.0
node49_36,node49,node36,8,145,152.0,7.0
node49_37,node49,node37,8,145,153.0,8.0
node49_38,node49,node38,8,145,,
node49_39,node49,node39,8,145,,
node49_40,node49,node40,8,145,153.0,8.0
node49_41,node49,node41,8,145,153.0,8.0
node49_42,node49,node42,8,145,,
node49_43,node49,node43,8,145,,
node49_44,node49,node44,8,145,153.0,8.0
node49_45,node49,node45,8,145,153.0,8.0
node49_46,node49,node46,8,145,154.0,9.0
node49_47,node49,node47,8,145,,
node49_48,node49,node48,8,145,,
node49_49,node49,node0,8,2025,2027.0,2.0
node49_50,node49,node1,8,2025,2027.0,2.0
node49_51,node49,node2,8,2025,2027.0,2.0
node49_52,node49,node3,8,2025,2027.0,2.0
node49_53,node49,node4,8,2025,,
node49_54,node49,node5,8,2025,,
node49_55,node49,node6,8,2025,2028.0,3.0
node49_56,node49,node7,8,2025,2028.0,3.0
node49_57,node49,node8,8,2025,2028.0,3.0
node49_58,node49,node9,8,2025,2030.0,5.0
node49_59,node49,node10,8,2025,2029.0,4.0
node49_60,node49,node11,8,2025,,
node49_61,node49,node12,8,2025,,
node49_62,node49,node13,8,2025,2030.0,5.0
node49_63,node49,node14,8,2025,2029.0,4.0
node49_64,node49,node15,8,2025,2030.0,5.0
node49_65,node49,node16,8,2025,,
node49_66,node49,node17,8,2025,2031.0,6.0
node49_67,node49,node18,8,2025,,
node49_68,node49,node19,8,2025,,
node49_69,node49,node20,8,2025,2032.0,7.0
node49_70,node49,node21,8,2025,2029.0,4.0
node49_71,node49,node22,8,2025,,
node49_72,node49,node23,8,2025,,
node49_73,node49,node24,8,2025,2032.0,7.0
node49_74,node49,node25,8,2025,2032.0,7.0
node49_75,node49,node26,8,2025,,
node49_76,node49,node27,8,2025,2032.0,7.0
node49_77,node49,node28,8,2025,,
node49_78,node49,node29,8,2025,,
node49_79,node49,node30,8,2025,,
node49_80,node49,node31,8,2025,2031.0,6.0
node49_81,node49,node32,8,2025,2031.0,6.0
node49_82,node49,node33,8,2025,2033.0,8.0
node49_83,node49,node34,8,2025,,
node49_84,node49,node35,8,2025,2033.0,8.0
node49_85,node49,node36,8,2025,2033.0,8.0
node49_86,node49,node37,8,2025,2033.0,8.0
node49_87,node49,node38,8,2025,,
node49_88,node49,node39,8,2025,,
node49_89,node49,node40,8,2025,2034.0,9.0
node49_90,node49,node41,8,2025,2034.0,9.0
node49_91,node49,node42,8,2025,,
node49_92,node49,node43,8,2025,,
node49_93,node49,node44,8,2025,2034.0,9.0
node49_94,node49,node45,8,2025,2034.0,9.0
node49_95,node49,node46,8,2025,2035.0,10.0
node49_96,node49,node47,8,2025,,
node49_97,node49,node48,8,2025,,
node49_98,node49,node0,8,3468,3470.0,2.0
node49_99,node49,node1,8,3468,3470.0,2.0
node49_100,node49,node2,8,3468,3470.0,2.0
node49_101,node49,node3,8,3468,3471.0,3.0
node49_102,node49,node4,8,3468,,
node49_103,node49,node5,8,3468,,
node49_104,node49,node6,8,3468,3471.0,3.0
node49_105,node49,node7,8,3468,3471.0,3.0
node49_106,node49,node8,8,3468,3471.0,3.0
node49_107,node49,node9,8,3468,3472.0,4.0
node49_108,node49,node10,8,3468,3470.0,2.0
node49_109,node49,node11,8,3468,,
node49_110,node49,node12,8,3468,,
node49_111,node49,node13,8,3468,3474.0,6.0
