msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node49_0,node49,node0,8,145,197.0,52.0
node49_1,node49,node1,8,145,208.0,63.0
node49_2,node49,node2,8,145,219.0,74.0
node49_3,node49,node3,8,145,230.0,85.0
node49_4,node49,node4,8,145,241.0,96.0
node49_5,node49,node5,8,145,252.0,107.0
node49_6,node49,node6,8,145,290.0,145.0
node49_7,node49,node7,8,145,301.0,156.0
node49_8,node49,node8,8,145,312.0,167.0
node49_9,node49,node9,8,145,323.0,178.0
node49_10,node49,node10,8,145,334.0,189.0
node49_11,node49,node11,8,145,345.0,200.0
node49_12,node49,node12,8,145,389.0,244.0
node49_13,node49,node13,8,145,406.0,261.0
node49_14,node49,node14,8,145,411.0,266.0
node49_15,node49,node15,8,145,422.0,277.0
node49_16,node49,node16,8,145,433.0,288.0
node49_17,node49,node17,8,145,477.0,332.0
node49_18,node49,node18,8,145,488.0,343.0
node49_19,node49,node19,8,145,499.0,354.0
node49_20,node49,node20,8,145,510.0,365.0
node49_21,node49,node21,8,145,521.0,376.0
node49_22,node49,node22,8,145,532.0,387.0
node49_23,node49,node23,8,145,576.0,431.0
node49_24,node49,node24,8,145,593.0,448.0
node49_25,node49,node25,8,145,598.0,453.0
node49_26,node49,node26,8,145,609.0,464.0
node49_27,node49,node27,8,145,626.0,481.0
node49_28,node49,node28,8,145,670.0,525.0
node49_29,node49,node29,8,145,681.0,536.0
node49_30,node49,node30,8,145,692.0,547.0
node49_31,node49,node31,8,145,703.0,558.0
node49_32,node49,node32,8,145,714.0,569.0
node49_33,node49,node33,8,145,731.0,586.0
node49_34,node49,node34,8,145,736.0,591.0
node49_35,node49,node35,8,145,780.0,635.0
node49_36,node49,node36,8,145,791.0,646.0
node49_37,node49,node37,8,145,802.0,657.0
node49_38,node49,node38,8,145,813.0,668.0
node49_39,node49,node39,8,145,824.0,679.0
node49_40,node49,node40,8,145,835.0,690.0
node49_41,node49,node41,8,145,879.0,734.0
node49_42,node49,node42,8,145,896.0,751.0
node49_43,node49,node43,8,145,901.0,756.0
node49_44,node49,node44,8,145,912.0,767.0
node49_45,node49,node45,8,145,923.0,778.0
node49_46,node49,node46,8,145,934.0,789.0
node49_47,node49,node47,8,145,973.0,828.0
node49_48,node49,node48,8,145,984.0,839.0
node49_49,node49,node0,8,2025,2077.0,52.0
node49_50,node49,node1,8,2025,2088.0,63.0
node49_51,node49,node2,8,2025,2099.0,74.0
node49_52,node49,node3,8,2025,2110.0,85.0
node49_53,node49,node4,8,2025,2121.0,96.0
node49_54,node49,node5,8,2025,2159.0,134.0
node49_55,node49,node6,8,2025,2170.0,145.0
node49_56,node49,node7,8,2025,2181.0,156.0
node49_57,node49,node8,8,2025,2192.0,167.0
node49_58,node49,node9,8,2025,2203.0,178.0
node49_59,node49,node10,8,2025,2214.0,189.0
node49_60,node49,node11,8,2025,2258.0,233.0
node49_61,node49,node12,8,2025,2269.0,244.0
node49_62,node49,node13,8,2025,2280.0,255.0
node49_63,node49,node14,8,2025,2291.0,266.0
node49_64,node49,node15,8,2025,2302.0,277.0
node49_65,node49,node16,8,2025,2313.0,288.0
node49_66,node49,node17,8,2025,2357.0,332.0
node49_67,node49,node18,8,2025,2368.0,343.0
node49_68,node49,node19,8,2025,2379.0,354.0
node49_69,node49,node20,8,2025,2390.0,365.0
node49_70,node49,node21,8,2025,2401.0,376.0
node49_71,node49,node22,8,2025,2412.0,387.0
node49_72,node49,node23,8,2025,2423.0,398.0
node49_73,node49,node24,8,2025,2467.0,442.0
node49_74,node49,node25,8,2025,2478.0,453.0
node49_75,node49,node26,8,2025,2489.0,464.0
node49_76,node49,node27,8,2025,2500.0,475.0
node49_77,node49,node28,8,2025,2511.0,486.0
node49_78,node49,node29,8,2025,2522.0,497.0
node49_79,node49,node30,8,2025,2566.0,541.0
node49_80,node49,node31,8,2025,2577.0,552.0
node49_81,node49,node32,8,2025,2588.0,563.0
node49_82,node49,node33,8,2025,2599.0,574.0
node49_83,node49,node34,8,2025,2610.0,585.0
node49_84,node49,node35,8,2025,2654.0,629.0
node49_85,node49,node36,8,2025,2665.0,640.0
node49_86,node49,node37,8,2025,2676.0,651.0
node49_87,node49,node38,8,2025,2687.0,662.0
node49_88,node49,node39,8,2025,2698.0,673.0
node49_89,node49,node40,8,2025,2709.0,684.0
node49_90,node49,node41,8,2025,2753.0,728.0
node49_91,node49,node42,8,2025,2764.0,739.0
node49_92,node49,node43,8,2025,2775.0,750.0
node49_93,node49,node44,8,2025,2786.0,761.0
node49_94,node49,node45,8,2025,2797.0,772.0
node49_95,node49,node46,8,2025,2836.0,811.0
node49_96,node49,node47,8,2025,2847.0,822.0
node49_97,node49,node48,8,2025,2858.0,833.0
node49_98,node49,node0,8,3468,3521.0,53.0
node49_99,node49,node1,8,3468,3532.0,64.0
node49_100,node49,node2,8,3468,3549.0,81.0
node49_101,node49,node3,8,3468,3554.0,86.0
node49_102,node49,node4,8,3468,3565.0,97.0
node49_103,node49,node5,8,3468,3609.0,141.0
node49_104,node49,node6,8,3468,3620.0,152.0
node49_105,node49,node7,8,3468,3631.0,163.0
node49_106,node49,node8,8,3468,3642.0,174.0
node49_107,node49,node9,8,3468,3653.0,185.0
node49_108,node49,node10,8,3468,3697.0,229.0
node49_109,node49,node11,8,3468,3708.0,240.0
node49_110,node49,node12,8,3468,3719.0,251.0
node49_111,node49,node13,8,3468,3730.0,262.0
node49_112,node49,node14,8,3468,3741.0,273.0
node49_113,node49,node15,8,3468,3752.0,284.0
node49_114,node49,node16,8,3468,4038.0,570.0
node49_115,node49,node17,8,3468,4049.0,581.0
node49_116,node49,node18,8,3468,4060.0,592.0
node49_117,node49,node19,8,3468,4071.0,603.0
node49_118,node49,node20,8,3468,4115.0,647.0
node49_119,node49,node21,8,3468,4164.0,696.0
node49_120,node49,node22,8,3468,4175.0,707.0
node49_121,node49,node23,8,3468,4192.0,724.0
node49_122,node49,node24,8,3468,4230.0,762.0
node49_123,node49,node25,8,3468,4252.0,784.0
node49_124,node49,node26,8,3468,4263.0,795.0
node49_125,node49,node27,8,3468,4274.0,806.0
node49_126,node49,node28,8,3468,4318.0,850.0
